"","kabupaten_kota","bahan_minuman","gula_pasir","gula_merah_gula_air_pohom_aren_kelapa_lontar","teh_bubuk","teh_celup_sachet","kopi_bubuk_biji","kopi_instan_sachet","bahan_minuman_lainnya"
"1","Simeulue",3715,2399,22,61,218,696,316,2
"2","Aceh Singkil",4180,2295,91,86,392,1076,220,19
"3","Aceh Selatan",4544,2161,11,3,210,1992,130,36
"4","Aceh Tenggara",3106,1770,158,46,448,411,273,0
"5","Aceh Timur",4239,2689,32,94,487,384,534,19
"6","Aceh Tengah",6053,2684,38,21,340,2561,307,101
"7","Aceh Barat",3931,2235,25,4,133,1208,278,47
"8","Aceh Besar",3715,2360,13,8,273,683,302,76
"9","Pidie",4175,2691,6,31,342,768,274,63
"10","Bireuen",3546,2326,46,16,285,211,396,267
"11","Aceh Utara",3354,2292,20,73,366,224,374,6
"12","Aceh Barat Daya",3624,1961,10,11,81,1479,68,16
"13","Gayo Lues",7257,2853,603,36,350,3315,71,30
"14","Aceh Tamiang",4489,2959,64,108,388,176,786,8
"15","Nagan Raya",5306,2606,33,99,233,2114,200,21
"16","Aceh Jaya",4553,2812,21,15,227,1286,138,55
"17","Bener Meriah",5536,2523,86,63,433,2254,149,29
"18","Pidie Jaya",3669,2502,32,57,369,354,299,56
"19","Kota Banda Aceh",2882,1285,42,7,297,378,711,162
"20","Kota Sabang",3215,1565,6,10,351,292,811,181
"21","Kota Langsa",4027,2000,98,2,450,274,1034,169
"22","Kota Lhokseumawe",3862,2140,55,7,475,296,870,19
"23","Kota Subulussalam",4097,2294,45,45,416,1039,259,NA
"24","Nias",3450,1532,20,22,505,962,389,20
"25","Mandailing Natal",2016,1082,114,152,247,194,217,10
"26","Tapanuli Selatan",3132,1768,143,79,385,584,174,NA
"27","Tapanuli Tengah",3224,1982,123,108,437,385,173,16
"28","Tapanuli Utara",5599,3494,58,81,623,1181,105,56
"29","Toba Samosir",4935,2782,188,25,709,999,202,31
"30","Labuhan Batu",3937,2708,119,72,671,87,277,2
"31","Asahan",4193,2758,289,50,638,108,288,62
"32","Simalungun",4380,2674,188,141,583,443,270,82
"33","Dairi",5371,3006,22,15,452,1794,40,42
"34","Karo",3934,2146,286,41,614,145,526,177
"35","Deli Serdang",3709,2303,145,39,612,343,260,8
"36","Langkat",4401,2665,202,63,576,512,360,23
"37","Nias Selatan",4217,1862,12,40,598,862,811,32
"38","Humbang Hasundutan",5855,3298,196,30,752,1378,195,5
"39","Pakpak Bharat",5163,2832,124,33,449,1518,176,31
"40","Samosir",5871,3248,89,50,533,1757,160,34
"41","Serdang Bedagai",4097,2686,189,117,608,222,261,13
"42","Batu Bara",4227,2791,147,24,531,168,556,10
"43","Padang Lawas Utara",2826,1660,71,98,474,342,161,21
"44","Padang Lawas",2463,1260,96,37,351,424,287,8
"45","Labuhan Batu Selatan",3911,2691,118,38,711,98,252,2
"46","Labuhan Batu Utara",3965,2698,229,66,549,112,279,32
"47","Nias Utara",3054,1511,28,11,564,233,707,NA
"48","Nias Barat",2953,1440,3,67,496,567,381,NA
"49","Kota Sibolga",2168,1135,52,27,353,212,371,18
"50","Kota Tanjung Balai",4176,2770,129,19,493,184,471,110
"51","Kota Pematang Siantar",3532,1951,211,69,508,548,211,35
"52","Kota Tebing Tinggi",3711,2296,190,28,499,268,324,105
"53","Kota Medan",3677,1891,158,35,517,402,598,75
"54","Kota Binjai",3734,2206,184,48,548,456,255,38
"55","Kota Padangsidimpuan",2289,1106,143,56,331,250,350,53
"56","Kota Gunungsitoli",3695,1679,27,1,617,668,673,28
"57","Kepulauan Mentawai",6061,3417,74,117,1107,1037,309,NA
"58","Pesisir Selatan",3514,2082,14,88,380,788,158,5
"59","Solok",4899,2679,64,64,484,1387,142,80
"60","Sijunjung",3860,1815,36,33,412,1133,351,80
"61","Tanah Datar",4232,1973,61,86,609,1056,418,30
"62","Padang Pariaman",3343,1777,63,203,449,428,353,70
"63","Agam",4097,2131,43,158,596,902,233,34
"64","Lima Puluh Kota",3396,1700,108,69,478,648,349,44
"65","Pasaman",3892,2179,93,25,485,979,122,9
"66","Solok Selatan",4416,2393,45,44,620,1025,257,32
"67","Dharmasraya",4261,1912,74,164,417,1084,569,41
"68","Pasaman Barat",2895,1726,106,60,424,444,130,5
"69","Kota Padang",3377,1501,44,56,546,670,446,115
"70","Kota Solok",3405,1486,31,42,439,829,523,56
"71","Kota Sawah Lunto",3965,1534,166,27,532,987,514,205
"72","Kota Padang Panjang",3279,1400,57,37,602,749,411,23
"73","Kota Bukittinggi",3695,1274,106,56,533,781,655,289
"74","Kota Payakumbuh",3062,1219,78,80,441,541,652,51
"75","Kota Pariaman",2865,1379,87,95,519,228,465,91
"76","Kuantan Singingi",4825,2649,117,349,528,638,510,34
"77","Indragiri Hulu",4276,2468,101,175,712,318,456,45
"78","Indragiri Hilir",5716,3354,84,55,999,330,768,126
"79","Pelalawan",4954,2560,124,134,750,453,805,128
"80","Siak",5013,2309,143,82,613,1111,636,119
"81","Kampar",4493,2327,94,105,656,646,655,10
"82","Rokan Hulu",4579,2496,119,46,668,490,703,57
"83","Bengkalis",4896,2581,61,74,693,899,469,120
"84","Rokan Hilir",4728,2902,139,73,853,317,396,48
"85","Kepulauan Meranti",5282,3242,68,34,516,953,426,43
"86","Kota Pekanbaru",3573,1497,77,25,571,508,806,90
"87","Kota Dumai",4785,2297,129,24,573,1080,574,108
"88","Kerinci",4025,1991,15,199,496,933,308,83
"89","Merangin",3582,1908,59,103,354,715,427,16
"90","Sarolangun",3884,2109,63,153,402,803,354,NA
"91","Batang Hari",4498,2588,51,168,372,1006,301,12
"92","Muaro Jambi",5297,2715,131,82,641,1230,472,25
"93","Tanjung Jabung Timur",5783,3116,144,54,894,1050,519,6
"94","Tanjung Jabung Barat",4980,2631,91,43,670,910,557,78
"95","Tebo",4319,2270,59,231,419,928,398,13
"96","Bungo",4076,2099,48,157,436,656,650,30
"97","Kota Jambi",4204,1524,232,50,466,921,821,190
"98","Kota Sungai Penuh",3769,1758,47,65,518,938,388,56
"99","Ogan Komering Ulu",4496,2115,171,62,319,1264,499,66
"100","Ogan Komering Ilir",5790,3032,338,151,440,1274,532,22
"101","Muara Enim",4708,2538,196,58,371,1293,228,25
"102","Lahat",4982,2385,117,76,373,1865,136,30
"103","Musi Rawas",4924,2578,261,204,246,1399,223,14
"104","Musi Banyuasin",5339,2672,284,126,534,1235,441,47
"105","Banyu Asin",5610,2906,189,83,632,1371,388,41
"106","Ogan Komering Ulu Selatan",5452,2680,166,153,160,2233,59,1
"107","Ogan Komering Ulu Timur",4437,2112,344,250,219,1280,225,8
"108","Ogan Ilir",5249,3303,284,34,204,1193,203,27
"109","Empat Lawang",4941,2562,131,30,187,1888,121,21
"110","Penukal Abab Lematang Ilir",3914,2386,65,176,279,792,211,5
"111","Musi Rawas Utara",4724,2886,72,35,353,911,449,19
"112","Kota Palembang",3864,1761,229,15,374,968,404,114
"113","Kota Prabumulih",3739,1991,91,22,277,978,318,63
"114","Kota Pagar Alam",4754,2236,121,114,377,1734,125,46
"115","Kota Lubuklinggau",3762,1589,270,27,311,1258,210,97
"116","Bengkulu Selatan",4038,1770,165,1,144,1838,120,NA
"117","Rejang Lebong",4293,1832,150,45,285,1829,106,46
"118","Bengkulu Utara",4654,2107,193,105,246,1609,220,174
"119","Kaur",4932,1794,470,33,203,2298,125,9
"120","Seluma",4068,2007,129,38,145,1554,176,19
"121","Mukomuko",4121,2021,65,63,480,1177,286,30
"122","Lebong",4918,2002,343,76,307,1996,128,66
"123","Kepahiang",4026,1777,231,19,177,1683,129,11
"124","Bengkulu Tengah",4021,2044,64,27,177,1642,46,21
"125","Kota Bengkulu",3718,1484,191,16,258,1147,416,207
"126","Lampung Barat",6165,2333,397,202,212,2888,111,23
"127","Tanggamus",4140,1768,302,297,117,1496,155,5
"128","Lampung Selatan",4730,1936,332,325,234,1488,405,10
"129","Lampung Timur",3896,1654,383,365,92,1160,219,25
"130","Lampung Tengah",4443,1866,484,404,158,1128,397,5
"131","Lampung Utara",4385,2015,329,317,199,1260,260,6
"132","Way Kanan",5165,2437,306,303,189,1580,314,35
"133","Tulangbawang",3453,1526,192,289,177,960,279,30
"134","Pesawaran",4061,1819,271,357,150,1233,218,13
"135","Pringsewu",4291,1842,484,238,198,1375,113,43
"136","Mesuji",4101,1881,310,263,109,1111,398,29
"137","Tulang Bawang Barat",3690,1895,270,339,106,930,150,NA
"138","Pesisir Barat",5132,2114,340,383,204,1981,109,NA
"139","Kota Bandar Lampung",4386,1647,299,93,392,1373,386,196
"140","Kota Metro",3385,1122,231,184,253,1119,379,98
"141","Bangka",4852,2471,136,10,436,1325,452,22
"142","Belitung",4881,2096,168,3,511,736,1261,104
"143","Bangka Barat",5734,2868,160,22,515,1402,750,16
"144","Bangka Tengah",5473,2659,205,18,533,1317,702,39
"145","Bangka Selatan",4567,2108,82,20,455,737,1157,9
"146","Belitung Timur",6146,1817,336,5,366,758,2707,157
"147","Kota Pangkal Pinang",5179,2295,201,27,442,1254,886,74
"148","Karimun",4447,2365,68,26,704,705,467,112
"149","Bintan",5145,2104,108,10,712,1226,839,146
"150","Natuna",6354,3157,170,74,650,1359,806,138
"151","Lingga",6118,3618,30,11,712,1076,490,181
"152","Kepulauan Anambas",6625,3305,155,26,534,1720,756,129
"153","Kota Batam",4708,1634,142,21,596,945,1154,216
"154","Kota Tanjung Pinang",4281,1652,151,7,561,688,927,295
"155","Kep. Seribu",5279,2137,70,16,460,98,2482,17
"156","Kota Jakarta Selatan",5209,1529,206,73,579,227,2452,144
"157","Kota Jakarta Timur",4346,1048,157,79,511,297,2120,133
"158","Kota Jakarta Pusat",4100,1213,96,73,431,109,2012,166
"159","Kota Jakarta Barat",4562,1276,125,68,417,257,2284,135
"160","Kota Jakarta Utara",4712,1284,176,46,552,345,2006,302
"161","Bogor",4226,1131,160,74,376,295,2125,66
"162","Sukabumi",4390,945,460,98,289,35,2538,25
"163","Cianjur",4394,683,648,95,218,29,2636,86
"164","Bandung",4872,819,568,64,365,92,2904,60
"165","Garut",4501,544,731,91,123,67,2879,67
"166","Tasikmalaya",3784,455,760,109,87,12,2266,95
"167","Ciamis",4637,807,801,136,214,105,2521,53
"168","Kuningan",4928,1112,511,247,298,186,2477,98
"169","Cirebon",3735,755,207,273,209,78,1988,225
"170","Majalengka",5009,1060,353,132,305,66,2951,142
"171","Sumedang",5367,888,620,138,280,74,3287,80
"172","Indramayu",5018,1225,297,238,471,96,2576,115
"173","Subang",4898,1067,321,109,375,86,2902,39
"174","Purwakarta",5004,955,492,183,300,27,2990,56
"175","Karawang",4530,993,119,89,490,106,2726,7
"176","Bekasi",4899,1166,96,73,645,177,2717,25
"177","Bandung Barat",5106,816,489,62,257,90,3332,61
"178","Pangandaran",4642,710,718,108,237,94,2770,7
"179","Kota Bogor",5093,958,139,75,377,148,3190,206
"180","Kota Sukabumi",4430,789,241,63,323,31,2829,155
"181","Kota Bandung",6330,1031,467,78,474,340,3596,344
"182","Kota Cirebon",4216,1026,179,165,446,63,2205,133
"183","Kota Bekasi",4849,1172,220,120,452,390,2356,139
"184","Kota Depok",5306,1251,191,65,504,219,2827,249
"185","Kota Cimahi",5270,1034,372,27,457,187,3063,130
"186","Kota Tasikmalaya",3821,621,277,166,246,72,2382,57
"187","Kota Banjar",4093,689,658,138,210,58,2316,26
"188","Cilacap",4473,1426,659,240,247,550,1335,16
"189","Banyumas",4224,1262,587,492,189,458,1174,63
"190","Purbalingga",4565,1201,752,410,148,514,1460,79
"191","Banjarnegara",5319,1936,742,378,210,1211,736,106
"192","Kebumen",4733,1720,688,420,247,874,694,90
"193","Purworejo",4573,1515,953,441,279,774,443,168
"194","Wonosobo",4775,1481,1107,576,124,600,811,76
"195","Magelang",4830,1782,876,886,166,373,662,84
"196","Boyolali",5090,2213,665,766,210,330,770,137
"197","Klaten",5092,2622,391,669,378,261,689,83
"198","Sukoharjo",4680,2040,387,605,397,332,783,135
"199","Wonogiri",5454,2429,523,1101,109,558,633,102
"200","Karanganyar",5380,2541,452,665,421,377,796,126
"201","Sragen",5606,2727,664,698,355,364,749,48
"202","Grobogan",3798,1634,162,375,198,344,1025,58
"203","Blora",3701,1585,65,113,208,740,898,92
"204","Rembang",3381,1497,43,91,272,818,630,29
"205","Pati",3904,1582,81,135,412,583,1026,86
"206","Kudus",4096,1897,112,205,452,364,952,112
"207","Jepara",4002,1686,374,49,454,444,959,36
"208","Demak",4593,1782,278,157,469,376,1394,136
"209","Semarang",5402,2189,687,335,575,791,686,140
"210","Temanggung",6068,2765,843,457,262,1202,420,118
"211","Kendal",5143,2092,671,287,469,510,1003,111
"212","Batang",4487,1907,477,346,360,290,1039,69
"213","Pekalongan",4478,2086,298,522,235,324,985,29
"214","Pemalang",4370,1577,343,868,98,121,1337,26
"215","Tegal",4571,1667,228,959,96,138,1399,85
"216","Brebes",4286,1105,350,605,102,164,1883,78
"217","Kota Magelang",4368,1640,536,492,394,284,892,129
"218","Kota Surakarta",4136,1708,255,624,395,195,858,101
"219","Kota Salatiga",5730,1880,560,311,524,978,932,545
"220","Kota Semarang",4992,1833,383,234,589,438,1232,282
"221","Kota Pekalongan",4662,2211,135,571,533,155,1032,25
"222","Kota Tegal",4657,1822,124,744,281,91,1554,42
"223","Kulon Progo",4401,1578,976,620,147,434,412,234
"224","Bantul",5400,2100,906,566,251,476,726,374
"225","Gunung Kidul",5140,1644,1287,1073,33,308,570,226
"226","Sleman",5345,1943,695,499,437,533,916,321
"227","Kota Yogyakarta",4005,1382,376,450,333,390,868,206
"228","Pacitan",4403,2117,286,356,211,1119,308,6
"229","Ponorogo",3884,1793,136,194,205,1090,363,102
"230","Trenggalek",3518,1593,117,26,180,1053,454,96
"231","Tulungagung",4168,1915,117,42,349,670,1055,20
"232","Blitar",4412,2075,108,56,288,1034,747,105
"233","Kediri",4248,1856,57,69,305,1107,729,126
"234","Malang",4492,2062,63,72,364,1203,585,143
"235","Lumajang",5093,2355,93,181,332,1386,721,24
"236","Jember",4029,2059,29,131,163,833,720,93
"237","Banyuwangi",3478,1368,53,41,226,407,1317,66
"238","Bondowoso",4034,2092,17,18,188,1305,382,33
"239","Situbondo",3946,1973,25,68,193,1139,538,10
"240","Probolinggo",4166,2207,27,92,192,1082,534,33
"241","Pasuruan",4772,2801,39,55,332,766,750,30
"242","Sidoarjo",4972,2193,92,73,479,629,1022,484
"243","Mojokerto",4505,2414,39,49,287,1024,625,67
"244","Jombang",4061,1986,40,56,286,872,634,186
"245","Nganjuk",4591,2396,79,112,251,1343,360,50
"246","Madiun",4287,2106,102,165,188,1279,383,63
"247","Magetan",4534,2261,242,272,196,1076,329,159
"248","Ngawi",4499,2364,124,246,221,1019,495,31
"249","Bojonegoro",3935,2076,53,44,234,1021,431,77
"250","Tuban",3576,1524,37,14,188,866,895,52
"251","Lamongan",3732,1933,47,24,349,959,411,9
"252","Gresik",4111,1953,59,40,399,982,604,74
"253","Bangkalan",3161,1437,21,18,193,818,629,45
"254","Sampang",2857,1408,3,4,124,1002,280,37
