"","kabupaten_kota","ikan","ekor_kuning","tongkol_tuna_cakalang_dencis_ikan_kayu","tenggiri","selar","kembung_lema_tatare_banyar_banyara","teri","bandeng","gabus","mujair","mas_nila","lele","kakap","baronang","patin","bawal","gurame","ikan_segar_basah_lainnya","udang_lobster","cumi_cumi_sotong_gurita","ketam_kepiting_rajungan","kerang_siput_bekicot_remis","udang_dan_hewan_air_lainnya_yang_segar_lainnya","kembung_diawetkan_peda","tenggiri_diawetkan","tongkol_tuna_cakalang_diawetkan","teri_diawetkan","selar_diawetkan","sepat_diawetkan","bandeng_diawetkan","gabus_diawetkan","ikan_dalam_kaleng_sardencis_tuna_dalam_kaleng_dsb","ikan_diawetkan_lainnya","udang_diawetkan_ebi_rebon","cumi_cumi_sotong_gurita_diawetkan","udang_dan_hewan_air_lainnya_yang_diawetkan"
"255","Pamekasan",8551,449,2134,73,273,221,567,52,2,71,18,81,102,NA,NA,44,5,1209,395,535,45,28,3,73,62,1803,115,42,5,NA,NA,NA,120,NA,4,17
"256","Sumenep",14159,823,3619,462,286,850,436,545,3,313,96,114,141,488,38,72,53,1526,543,1004,120,36,227,50,NA,1656,317,12,2,1,3,NA,210,32,37,45
"257","Kota Kediri",5405,NA,239,260,6,139,16,221,17,61,463,1538,23,NA,282,7,525,47,516,39,NA,51,81,52,13,169,34,22,12,31,NA,28,466,16,NA,29
"258","Kota Blitar",6212,12,293,15,19,48,10,170,NA,160,582,1783,131,NA,499,14,318,115,650,214,NA,31,20,120,60,604,66,25,23,47,4,79,57,17,19,8
"259","Kota Malang",8594,39,607,270,12,260,55,409,31,927,341,1116,96,NA,149,32,559,331,1225,284,415,70,53,26,9,637,51,41,6,89,NA,49,331,26,1,49
"260","Kota Probolinggo",11625,277,1103,117,233,1758,185,328,3,358,122,798,134,15,9,29,439,1207,1119,979,29,158,82,209,10,1311,84,54,15,19,NA,NA,414,14,8,2
"261","Kota Pasuruan",11400,238,937,118,25,1077,143,720,11,1580,236,585,132,27,101,28,324,416,1227,1166,130,169,190,292,3,958,42,18,4,121,3,46,305,1,8,17
"262","Kota Mojokerto",10208,45,182,14,NA,40,21,1024,23,2139,58,1869,31,NA,588,50,665,161,1567,209,47,91,85,8,19,694,21,83,37,53,9,79,263,6,25,NA
"263","Kota Madiun",8342,NA,459,35,NA,166,58,664,NA,22,822,1793,61,2,395,13,884,259,1059,178,16,37,7,32,112,682,69,10,9,180,16,118,135,15,17,16
"264","Kota Surabaya",15441,148,765,322,24,206,148,1948,98,2541,262,1827,328,7,399,93,1435,170,1680,663,137,145,248,71,28,899,88,28,38,91,2,273,276,26,8,17
"265","Kota Batu",6664,71,375,12,NA,123,41,438,7,1304,124,861,43,NA,68,34,432,99,882,147,131,44,56,27,NA,568,17,NA,1,187,NA,6,510,18,NA,38
"266","Pandeglang",8172,196,1098,25,268,1455,302,231,43,57,855,529,44,NA,9,452,35,523,154,321,19,11,2,324,NA,116,224,167,67,8,1,28,486,21,20,81
"267","Lebak",11548,266,1016,72,110,959,171,799,89,265,2065,480,34,3,13,910,116,462,42,138,75,56,31,527,41,463,359,160,221,210,64,85,1043,157,14,32
"268","Tangerang",12756,139,608,115,120,1612,182,1898,106,1069,431,1134,110,62,112,1314,215,176,647,455,39,63,99,106,17,186,723,85,169,45,142,126,106,207,128,11
"269","Serang",8873,48,222,21,150,671,277,2400,106,623,266,679,31,NA,68,937,49,165,307,181,30,17,59,253,4,24,233,421,165,32,15,26,160,97,70,64
"270","Kota Tangerang",18017,329,929,250,240,2429,199,1304,160,904,1363,2294,152,NA,223,833,877,124,1445,1018,NA,100,107,120,66,115,962,71,170,24,138,209,142,181,507,30
"271","Kota Cilegon",17429,304,476,47,676,1154,845,1492,76,946,501,2079,290,5,115,1593,507,817,1831,2112,41,75,63,305,5,30,349,159,74,26,20,39,72,32,258,15
"272","Kota Serang",11578,26,350,48,59,1062,147,2268,63,935,341,1193,94,NA,93,1099,308,273,972,804,31,31,31,283,NA,7,169,313,107,63,12,97,125,27,143,5
"273","Kota Tangerang Selatan",19069,195,1351,305,343,2626,228,1285,68,831,1917,1890,273,51,433,513,1145,265,2028,851,NA,66,37,98,15,209,735,39,153,20,224,252,134,119,353,15
"274","Jembrana",9032,234,1464,89,195,533,150,NA,8,99,57,107,203,38,NA,39,132,3096,664,191,103,18,84,17,4,373,612,5,NA,NA,NA,33,427,NA,34,23
"275","Tabanan",7387,36,807,30,NA,NA,254,NA,NA,374,124,535,88,NA,NA,NA,297,344,710,23,NA,16,143,NA,82,2228,686,169,55,NA,NA,46,291,43,NA,6
"276","Badung",10184,265,1967,36,97,944,220,80,NA,551,126,497,117,122,NA,79,168,857,903,241,NA,80,58,NA,18,2146,424,27,NA,NA,NA,9,46,57,NA,49
"277","Gianyar",7620,384,432,34,19,114,189,20,13,1236,80,251,31,NA,41,NA,21,221,570,6,NA,2,69,14,25,3104,650,0,NA,44,NA,6,15,28,NA,NA
"278","Klungkung",6374,29,2571,159,3,162,102,NA,16,135,63,43,317,NA,NA,NA,NA,19,97,127,NA,NA,47,NA,154,1900,382,2,NA,NA,NA,NA,41,5,NA,NA
"279","Bangli",6690,58,271,18,NA,9,60,NA,43,2850,132,78,NA,NA,NA,NA,NA,69,163,4,NA,NA,25,NA,41,2213,608,NA,NA,NA,NA,1,45,NA,1,NA
"280","Karangasem",4925,63,1645,10,NA,6,16,NA,NA,200,1,7,10,NA,NA,NA,NA,24,109,37,NA,NA,NA,NA,6,2341,442,6,NA,NA,NA,NA,NA,NA,NA,NA
"281","Buleleng",7193,385,1425,137,229,166,634,22,NA,93,NA,29,37,49,NA,40,14,818,387,229,4,16,27,21,2,1134,710,167,30,NA,NA,NA,387,NA,NA,NA
"282","Kota Denpasar",11215,447,1712,253,95,1097,90,121,5,483,150,436,345,15,2,48,346,537,1685,612,1,20,126,109,14,2020,289,15,9,6,NA,29,39,43,2,14
"283","Lombok Barat",8999,174,1540,172,97,339,440,151,NA,831,1312,80,93,62,26,9,15,386,933,483,103,84,39,13,56,665,538,74,28,6,15,NA,162,28,29,18
"284","Lombok Tengah",8839,62,1174,71,34,160,408,142,58,446,2050,230,42,4,NA,10,4,439,534,712,62,69,118,14,32,934,559,72,3,25,4,NA,178,29,137,24
"285","Lombok Timur",14204,662,2476,304,322,372,1181,202,16,1018,1240,61,105,206,NA,26,70,969,824,1056,101,98,170,12,93,668,1327,104,21,8,2,NA,233,99,134,25
"286","Sumbawa",17671,706,1491,603,104,634,590,820,52,746,1710,212,1206,1065,22,16,59,2558,2009,1414,407,124,45,8,20,60,701,11,NA,47,2,NA,218,3,NA,7
"287","Dompu",13857,576,1817,373,1912,287,750,1784,45,169,1079,62,351,265,16,8,1,1704,1163,452,285,116,124,8,NA,8,423,51,4,5,NA,NA,15,1,5,1
"288","Bima",13957,483,1667,664,231,164,705,1522,36,493,661,21,354,339,4,81,41,3564,862,770,34,188,39,7,49,24,677,9,11,8,5,NA,162,41,25,17
"289","Sumbawa Barat",27096,1041,2444,818,814,1727,1571,211,408,3300,2474,285,1872,543,32,35,NA,2123,3078,2453,586,155,52,9,23,27,730,61,NA,NA,12,NA,88,NA,123,NA
"290","Lombok Utara",9693,408,2360,111,135,552,1221,25,NA,171,424,1,23,23,NA,NA,19,1398,589,807,11,17,53,24,62,71,789,50,4,NA,NA,13,296,NA,4,34
"291","Kota Mataram",15554,247,2515,1027,347,1612,315,143,21,315,2602,216,429,152,70,16,146,355,1780,921,241,50,19,95,61,653,716,65,100,37,8,67,65,14,93,40
"292","Kota Bima",22015,959,2819,453,506,405,1102,3142,16,124,1353,194,1700,24,NA,NA,NA,3760,2180,1687,113,19,2,80,127,105,588,46,NA,5,18,NA,385,16,66,23
"293","Sumba Barat",5536,372,617,171,34,162,114,NA,29,37,70,45,348,NA,NA,20,NA,2221,58,99,100,NA,NA,4,70,15,864,NA,NA,NA,NA,50,32,NA,4,NA
"294","Sumba Timur",12460,372,643,364,2,1062,44,28,52,680,167,101,788,1586,NA,NA,NA,5006,256,440,137,12,21,5,9,46,389,36,NA,NA,NA,36,161,NA,16,3
"295","Kupang",5900,376,2036,17,18,1057,110,88,3,35,98,16,110,123,NA,6,14,1174,101,118,54,39,67,6,1,0,182,NA,NA,NA,NA,NA,49,2,NA,1
"296","Timor Tengah Selatan",3854,167,765,11,8,633,97,6,36,63,11,18,70,NA,NA,NA,NA,1513,34,15,NA,NA,NA,NA,2,NA,364,1,NA,NA,NA,15,26,NA,NA,NA
"297","Timor Tengah Utara",6662,256,1911,6,299,915,192,234,6,14,18,20,1,NA,2,NA,6,1369,179,67,21,48,10,18,4,8,573,26,NA,NA,NA,36,388,18,4,11
"298","Belu",8934,1079,3065,121,556,1452,362,244,42,11,49,29,238,NA,NA,NA,NA,583,70,187,77,8,23,31,NA,99,407,62,NA,16,NA,93,31,NA,NA,NA
"299","Alor",11899,288,1253,62,1402,152,183,15,NA,42,97,46,1174,177,NA,NA,NA,4853,309,908,122,189,NA,9,10,24,38,25,NA,NA,NA,NA,500,NA,18,6
"300","Lembata",10101,242,960,83,2927,784,16,32,NA,6,7,10,1427,682,7,NA,19,1406,21,283,64,99,NA,5,NA,29,110,255,NA,NA,NA,NA,537,NA,56,34
"301","Flores Timur",10023,342,2489,56,2492,1440,126,20,NA,NA,NA,NA,464,899,7,24,NA,419,NA,301,13,5,NA,22,6,92,249,122,86,1,NA,NA,339,NA,11,1
"302","Sikka",8614,118,1641,21,2596,1021,160,NA,NA,NA,NA,106,112,NA,NA,NA,100,1454,34,261,5,24,NA,53,5,34,370,143,NA,NA,NA,NA,309,NA,43,4
"303","Ende",12311,1259,3309,232,1379,1675,187,98,4,13,2,3,120,39,2,NA,8,2563,43,130,5,NA,43,NA,4,40,824,7,NA,NA,NA,NA,321,NA,NA,NA
"304","Ngada",11459,777,1415,150,388,774,43,NA,NA,19,41,NA,188,218,NA,NA,NA,5363,111,455,7,22,54,72,99,114,762,61,NA,NA,NA,NA,285,NA,1,39
"305","Manggarai",8457,321,2325,10,NA,83,51,35,NA,NA,NA,NA,17,176,NA,NA,8,4165,1,31,15,27,22,14,0,151,274,37,NA,26,NA,8,627,10,NA,24
"306","Rote Ndao",13132,1918,1129,325,277,288,231,212,21,90,9,17,1356,3610,32,NA,NA,2056,236,809,36,18,10,NA,NA,25,136,7,NA,NA,NA,NA,240,7,28,9
"307","Manggarai Barat",10204,1013,1532,104,1080,870,342,NA,NA,79,NA,14,105,359,17,NA,NA,3132,104,148,56,2,34,66,19,137,330,84,NA,NA,NA,22,419,83,35,17
"308","Sumba Tengah",7642,730,626,24,13,60,83,20,370,276,286,205,549,NA,NA,NA,20,3094,70,264,140,37,4,34,18,12,553,NA,NA,11,NA,23,60,NA,NA,61
"309","Sumba Barat Daya",5785,97,547,144,132,578,154,13,6,64,NA,1,307,72,NA,NA,NA,1491,13,648,20,NA,70,NA,2,77,985,61,1,NA,NA,28,259,NA,6,9
"310","Nagekeo",9163,903,1743,NA,492,791,354,363,16,166,NA,NA,37,6,NA,36,20,2640,205,145,91,113,NA,4,2,86,754,27,NA,2,NA,NA,165,NA,NA,NA
"311","Manggarai Timur",8563,490,1810,75,76,146,302,NA,NA,25,116,NA,75,NA,NA,NA,2,3808,NA,35,24,15,124,20,NA,107,311,NA,NA,NA,NA,7,993,NA,NA,1
"312","Sabu Raijua",13145,2761,3259,57,40,223,214,NA,NA,NA,NA,NA,1427,223,NA,NA,11,3596,32,864,43,40,266,14,NA,3,14,NA,NA,NA,NA,NA,2,NA,56,NA
"313","Malaka",5891,273,1091,96,4,386,87,434,10,22,NA,26,151,NA,NA,NA,NA,2205,194,NA,82,24,NA,NA,9,13,260,4,NA,7,NA,60,447,NA,NA,5
"314","Kota Kupang",13253,1042,3492,90,139,3915,359,25,27,9,58,185,1418,27,NA,NA,NA,1260,305,320,43,30,NA,NA,15,14,324,NA,NA,NA,NA,42,98,8,8,NA
"315","Sambas",17783,534,2946,419,168,1120,56,1502,1624,12,397,413,93,7,254,625,43,3172,1265,484,11,4,266,159,20,47,1208,65,405,13,53,72,269,18,7,29
"316","Bengkayang",16025,267,2798,268,60,1500,92,159,1837,120,711,602,196,NA,344,249,NA,3005,1043,400,NA,16,85,108,9,52,1085,30,315,5,36,145,458,19,3,11
"317","Landak",15573,237,1746,22,11,941,39,102,1576,186,2400,778,31,NA,564,113,35,2923,232,318,NA,89,132,316,30,64,1308,27,231,34,104,146,633,91,NA,117
"318","Mempawah",16455,75,2696,329,209,2486,120,116,1313,42,1292,100,54,NA,135,393,33,2477,1963,577,81,89,24,255,4,57,603,18,189,12,71,75,493,33,NA,36
"319","Sanggau",18832,39,925,235,8,453,88,87,2257,269,3152,1978,25,12,546,111,208,3950,785,322,22,25,4,269,12,20,1225,27,181,4,348,219,816,143,24,44
"320","Ketapang",23104,25,1068,310,194,2905,190,2857,2739,46,854,679,98,33,318,857,65,5309,1595,333,49,21,239,173,25,1,975,20,35,22,293,211,545,20,NA,2
"321","Sintang",18939,8,620,NA,NA,260,129,54,1680,143,3049,2918,45,NA,840,717,NA,5378,122,214,32,6,233,99,26,56,929,3,142,NA,201,246,702,20,NA,69
"322","Kapuas Hulu",15570,23,294,9,NA,53,53,285,1642,188,1097,849,NA,NA,597,267,40,6713,130,243,NA,NA,12,48,1,12,397,NA,87,43,276,128,1936,83,3,59
"323","Sekadau",19588,68,308,NA,28,406,97,311,2012,136,2769,2486,4,62,2968,1175,230,3264,229,30,15,114,30,218,10,19,886,60,240,20,173,144,825,65,NA,185
"324","Melawi",15567,49,469,26,NA,303,47,122,810,6,2660,1614,6,22,1157,851,70,3636,498,53,13,15,15,50,NA,9,1029,156,219,7,108,452,1030,37,14,12
"325","Kayong Utara",19932,187,1623,729,113,3072,101,588,579,11,552,98,87,18,145,826,13,5203,2438,695,144,185,24,128,38,35,861,22,11,NA,106,97,1035,130,6,30
"326","Kubu Raya",13914,175,1922,296,21,2163,197,198,524,36,903,255,183,41,213,125,19,2431,1606,363,24,12,149,113,4,6,654,69,172,4,77,75,730,135,2,18
"327","Kota Pontianak",20059,151,2714,1533,147,2834,21,84,278,7,2335,588,337,16,369,665,48,986,3028,1556,189,40,135,188,12,16,732,13,211,29,71,122,324,213,23,47
"328","Kota Singkawang",23060,648,4454,1338,443,2261,305,264,802,38,682,515,166,NA,98,787,39,2788,3152,1274,9,57,128,280,29,90,1263,28,289,0,94,130,446,86,1,73
"329","Kotawaringin Barat",18506,9,607,59,88,1164,31,1132,2296,41,2397,715,378,20,1034,653,60,2870,2212,405,118,34,177,174,14,48,173,54,88,21,151,242,863,95,3,80
"330","Kotawaringin Timur",18289,NA,1247,34,1231,481,15,1039,2100,74,2318,342,192,NA,2213,1336,193,1771,1068,297,77,94,269,83,368,138,57,54,121,4,119,227,626,56,10,36
"331","Kapuas",16483,NA,340,42,265,591,6,339,2835,NA,2333,251,NA,10,2615,351,NA,3332,476,4,NA,NA,48,30,52,135,41,69,933,NA,140,49,1131,2,NA,61
"332","Barito Selatan",20860,NA,176,NA,121,260,140,147,3387,128,2545,528,48,14,4321,391,70,5102,323,20,9,NA,8,75,5,236,71,31,407,35,405,413,1279,9,88,68
"333","Barito Utara",16661,38,313,10,174,379,48,296,931,42,3237,393,6,121,3613,365,25,2416,409,120,NA,4,119,226,134,143,114,99,810,42,122,250,1480,25,NA,157
"334","Sukamara",24515,46,562,130,5,1517,67,2059,3456,11,2528,1051,334,74,1017,807,81,4650,2160,856,314,113,231,390,31,20,122,199,126,83,604,220,595,32,NA,25
"335","Lamandau",28077,9,642,72,12,771,277,1680,3150,39,5157,866,74,17,3300,1482,166,6161,1125,284,NA,NA,NA,378,12,63,181,51,116,10,520,250,1094,77,3,36
"336","Seruyan",21749,NA,755,NA,118,558,74,637,2719,162,1690,477,74,NA,2416,1317,370,5406,1697,184,87,NA,293,83,2,80,150,2,142,8,428,693,966,34,NA,128
"337","Katingan",24264,62,340,20,169,136,77,210,3912,108,4156,634,89,57,5529,1238,56,4107,858,5,8,5,63,2,19,229,106,2,153,2,453,517,850,9,NA,83
"338","Pulang Pisau",20541,5,447,52,62,144,139,692,4025,111,2706,741,14,NA,2770,540,32,4181,688,46,NA,3,97,153,235,94,76,85,765,66,568,252,701,38,NA,13
"339","Gunung Mas",22827,NA,42,NA,7,107,3,69,1749,18,6301,1004,12,14,5116,1442,65,4604,210,26,147,38,83,28,15,58,33,26,179,NA,102,461,868,NA,NA,NA
"340","Barito Timur",18279,NA,275,NA,265,25,10,82,2582,199,3338,1284,50,33,3048,214,151,3504,354,120,NA,5,61,5,10,418,25,44,475,NA,84,367,1211,11,NA,32
"341","Murung Raya",15004,NA,79,NA,32,NA,13,185,678,25,3648,282,NA,255,4612,635,63,2065,268,130,NA,19,11,217,59,103,19,51,416,4,104,442,567,5,9,9
"342","Kota Palangka Raya",23131,NA,987,130,202,945,34,293,1723,16,5744,903,NA,16,4335,272,163,3159,1413,577,117,11,74,52,98,28,166,57,516,NA,118,202,689,16,19,55
"343","Tanah Laut",18989,63,976,171,460,1949,46,388,3001,144,2710,534,184,NA,1200,317,7,3318,1316,348,19,9,175,35,343,257,24,69,344,NA,123,60,353,23,NA,21
"344","Kota Baru",21450,232,1355,451,295,3496,185,1574,1448,129,1192,383,1472,163,526,522,28,2020,1974,1225,818,137,288,144,152,200,139,69,94,16,NA,176,496,23,23,6
"345","Banjar",17295,53,322,10,102,929,2,71,3129,75,3452,146,17,NA,1177,172,94,4221,639,113,16,6,525,51,407,124,11,22,688,NA,125,155,427,6,NA,10
"346","Barito Kuala",18889,22,590,11,124,1384,13,218,5188,39,1659,67,35,11,1959,193,13,4150,1085,72,3,9,128,59,264,198,38,47,708,20,151,81,271,37,8,33
"347","Tapin",21942,25,759,NA,72,583,38,138,4789,424,3798,282,34,15,1568,109,56,4878,864,424,77,NA,182,99,441,201,9,24,1193,17,275,246,294,21,1,5
"348","Hulu Sungai Selatan",18154,NA,402,NA,118,1528,13,163,3832,40,2261,45,NA,9,643,23,NA,6087,262,46,NA,NA,233,133,165,88,NA,42,1356,4,165,216,240,12,NA,26
"349","Hulu Sungai Tengah",17640,4,22,13,285,1598,9,39,3109,66,2863,122,4,7,1360,126,65,4395,596,61,16,12,NA,25,564,224,9,46,1218,4,112,488,169,7,3,NA
"350","Hulu Sungai Utara",13610,26,66,20,82,278,NA,10,1905,6,2054,74,NA,NA,664,53,12,6197,385,63,NA,NA,6,7,117,182,7,36,708,14,51,143,437,5,NA,3
"351","Tabalong",18261,79,734,3,328,938,44,179,2221,84,4486,337,19,0,1500,60,21,3387,799,190,8,11,55,81,96,304,38,46,1328,42,196,119,451,37,22,20
"352","Tanah Bumbu",16717,51,1489,109,259,2380,75,853,2049,250,1866,519,160,40,590,268,28,2407,872,668,208,9,77,44,103,52,124,42,253,9,56,70,691,30,7,7
"353","Balangan",16284,16,209,20,341,1164,NA,129,1807,48,4349,162,9,50,1663,329,55,2881,348,260,NA,10,28,77,148,173,NA,6,1314,5,54,230,394,0,NA,5
"354","Kota Banjarmasin",18581,13,1156,78,198,1736,5,250,2551,114,3497,392,138,8,1976,332,100,1377,1292,750,24,34,747,83,520,18,58,27,506,11,59,207,253,30,19,23
"355","Kota Banjar Baru",19251,NA,1082,11,170,1809,50,155,2002,9,4920,573,28,7,1672,350,95,2031,1458,646,35,16,139,77,492,126,78,22,493,9,70,113,461,35,7,13
"356","Paser",20301,69,1894,80,814,1186,174,2701,855,101,2682,844,912,103,915,568,67,1917,1752,692,386,181,136,27,23,128,55,60,184,44,70,47,546,13,NA,79
"357","Kutai Barat",21772,60,1566,NA,5,371,107,904,1828,82,4555,692,7,85,2100,218,273,6384,559,156,78,NA,15,89,1,20,NA,19,151,1,235,87,978,21,NA,124
"358","Kutai Kartanegara",17837,95,2204,60,169,780,211,1109,1379,225,2560,1026,395,140,1305,204,150,2924,980,323,229,90,104,49,NA,56,68,12,67,14,108,73,659,14,13,41
"359","Kutai Timur",21153,769,3002,46,142,898,277,1912,1158,53,2108,566,730,114,866,523,109,3431,1408,786,178,57,70,228,NA,150,499,5,116,55,168,224,496,7,NA,2
"360","Berau",21227,176,1861,130,135,1943,325,1605,386,324,723,438,1266,162,313,498,50,4988,3161,764,482,39,221,40,6,79,147,9,17,4,6,223,594,90,NA,22
"361","Penajam Paser Utara",16906,51,1688,106,822,1558,201,2637,599,214,492,558,187,265,121,425,56,3271,1657,490,220,56,142,16,NA,26,137,118,39,18,74,10,593,5,NA,54
"362","Mahakam Ulu",24893,91,243,NA,46,110,94,423,984,155,5465,606,15,757,6888,170,311,6233,403,14,23,104,14,NA,1,NA,16,16,99,4,253,654,682,2,NA,15
"363","Kota Balikpapan",23368,523,2789,275,819,2277,332,1393,66,111,2192,1053,1528,50,267,400,74,4019,2529,1141,617,102,44,49,13,53,96,25,90,6,11,54,343,17,9,0
"364","Kota Samarinda",15648,226,1517,55,196,1154,242,807,442,81,3256,879,220,62,922,189,18,2958,1303,304,79,41,12,49,81,7,79,29,78,NA,42,114,176,15,NA,15
"365","Kota Bontang",23672,195,2930,83,121,2113,552,1734,60,175,1006,482,997,1282,193,97,168,6890,2170,1094,440,126,NA,93,NA,21,146,5,12,0,4,55,390,15,19,2
"366","Malinau",19431,289,732,NA,21,846,58,3630,443,660,586,845,342,95,1939,188,75,5991,1147,62,405,73,41,NA,NA,22,152,45,NA,18,NA,205,418,58,22,22
"367","Bulungan",22724,305,1152,1,7,908,44,4495,298,907,381,397,1158,24,1459,75,NA,4654,3621,365,269,207,146,52,3,33,93,2,NA,30,23,189,1114,290,NA,24
"368","Tana Tidung",27525,130,305,10,NA,431,166,6508,283,931,228,843,2274,13,168,375,16,5094,6629,412,271,165,453,4,2,9,69,5,NA,6,1,88,1120,388,NA,130
"369","Nunukan",19300,91,1530,38,NA,915,114,5652,1207,550,146,264,533,195,155,129,183,4517,851,442,153,197,168,14,NA,28,324,NA,18,44,NA,57,698,22,NA,65
"370","Kota Tarakan",26587,41,1806,23,17,825,227,5181,38,1692,83,68,2694,15,27,1082,42,4963,4787,445,895,403,163,16,NA,9,106,NA,NA,35,2,101,638,143,7,13
"371","Bolaang Mongondow",13919,1095,5891,210,1099,776,273,49,63,1438,178,18,198,75,NA,16,NA,347,170,164,NA,NA,35,NA,56,1157,315,44,NA,11,5,114,101,NA,23,NA
"372","Minahasa",16018,2412,5460,203,1214,509,80,16,85,2539,20,NA,39,67,NA,3,6,256,52,177,5,NA,NA,37,70,1872,495,91,NA,NA,NA,119,173,2,NA,17
"373","Kepulauan Sangihe",17277,969,6325,71,3904,2831,21,8,NA,84,107,NA,783,121,13,48,74,1193,52,92,NA,NA,NA,119,22,306,NA,57,NA,NA,NA,65,11,NA,NA,NA
"374","Kepulauan Talaud",20425,1338,8624,164,1903,2297,32,10,93,315,68,49,2454,690,7,11,42,862,542,87,142,154,54,41,NA,120,84,17,NA,NA,8,167,52,NA,NA,NA
"375","Minahasa Selatan",16275,1268,7736,220,851,260,147,67,27,1928,45,NA,218,79,NA,20,35,1092,79,143,0,NA,0,2,26,1224,648,23,NA,5,NA,12,115,NA,NA,3
"376","Minahasa Utara",17545,1191,6162,395,2282,1277,113,52,42,2605,92,NA,491,128,NA,NA,NA,1058,65,200,5,40,NA,54,NA,713,139,64,NA,NA,NA,138,208,NA,NA,29
"377","Bolaang Mongondow Utara",17619,2303,6106,250,2003,510,515,23,117,882,81,23,1108,399,NA,4,25,1093,405,276,275,89,102,NA,14,369,474,41,NA,NA,NA,20,100,NA,11,NA
"378","Siau Tagulandang Biaro",12924,150,5025,273,2649,317,9,NA,13,189,31,NA,1270,NA,NA,NA,4,2531,68,216,NA,NA,NA,NA,12,106,6,NA,NA,NA,9,12,27,NA,NA,7
"379","Minahasa Tenggara",17807,637,8071,451,1587,1553,170,NA,123,2169,147,8,206,170,NA,NA,69,572,62,32,15,47,NA,NA,13,1341,191,28,NA,NA,NA,25,104,NA,NA,15
"380","Bolaang Mongondow Selatan",12249,877,5809,154,1952,503,72,16,34,43,NA,NA,919,188,NA,NA,NA,306,78,1020,29,NA,NA,NA,2,78,151,NA,NA,15,NA,NA,NA,NA,NA,NA
"381","Bolaang Mongondow Timur",16026,1075,5444,192,1076,1849,641,105,14,1465,124,52,276,379,NA,9,46,775,489,285,38,NA,NA,10,16,1058,386,48,NA,12,NA,114,39,7,4,NA
"382","Kota Manado",19966,772,8780,155,1929,966,266,113,147,2758,149,27,402,76,7,4,13,1837,312,552,NA,NA,7,9,NA,322,104,14,NA,11,NA,148,66,NA,NA,21
