"","kabupaten_kota","ikan","ekor_kuning","tongkol_tuna_cakalang_dencis_ikan_kayu","tenggiri","selar","kembung_lema_tatare_banyar_banyara","teri","bandeng","gabus","mujair","mas_nila","lele","kakap","baronang","patin","bawal","gurame","ikan_segar_basah_lainnya","udang_lobster","cumi_cumi_sotong_gurita","ketam_kepiting_rajungan","kerang_siput_bekicot_remis","udang_dan_hewan_air_lainnya_yang_segar_lainnya","kembung_diawetkan_peda","tenggiri_diawetkan","tongkol_tuna_cakalang_diawetkan","teri_diawetkan","selar_diawetkan","sepat_diawetkan","bandeng_diawetkan","gabus_diawetkan","ikan_dalam_kaleng_sardencis_tuna_dalam_kaleng_dsb","ikan_diawetkan_lainnya","udang_diawetkan_ebi_rebon","cumi_cumi_sotong_gurita_diawetkan","udang_dan_hewan_air_lainnya_yang_diawetkan"
"383","Kota Bitung",17108,441,5859,213,4358,954,143,11,60,1505,70,NA,241,41,NA,36,46,1759,84,625,NA,NA,NA,25,NA,285,76,18,18,NA,NA,47,162,NA,30,3
"384","Kota Tomohon",18394,990,6195,621,3013,639,92,2,44,1609,66,NA,238,10,NA,NA,NA,1001,73,106,NA,43,NA,28,72,2039,892,171,15,4,NA,58,345,NA,NA,27
"385","Kota Kotamobagu",12123,303,2714,51,1858,1306,309,14,NA,800,437,NA,174,56,9,NA,33,110,497,201,NA,NA,13,NA,12,2738,311,51,15,NA,6,35,50,NA,15,5
"386","Banggai Kepulauan",14041,929,4419,24,1508,1743,117,NA,18,10,NA,18,822,636,23,NA,8,2897,66,333,156,21,16,14,3,157,13,28,NA,NA,NA,NA,46,NA,10,5
"387","Banggai",11740,705,5319,38,1313,842,236,107,4,280,13,32,432,131,15,11,32,1509,69,200,20,NA,11,5,NA,114,171,41,1,NA,NA,9,56,9,8,5
"388","Morowali",23114,1055,6859,88,1257,2487,580,1202,117,149,16,103,2549,736,31,NA,24,2033,1314,950,483,31,55,47,10,358,315,83,2,2,NA,NA,45,86,46,NA
"389","Poso",14447,488,3164,95,3893,1149,114,507,246,1554,166,323,40,12,NA,NA,58,595,300,443,5,NA,2,7,20,89,707,83,7,42,3,57,259,4,15,NA
"390","Donggala",11682,845,3449,75,2133,516,217,416,73,110,31,11,499,170,NA,NA,15,1319,306,389,89,5,NA,9,27,89,448,92,14,15,5,28,268,12,NA,8
"391","Toli-Toli",11773,390,2407,72,1890,1216,242,260,90,62,31,12,330,297,NA,NA,2,3014,534,300,30,63,50,19,11,52,177,53,NA,9,8,18,131,NA,NA,2
"392","Buol",11288,261,2104,181,2861,473,130,201,276,209,123,1,257,103,NA,NA,7,2945,189,262,14,8,3,9,15,35,300,61,4,NA,NA,51,197,NA,NA,8
"393","Parigi Moutong",11828,488,2318,52,3262,950,487,644,17,199,29,52,432,413,NA,8,6,274,504,828,89,23,46,12,7,34,517,50,2,4,NA,7,67,5,NA,3
"394","Tojo Una-Una",12173,752,3637,36,3928,370,159,35,15,32,17,NA,409,1080,1,NA,NA,424,200,338,52,3,2,23,18,14,206,88,35,13,NA,13,249,NA,8,15
"395","Sigi",9964,1057,2014,125,953,310,270,1197,108,1133,215,67,24,NA,NA,NA,5,422,183,371,NA,6,11,35,14,62,751,79,23,NA,NA,203,215,73,NA,39
"396","Banggai Laut",13277,679,3084,216,1093,2139,123,19,NA,NA,NA,10,407,511,NA,NA,20,3288,76,865,259,7,4,3,NA,74,NA,10,NA,10,NA,NA,340,NA,NA,40
"397","Morowali Utara",18272,1908,2435,51,399,3676,696,1741,1296,1380,141,288,134,227,24,116,30,1734,283,428,39,64,40,149,5,102,527,33,NA,78,38,9,203,NA,NA,NA
"398","Kota Palu",13299,1458,2172,67,3590,584,375,908,30,380,88,34,364,228,NA,NA,18,827,721,755,9,4,NA,24,13,95,347,24,NA,4,NA,15,160,7,NA,NA
"399","Kepulauan Selayar",13551,146,2327,43,416,837,515,228,6,5,9,31,2364,1664,5,49,NA,2970,622,462,102,25,21,NA,NA,25,58,3,3,NA,3,NA,580,19,15,2
"400","Bulukumba",15213,208,2156,244,1423,1306,699,2166,69,292,56,128,338,209,NA,NA,8,2492,1214,851,250,75,37,63,18,347,420,43,NA,13,7,12,47,9,12,NA
"401","Bantaeng",14659,135,636,31,927,2187,768,2698,NA,106,7,11,491,188,1,NA,17,3687,1010,336,57,80,14,8,13,15,761,121,NA,80,NA,33,244,NA,NA,NA
"402","Jeneponto",12541,334,1259,124,375,1108,884,2847,22,228,44,4,314,400,9,299,11,2087,998,197,77,16,39,3,NA,73,426,45,4,233,NA,23,42,NA,NA,17
"403","Takalar",13315,367,603,31,719,529,851,2866,44,311,333,14,497,452,NA,57,10,2803,1139,307,296,43,26,2,4,9,524,147,28,NA,NA,11,277,4,NA,11
"404","Gowa",14141,140,1650,105,265,1294,1236,3710,101,209,684,36,168,172,28,9,32,1898,760,241,53,27,180,2,33,137,439,43,11,102,NA,35,325,1,6,11
"405","Sinjai",16002,484,2626,160,1079,1352,1514,1420,6,213,41,77,209,241,NA,NA,15,2850,1097,679,393,168,NA,3,6,77,836,145,21,6,0,4,269,11,NA,NA
"406","Maros",15890,509,1487,39,152,1269,1260,4815,62,1001,491,69,32,345,NA,7,17,1104,1589,228,40,33,36,11,23,228,474,25,8,85,NA,13,408,20,NA,10
"407","Pangkajene dan Kepulauan",16869,281,1017,28,271,1502,1169,4447,157,1165,693,18,156,286,18,12,21,1698,1627,507,355,76,229,36,15,92,281,46,14,193,5,6,406,10,3,28
"408","Barru",14755,171,1970,43,303,2345,1030,2554,99,353,64,11,40,333,2,NA,70,2625,1018,444,256,45,51,7,17,74,669,5,NA,67,9,NA,79,NA,NA,3
"409","Bone",12986,43,2309,22,201,1192,750,1913,40,393,162,30,268,353,36,59,13,2140,1220,383,156,10,11,10,3,547,362,30,43,63,27,14,153,23,2,3
"410","Soppeng",13072,38,1719,38,57,121,105,3019,788,1873,359,2,226,NA,45,25,10,1848,1132,134,124,NA,NA,4,12,159,224,41,114,36,15,7,655,137,1,3
"411","Wajo",16868,93,1570,6,47,422,136,4016,477,3238,179,109,239,111,59,NA,NA,2304,1670,348,540,47,4,16,5,136,385,1,36,120,70,13,384,82,NA,6
"412","Sidenreng Rappang",17140,159,2193,30,312,228,403,4051,523,444,2360,113,58,94,56,NA,10,1891,1908,383,84,NA,118,NA,43,346,538,55,124,55,36,39,391,81,14,3
"413","Pinrang",14835,119,2130,35,31,692,576,3281,262,685,919,NA,99,62,NA,22,56,1972,1633,231,84,49,151,NA,57,297,610,NA,6,229,19,8,418,69,5,29
"414","Enrekang",12263,1078,1038,36,328,86,179,3303,32,97,657,16,48,NA,NA,NA,38,2651,548,117,NA,NA,NA,8,NA,127,824,88,NA,73,5,56,711,3,NA,115
"415","Luwu",13874,136,2630,71,93,583,1081,2816,318,762,518,108,243,199,NA,17,NA,1607,808,158,56,26,280,NA,4,47,820,24,8,163,66,43,159,3,25,3
"416","Tana Toraja",13184,173,599,22,35,68,522,3767,153,658,2069,683,55,10,8,NA,13,1544,408,62,NA,31,10,39,16,11,1904,8,NA,NA,6,132,155,13,NA,10
"417","Luwu Utara",14146,148,2426,56,160,1141,612,3261,674,1665,404,183,8,43,NA,NA,10,1246,939,55,24,115,84,8,6,12,545,14,9,35,25,108,128,3,NA,NA
"418","Luwu Timur",17016,258,3136,62,24,420,966,3233,442,976,887,113,356,330,NA,8,12,1897,1770,368,163,11,244,4,12,71,700,2,8,88,19,82,313,6,NA,33
"419","Toraja Utara",14584,448,539,1,74,326,535,4045,128,545,2159,1203,246,114,44,NA,11,2078,231,10,NA,55,13,24,NA,24,1518,15,NA,95,NA,36,56,4,NA,7
"420","Kota Makasar",19932,852,2507,243,737,1736,1476,3613,60,492,384,104,785,717,44,42,176,1879,2043,701,256,70,93,20,2,66,407,36,21,45,4,130,177,8,NA,7
"421","Kota Parepare",18022,431,3437,123,130,965,579,2436,40,164,813,3,670,665,NA,NA,4,3423,2130,483,11,1,21,17,NA,575,392,NA,9,82,NA,90,305,21,NA,3
"422","Kota Palopo",16804,214,2008,84,1487,1427,1744,3025,34,335,245,NA,320,424,NA,NA,NA,2425,1633,233,367,45,35,NA,NA,12,491,1,NA,85,12,5,103,12,NA,NA
"423","Buton",13398,904,2828,356,3829,772,55,2,NA,NA,NA,14,503,638,53,12,NA,2423,119,708,60,8,NA,NA,NA,3,24,51,1,NA,NA,NA,23,NA,10,NA
"424","Muna",13122,739,1400,103,796,3241,387,291,15,55,9,34,269,286,10,10,NA,3904,584,378,88,NA,NA,34,NA,25,57,9,3,10,NA,NA,370,3,NA,13
"425","Konawe",13725,534,3394,23,124,838,373,1293,913,1407,231,134,95,214,17,12,38,1771,526,400,55,103,NA,7,20,153,398,37,19,16,93,17,380,6,13,73
"426","Kolaka",17351,627,3387,82,616,2234,1287,2590,116,439,68,118,520,337,NA,NA,75,2118,1190,373,86,11,84,40,11,27,724,91,NA,2,NA,20,58,3,14,0
"427","Konawe Selatan",14284,660,3637,38,84,2612,455,1010,301,287,34,112,215,104,NA,NA,89,2405,368,616,163,31,65,71,22,129,298,60,10,10,NA,38,331,9,NA,22
"428","Bombana",14733,553,2133,42,863,1448,344,1510,81,143,28,6,1957,924,64,113,NA,2267,945,335,173,9,107,5,9,60,131,108,15,11,9,21,307,NA,NA,12
"429","Wakatobi",18656,1561,4796,233,1057,894,70,14,1,NA,NA,32,1920,3301,75,19,NA,3446,201,627,157,142,29,5,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,2,NA
"430","Kolaka Utara",17576,530,3758,32,974,897,722,3386,132,520,126,29,435,344,NA,NA,10,2214,1622,508,81,112,34,6,27,17,558,69,7,119,3,41,206,57,NA,NA
"431","Buton Utara",15891,323,2724,140,3475,363,179,53,NA,10,72,NA,1415,788,20,125,10,2983,616,703,1204,69,NA,9,NA,292,35,7,NA,3,NA,NA,262,9,NA,1
"432","Konawe Utara",19544,849,2883,106,519,3336,649,1647,820,1136,156,12,624,544,51,90,NA,2003,784,801,243,304,63,108,16,120,242,124,19,40,131,22,986,5,42,68
"433","Kolaka Timur",15819,412,2933,233,150,872,452,2122,1404,1312,188,595,9,NA,NA,11,9,2775,504,298,20,37,NA,73,44,52,691,166,4,NA,3,65,365,16,NA,6
"434","Konawe Kepulauan",14451,1018,3782,188,1115,1830,242,22,7,1,NA,26,680,684,NA,13,33,3265,123,1025,196,37,13,4,NA,8,19,15,NA,NA,NA,NA,105,NA,NA,NA
"435","Muna Barat",12598,358,1789,142,222,4159,235,337,NA,166,10,11,180,267,18,61,44,2987,235,193,180,52,25,18,74,13,114,42,31,11,4,NA,603,4,7,5
"436","Buton Tengah",12298,826,1526,148,1835,1641,290,218,6,4,NA,43,1203,1314,NA,21,3,2294,566,182,135,0,NA,1,4,NA,20,3,NA,NA,NA,1,13,NA,NA,1
"437","Buton Selatan",11927,495,3643,145,2640,636,325,17,NA,NA,NA,24,414,679,NA,NA,NA,1768,225,650,31,71,25,19,NA,32,9,21,NA,NA,NA,NA,36,5,18,NA
"438","Kota Kendari",20606,1048,3808,47,1278,4257,699,1084,47,147,53,38,725,980,NA,63,37,3710,1238,596,180,14,NA,80,6,44,182,38,NA,18,NA,16,153,7,NA,10
"439","Kota Baubau",15743,424,2766,141,2105,1168,675,148,87,NA,NA,8,1382,862,NA,NA,8,4289,230,864,200,29,13,6,NA,NA,101,NA,4,NA,3,9,220,NA,2,NA
"440","Boalemo",14023,866,4263,61,1456,223,1026,213,25,471,276,117,674,866,NA,NA,NA,1158,309,963,21,23,9,NA,NA,275,625,3,NA,NA,NA,20,62,NA,18,NA
"441","Gorontalo",16802,639,4174,29,2184,172,176,144,109,1704,666,55,91,33,0,NA,7,3120,344,683,11,NA,5,7,NA,622,1047,21,NA,NA,NA,136,613,2,NA,7
"442","Pohuwato",15210,683,3738,34,1324,715,901,985,133,588,234,117,581,686,22,NA,17,2209,931,469,227,45,NA,NA,3,42,323,6,NA,43,NA,59,55,6,35,NA
"443","Bone Bolango",17692,756,5189,40,4310,206,108,35,50,827,600,10,102,12,NA,NA,16,2488,387,1179,23,NA,22,2,NA,81,632,4,NA,NA,NA,116,487,NA,NA,8
"444","Gorontalo Utara",15885,1448,4810,27,1886,787,485,132,NA,221,180,6,257,514,NA,NA,NA,2434,949,356,50,13,6,NA,NA,470,693,45,NA,NA,NA,109,8,NA,NA,NA
"445","Kota Gorontalo",19629,1197,6135,40,3475,1009,82,6,143,1298,488,50,51,3,NA,NA,NA,2775,692,1022,NA,NA,5,NA,NA,185,138,17,NA,NA,NA,93,682,NA,17,26
"446","Majene",14792,650,4901,227,3215,865,263,131,27,8,NA,7,560,89,NA,NA,NA,2219,378,312,8,6,29,NA,18,131,227,51,NA,3,NA,8,451,NA,NA,7
"447","Polewali Mandar",12368,200,2886,96,615,827,529,1861,49,173,431,36,90,129,NA,20,38,1829,583,128,36,38,35,22,7,557,476,79,30,117,NA,30,414,4,NA,4
"448","Mamasa",10940,25,1449,66,116,65,250,3628,68,246,649,70,NA,54,NA,NA,NA,357,26,NA,NA,18,35,78,6,44,2467,21,12,72,NA,2,1051,NA,NA,64
"449","Mamuju",13558,336,5036,65,67,361,390,2224,430,452,451,42,315,267,NA,16,NA,652,938,217,37,19,26,4,23,384,449,20,3,71,4,25,202,10,NA,22
"450","Mamuju Utara",17382,1571,3735,133,1122,660,251,2788,579,592,231,172,749,210,NA,5,15,925,1471,400,132,98,39,7,2,472,475,47,NA,67,39,17,366,1,NA,12
"451","Mamuju Tengah",13849,724,3468,149,241,643,191,2454,657,435,210,138,314,249,4,NA,33,1257,843,507,27,9,74,12,24,186,422,NA,2,61,51,31,371,1,15,48
"452","Maluku Tenggara Barat",17417,1794,2199,732,798,1830,204,271,33,18,NA,159,4143,2622,38,32,4,1591,270,503,38,57,38,3,NA,26,NA,NA,NA,NA,NA,NA,10,NA,7,NA
"453","Maluku Tenggara",15736,404,786,24,184,1128,300,7,29,NA,NA,NA,3363,1079,NA,NA,NA,7607,9,673,45,48,5,NA,NA,NA,13,NA,NA,NA,NA,3,30,NA,1,NA
"454","Maluku Tengah",15402,386,4195,17,1418,1155,3,23,2,NA,NA,NA,532,85,26,NA,27,6635,83,484,NA,7,NA,16,NA,182,20,17,NA,NA,27,36,28,NA,NA,NA
"455","Buru",14647,474,4687,101,744,1885,304,14,181,436,81,30,616,100,NA,50,28,3825,98,365,16,8,19,NA,NA,188,126,19,NA,5,NA,5,244,NA,NA,NA
"456","Kepulauan Aru",15411,512,1598,191,NA,3035,142,NA,NA,NA,NA,NA,635,231,NA,NA,NA,6898,761,421,191,72,2,10,NA,NA,13,NA,NA,NA,NA,12,689,NA,NA,NA
"457","Seram Bagian Barat",14485,972,2334,137,1777,1721,254,5,20,NA,NA,NA,100,424,NA,13,52,5739,35,365,31,33,NA,3,NA,232,16,49,NA,NA,NA,NA,154,NA,15,3
"458","Seram Bagian Timur",11901,211,3463,124,677,2124,18,36,NA,NA,NA,NA,1416,472,41,NA,NA,2579,119,328,45,33,NA,NA,20,14,29,17,NA,NA,NA,NA,123,NA,14,NA
"459","Maluku Barat Daya",16894,1868,1020,20,64,322,NA,NA,NA,NA,NA,NA,3390,815,NA,NA,NA,6840,118,1756,44,11,271,NA,NA,NA,NA,NA,NA,NA,NA,72,213,9,59,1
"460","Buru Selatan",12948,769,2443,32,980,909,NA,10,9,NA,20,73,1916,201,15,NA,36,4290,16,306,75,29,14,6,31,505,19,93,NA,NA,NA,6,133,NA,3,10
"461","Kota Ambon",17989,284,3835,113,1522,812,274,NA,NA,NA,NA,3,193,174,NA,6,31,9139,289,265,34,16,16,NA,7,738,NA,5,NA,NA,NA,27,200,5,NA,NA
"462","Kota Tual",14608,711,1226,NA,419,869,972,29,NA,25,NA,11,2815,1280,NA,NA,5,5686,109,326,24,61,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,37,NA,NA,1
"463","Halmahera Barat",17702,2584,7378,23,725,1634,402,NA,36,321,5,25,519,42,NA,68,70,1719,94,174,75,19,24,84,6,772,738,12,NA,NA,NA,38,115,NA,NA,NA
"464","Halmahera Tengah",16293,1694,5305,142,1604,1823,76,177,18,82,180,153,1014,419,36,21,14,2476,91,95,1,40,25,13,7,493,99,23,NA,NA,NA,45,120,5,NA,NA
"465","Kepulauan Sula",11247,432,4515,46,604,1758,230,NA,NA,NA,NA,NA,1426,143,NA,NA,NA,1488,222,270,14,NA,6,7,NA,42,20,6,NA,NA,NA,NA,19,NA,NA,NA
"466","Halmahera Selatan",15824,773,5181,120,1687,1146,236,NA,57,12,NA,NA,2875,215,NA,NA,NA,2424,121,218,22,4,NA,48,15,287,205,4,NA,NA,38,NA,135,NA,NA,NA
"467","Halmahera Utara",19989,2174,6918,206,836,1594,845,NA,87,517,500,NA,1311,233,NA,NA,136,2088,309,525,149,90,13,18,NA,621,695,2,NA,NA,NA,35,78,11,NA,NA
"468","Halmahera Timur",17232,1146,5499,48,191,3390,699,NA,68,61,131,49,720,428,NA,NA,91,2053,460,729,205,145,8,43,NA,288,560,87,NA,NA,NA,46,48,2,39,NA
"469","Pulau Morotai",16177,1961,7900,71,93,213,164,79,14,NA,NA,75,1626,355,NA,NA,55,2061,198,209,76,29,3,10,13,266,192,12,NA,NA,NA,62,440,NA,NA,NA
"470","Pulau Taliabu",10997,949,3913,131,195,1219,210,NA,67,35,NA,NA,2040,1495,NA,NA,7,357,17,66,153,17,NA,4,38,7,12,12,NA,NA,NA,NA,52,NA,NA,NA
"471","Kota Ternate",19865,2324,7844,100,2180,1588,343,22,NA,116,65,NA,261,91,NA,NA,64,2556,278,324,11,2,0,NA,6,901,550,NA,NA,NA,NA,4,222,NA,13,NA
"472","Kota Tidore Kepulauan",22379,2462,7934,529,1889,1307,183,56,NA,83,NA,NA,238,35,12,NA,NA,4277,190,363,NA,12,NA,36,50,1417,667,8,NA,NA,NA,38,545,39,12,NA
"473","Fakfak",22129,1140,4470,437,1291,3796,1036,22,1,42,157,173,3874,893,35,1107,98,1112,833,448,222,97,33,1,242,216,122,32,NA,0,NA,64,109,NA,NA,26
"474","Kaimana",18831,1580,2912,428,72,2930,319,11,29,75,10,129,3735,46,16,13,59,3291,1197,868,555,225,6,17,91,3,27,15,NA,NA,NA,49,124,NA,NA,NA
"475","Teluk Wondama",26788,1595,3484,559,1257,3166,560,84,361,256,NA,1047,4152,655,2,639,32,2415,1432,1170,1114,936,319,48,12,110,21,18,NA,NA,NA,473,869,NA,NA,NA
"476","Teluk Bintuni",26976,3102,1990,202,34,3510,166,236,409,3575,314,640,1969,7,46,175,205,4693,3617,104,459,265,43,22,108,133,338,89,2,29,4,152,332,4,2,NA
"477","Manokwari",17251,2896,6134,87,174,1241,224,73,304,1318,91,560,847,155,NA,NA,17,949,701,606,85,131,NA,12,2,96,188,17,115,NA,3,163,59,1,NA,3
"478","Sorong Selatan",23387,1189,767,89,452,1436,56,183,3002,853,480,618,1013,39,NA,251,147,5894,4078,247,1420,719,42,NA,NA,54,64,NA,NA,NA,38,43,208,NA,7,NA
"479","Sorong",17799,1080,3208,195,283,3724,1109,49,541,531,554,676,751,285,NA,10,NA,1748,870,580,212,7,112,154,82,384,319,105,6,NA,NA,6,219,NA,NA,NA
"480","Raja Ampat",20596,1215,4087,925,320,1415,376,20,55,62,12,75,5344,1751,31,703,178,532,974,989,385,453,163,73,81,84,160,NA,NA,NA,NA,6,109,6,9,4
"481","Tambrauw",14723,1509,3527,345,28,1070,17,93,1133,2381,246,1529,489,NA,NA,41,66,1883,29,NA,NA,NA,NA,NA,38,24,49,NA,NA,NA,21,203,NA,NA,NA,NA
"482","Maybrat",31988,2828,1067,32,8,2422,44,229,2664,4616,11733,1369,644,NA,NA,4,NA,3766,343,81,NA,NA,NA,NA,NA,32,33,NA,NA,NA,3,21,49,NA,NA,NA
"483","Manokwari Selatan",17751,1501,5290,661,727,2253,3,42,156,1363,63,248,2062,65,NA,NA,NA,775,1209,320,147,122,11,4,NA,195,54,3,NA,NA,NA,476,NA,NA,NA,NA
"484","Pegunungan Arfak",5960,529,290,NA,NA,49,NA,110,14,2453,636,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,55,NA,NA,NA,6,1599,40,NA,NA,NA
"485","Kota Sorong",23421,2419,5469,387,901,4800,1697,111,43,36,13,54,2007,133,10,60,15,1410,1562,937,489,21,104,81,43,198,169,NA,NA,46,NA,58,124,0,19,5
"486","Merauke",19689,24,456,24,55,1549,46,1196,1015,5226,482,71,1803,18,NA,114,66,2710,2339,1137,309,23,26,NA,NA,NA,60,12,25,28,5,439,426,NA,NA,6
"487","Jayawijaya",15159,3185,435,9,NA,2044,125,301,NA,3647,894,916,NA,NA,NA,NA,NA,414,238,43,NA,NA,NA,NA,5,NA,20,NA,NA,NA,12,2871,NA,NA,NA,NA
"488","Jayapura",22137,4578,3033,369,35,2540,214,302,576,5762,407,332,345,7,NA,72,33,1746,630,561,NA,23,NA,114,NA,59,32,14,NA,1,55,220,56,1,NA,20
"489","Nabire",29958,5382,3256,1015,490,6887,884,655,794,1417,996,1427,1785,67,20,279,61,1463,556,627,555,129,221,395,6,69,203,NA,12,NA,NA,256,3,3,NA,47
"490","Kepulauan Yapen",28889,3519,5705,1609,1035,6324,987,131,20,19,NA,23,752,610,74,314,24,3115,384,1818,132,170,48,22,63,1545,144,7,NA,NA,NA,114,139,NA,13,28
"491","Biak Numfor",19469,2545,5309,405,261,574,131,171,NA,27,0,174,1754,1056,1,1,33,3987,273,986,409,429,132,1,NA,343,32,2,22,NA,NA,209,157,1,45,NA
"492","Paniai",6541,NA,NA,NA,NA,NA,NA,NA,NA,2755,2021,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1717,NA,NA,NA,NA
"493","Puncak Jaya",12737,758,NA,NA,NA,930,186,NA,NA,4462,NA,879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,5315,NA,NA,NA,NA
"494","Mimika",26228,1185,3338,246,9,5374,109,975,593,1773,362,539,2538,2,33,1113,304,2091,1847,990,1519,295,81,62,22,61,527,35,20,NA,4,106,69,7,NA,NA
"495","Boven Digoel",17175,102,2066,NA,82,1621,93,434,2415,2746,39,597,1194,1,NA,4,890,2466,1265,120,NA,NA,17,NA,NA,100,248,NA,NA,NA,113,467,92,4,NA,NA
"496","Mappi",16239,NA,27,84,NA,985,3,163,4721,2000,138,1034,1378,NA,3,104,569,3538,515,169,21,10,204,NA,NA,NA,4,NA,NA,3,15,387,164,NA,NA,NA
"497","Asmat",26878,69,52,28,NA,655,NA,2179,3217,1153,123,993,5394,96,NA,236,283,8088,2838,NA,700,177,NA,12,NA,NA,NA,NA,NA,38,10,451,86,NA,NA,NA
"498","Yahukimo",5325,627,NA,NA,NA,NA,NA,NA,144,807,3039,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,707,NA,NA,NA,NA
"499","Pegunungan Bintang",6797,991,269,NA,NA,880,NA,NA,77,2266,1175,202,NA,29,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,868,NA,NA,NA,NA
"500","Tolikara",1627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,1574,NA,NA,NA,NA
"501","Sarmi",18983,1696,7354,1665,27,1390,110,502,1099,1811,NA,42,529,NA,NA,NA,91,575,1225,NA,83,173,NA,25,NA,40,95,14,NA,NA,12,426,NA,NA,NA,NA
"502","Keerom",10653,2065,1769,31,NA,1581,146,64,704,1882,366,337,64,NA,5,15,15,469,131,33,NA,NA,NA,27,NA,64,67,47,41,22,NA,668,26,11,NA,4
"503","Waropen",36203,1612,7034,1363,606,5026,164,245,3154,1731,431,1768,2959,44,15,4,106,1973,2786,105,2450,1796,198,NA,24,55,NA,NA,NA,53,218,102,35,142,NA,NA
"504","Supiori",47326,5627,5540,1236,440,335,72,NA,NA,NA,NA,40,1925,14006,NA,NA,NA,15604,54,624,5,1654,9,NA,NA,14,4,NA,NA,NA,NA,111,22,NA,4,2
"505","Mamberamo Raya",20776,320,728,395,NA,1308,NA,445,1120,4805,1038,1246,2632,NA,NA,NA,NA,5213,431,NA,607,68,NA,NA,54,NA,NA,NA,NA,NA,NA,198,146,NA,NA,25
"506","Nduga",24456,90,NA,NA,NA,180,NA,NA,788,3012,690,828,NA,NA,NA,28,NA,838,NA,NA,NA,NA,593,NA,NA,NA,NA,NA,NA,NA,NA,14399,2943,NA,17,50
"507","Lanny Jaya",7304,NA,NA,NA,NA,827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5332,32,NA,NA,1114
"508","Mamberamo Tengah",3123,216,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2866,NA,NA,NA,NA
"509","Yalimo",29666,NA,NA,NA,NA,NA,NA,NA,2949,10929,9072,101,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,250,NA,NA,NA,60,6125,23,NA,NA,NA
"510","Puncak",1266,990,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511","Dogiyai",9350,984,109,NA,NA,NA,20,16,1276,1734,2440,524,100,54,NA,NA,97,168,NA,NA,NA,NA,935,NA,NA,214,NA,NA,NA,NA,NA,655,24,NA,NA,NA
"512","Intan Jaya",8068,NA,NA,NA,NA,NA,NA,NA,NA,1831,51,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5917,NA,NA,NA,NA
"513","Deiyai",9633,NA,NA,NA,NA,NA,NA,NA,NA,3358,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4354,NA,NA,NA,NA
"514","Kota Jayapura",28314,3162,8958,616,69,3911,510,426,514,2696,134,42,745,157,NA,60,86,428,2161,2006,88,32,NA,13,35,871,106,NA,NA,10,0,419,12,NA,50,NA
