"","kabupaten_kota","kacang_kacangan","kacang_tanah_tanpa_kulit","kacang_kedele","kacang_lainnya","tahu","tempe","oncom","hasil_lain_dari_kacang_kacangan"
"257","Kota Kediri",4282,40,5,74,2387,1735,10,33
"258","Kota Blitar",3431,101,25,67,1579,1634,NA,26
"259","Kota Malang",5362,105,14,70,2423,2642,25,84
"260","Kota Probolinggo",4411,90,NA,55,2226,2028,1,11
"261","Kota Pasuruan",4664,62,NA,26,2150,2373,1,53
"262","Kota Mojokerto",4994,82,NA,44,2407,2457,NA,4
"263","Kota Madiun",4142,111,1,92,1670,2241,17,9
"264","Kota Surabaya",4507,112,3,99,2149,2130,6,8
"265","Kota Batu",4469,151,NA,61,1968,2256,19,14
"266","Pandeglang",2566,53,2,12,1069,1340,89,NA
"267","Lebak",3368,147,65,82,1372,1596,105,2
"268","Tangerang",3015,51,3,12,1352,1467,124,6
"269","Serang",2769,72,1,6,1177,1421,92,NA
"270","Kota Tangerang",4079,99,2,40,1872,1956,106,4
"271","Kota Cilegon",3859,88,NA,57,1671,1955,85,3
"272","Kota Serang",3763,14,NA,69,1684,1911,84,1
"273","Kota Tangerang Selatan",4586,141,19,16,2284,2026,100,NA
"274","Jembrana",3096,216,10,45,1579,1243,3,NA
"275","Tabanan",3370,338,11,45,1462,1513,2,NA
"276","Badung",4140,208,17,62,1945,1908,NA,NA
"277","Gianyar",3204,150,27,74,1454,1499,NA,NA
"278","Klungkung",2989,202,46,170,1278,1291,2,NA
"279","Bangli",3717,275,19,86,1724,1544,NA,69
"280","Karangasem",2064,263,12,159,734,840,4,51
"281","Buleleng",2816,403,57,182,983,1178,NA,12
"282","Kota Denpasar",3903,228,31,36,1805,1800,NA,2
"283","Lombok Barat",3155,327,93,69,1248,1417,2,NA
"284","Lombok Tengah",3192,435,223,254,1089,1162,3,26
"285","Lombok Timur",4609,547,288,147,1889,1715,19,3
"286","Sumbawa",2257,224,16,25,1064,927,1,NA
"287","Dompu",1858,122,12,31,934,755,4,NA
"288","Bima",1655,301,1,69,678,604,2,NA
"289","Sumbawa Barat",3048,348,42,37,1247,1363,7,4
"290","Lombok Utara",3065,366,43,202,1277,1160,NA,17
"291","Kota Mataram",4595,381,96,116,1905,2089,3,5
"292","Kota Bima",2560,179,NA,24,1240,1114,3,NA
"293","Sumba Barat",1116,70,NA,17,568,460,NA,NA
"294","Sumba Timur",1475,222,7,178,616,452,NA,NA
"295","Kupang",1874,282,NA,418,580,583,1,10
"296","Timor Tengah Selatan",2603,534,4,685,731,649,NA,NA
"297","Timor Tengah Utara",2879,256,3,638,995,973,NA,14
"298","Belu",2835,356,3,180,1166,1121,8,NA
"299","Alor",1371,163,10,488,355,322,NA,32
"300","Lembata",1210,447,NA,40,401,308,NA,14
"301","Flores Timur",1247,127,NA,50,662,407,NA,1
"302","Sikka",961,135,NA,88,465,273,NA,NA
"303","Ende",1772,106,13,69,920,664,NA,NA
"304","Ngada",1871,189,19,179,793,692,NA,NA
"305","Manggarai",2786,52,26,594,1013,1072,NA,29
"306","Rote Ndao",1768,465,NA,234,570,490,1,7
"307","Manggarai Barat",1618,56,NA,308,581,672,NA,1
"308","Sumba Tengah",1134,218,3,109,378,426,NA,NA
"309","Sumba Barat Daya",1909,706,13,140,549,499,1,2
"310","Nagekeo",1247,112,25,53,549,507,3,NA
"311","Manggarai Timur",1621,71,26,226,530,768,NA,1
"312","Sabu Raijua",5363,370,18,4127,375,448,NA,24
"313","Malaka",2406,125,2,507,910,853,7,2
"314","Kota Kupang",3715,188,NA,269,1670,1585,2,NA
"315","Sambas",1819,71,10,26,857,849,5,NA
"316","Bengkayang",2475,41,5,27,1368,1021,4,8
"317","Landak",2141,128,2,65,1105,829,11,1
"318","Mempawah",1846,83,23,76,823,829,5,7
"319","Sanggau",2268,86,23,36,1102,1020,2,NA
"320","Ketapang",2441,46,12,13,985,1380,5,NA
"321","Sintang",1826,101,NA,44,872,795,12,2
"322","Kapuas Hulu",1366,22,NA,9,744,588,2,NA
"323","Sekadau",1894,100,49,39,946,751,1,7
"324","Melawi",2050,41,NA,37,1040,932,NA,NA
"325","Kayong Utara",2323,87,NA,92,973,1171,NA,NA
"326","Kubu Raya",2180,134,NA,139,842,1053,12,NA
"327","Kota Pontianak",2732,85,22,142,1307,1170,6,NA
"328","Kota Singkawang",3075,214,11,46,1638,1124,7,35
"329","Kotawaringin Barat",4252,189,8,88,2026,1919,12,11
"330","Kotawaringin Timur",3492,253,10,31,1669,1524,6,NA
"331","Kapuas",2086,50,NA,10,1044,982,NA,NA
"332","Barito Selatan",2123,55,NA,40,1018,1006,2,3
"333","Barito Utara",2358,79,NA,39,1202,1034,5,NA
"334","Sukamara",3550,102,NA,30,1756,1651,11,NA
"335","Lamandau",4619,160,NA,33,2226,2192,9,NA
"336","Seruyan",3001,145,7,NA,1561,1288,NA,NA
"337","Katingan",2520,66,NA,NA,1286,1168,NA,NA
"338","Pulang Pisau",3461,177,NA,61,1597,1610,16,NA
"339","Gunung Mas",1733,24,NA,39,884,785,NA,NA
"340","Barito Timur",2281,87,NA,115,1020,1042,16,NA
"341","Murung Raya",2099,75,3,4,1084,933,NA,NA
"342","Kota Palangka Raya",2952,86,36,36,1424,1352,18,NA
"343","Tanah Laut",2649,77,NA,7,1342,1219,1,3
"344","Kota Baru",2500,83,NA,19,1133,1261,NA,5
"345","Banjar",2166,150,8,5,948,1054,2,NA
"346","Barito Kuala",2047,174,4,26,865,978,NA,NA
"347","Tapin",2800,167,11,8,1258,1342,11,3
"348","Hulu Sungai Selatan",2037,107,NA,4,894,1020,12,NA
"349","Hulu Sungai Tengah",2333,133,25,NA,968,1203,3,NA
"350","Hulu Sungai Utara",1543,48,NA,18,695,777,4,NA
"351","Tabalong",2433,124,5,20,1162,1117,4,NA
"352","Tanah Bumbu",3222,172,2,33,1415,1596,NA,3
"353","Balangan",2356,121,9,NA,1067,1158,1,NA
"354","Kota Banjarmasin",2434,218,11,27,1097,1051,30,1
"355","Kota Banjar Baru",3746,213,133,46,1778,1566,8,NA
"356","Paser",3842,146,NA,23,1804,1855,0,13
"357","Kutai Barat",2787,80,NA,39,1234,1415,10,10
"358","Kutai Kartanegara",3186,76,10,34,1448,1614,3,NA
"359","Kutai Timur",4045,134,7,52,1862,1965,17,8
"360","Berau",3662,223,NA,39,1598,1792,10,NA
"361","Penajam Paser Utara",3746,169,NA,53,1778,1744,2,NA
"362","Mahakam Ulu",2848,124,NA,NA,1287,1420,17,NA
"363","Kota Balikpapan",3399,72,4,65,1667,1588,2,1
"364","Kota Samarinda",3053,146,4,130,1266,1477,28,2
"365","Kota Bontang",3775,151,NA,98,1794,1725,7,NA
"366","Malinau",2010,200,34,16,957,803,NA,NA
"367","Bulungan",3520,136,10,43,1686,1631,NA,13
"368","Tana Tidung",3376,177,NA,8,1607,1581,4,NA
"369","Nunukan",2279,105,NA,32,929,1156,53,4
"370","Kota Tarakan",3370,116,4,106,1486,1574,84,NA
"371","Bolaang Mongondow",2060,197,16,8,939,900,NA,NA
"372","Minahasa",1763,47,2,36,1090,588,NA,NA
"373","Kepulauan Sangihe",917,38,NA,28,702,149,NA,NA
"374","Kepulauan Talaud",1839,115,NA,105,1473,127,NA,18
"375","Minahasa Selatan",1983,216,NA,61,1035,638,6,28
"376","Minahasa Utara",2058,107,NA,32,1180,728,10,NA
"377","Bolaang Mongondow Utara",2051,439,NA,139,938,527,8,NA
"378","Siau Tagulandang Biaro",892,57,4,8,699,122,3,NA
"379","Minahasa Tenggara",1559,117,14,75,915,429,7,NA
"380","Bolaang Mongondow Selatan",1046,119,11,8,554,355,NA,NA
"381","Bolaang Mongondow Timur",1923,92,17,20,995,798,NA,NA
"382","Kota Manado",1996,86,NA,58,1072,773,8,NA
"383","Kota Bitung",2333,107,NA,27,1297,895,3,4
"384","Kota Tomohon",2529,97,NA,141,1499,781,11,NA
"385","Kota Kotamobagu",2151,101,5,19,1040,979,4,4
"386","Banggai Kepulauan",782,138,NA,20,440,181,3,NA
"387","Banggai",2111,94,NA,56,1111,840,10,NA
"388","Morowali",2254,149,3,27,991,1082,2,NA
"389","Poso",2658,212,NA,15,1258,1172,1,NA
"390","Donggala",1704,218,3,14,774,690,4,NA
"391","Toli-Toli",1438,222,NA,58,611,545,0,1
"392","Buol",1640,224,NA,43,829,544,NA,NA
"393","Parigi Moutong",1870,98,NA,52,846,866,7,NA
"394","Tojo Una-Una",1192,61,NA,49,574,507,NA,NA
"395","Sigi",2291,122,NA,8,1112,1048,1,NA
"396","Banggai Laut",696,68,1,2,448,176,NA,NA
"397","Morowali Utara",2494,279,5,46,1073,1060,7,24
"398","Kota Palu",2616,91,18,67,1253,1185,NA,2
"399","Kepulauan Selayar",1497,505,8,208,313,457,NA,6
"400","Bulukumba",1776,371,2,217,461,721,NA,5
"401","Bantaeng",1703,417,11,57,481,732,5,NA
"402","Jeneponto",1790,187,10,207,630,734,2,22
"403","Takalar",1329,176,NA,34,412,704,3,NA
"404","Gowa",2087,163,NA,55,775,1092,2,NA
"405","Sinjai",1822,558,9,60,554,630,10,NA
"406","Maros",1750,251,NA,51,690,758,NA,NA
"407","Pangkajene dan Kepulauan",1812,326,2,24,682,771,7,NA
"408","Barru",1702,401,8,24,528,734,7,NA
"409","Bone",1308,301,NA,64,398,536,4,3
"410","Soppeng",1354,322,NA,85,423,524,NA,1
"411","Wajo",1548,337,NA,14,500,697,1,NA
"412","Sidenreng Rappang",2402,382,3,42,858,1117,NA,NA
"413","Pinrang",1656,159,NA,1,623,873,NA,NA
"414","Enrekang",3588,309,2,43,1730,1500,4,NA
"415","Luwu",1502,193,NA,15,615,679,NA,NA
"416","Tana Toraja",1598,91,7,32,680,785,2,NA
"417","Luwu Utara",2117,302,4,133,744,927,NA,8
"418","Luwu Timur",2144,228,3,55,969,889,NA,NA
"419","Toraja Utara",1900,63,4,11,728,1092,1,1
"420","Kota Makasar",2669,274,NA,91,977,1295,22,10
"421","Kota Parepare",2269,191,NA,66,861,1150,NA,0
"422","Kota Palopo",1520,112,NA,32,677,699,NA,NA
"423","Buton",842,20,NA,16,403,404,NA,NA
"424","Muna",1423,81,3,33,677,629,NA,NA
"425","Konawe",2001,76,NA,37,938,950,NA,NA
"426","Kolaka",1713,116,2,9,744,840,NA,3
"427","Konawe Selatan",2416,147,2,12,1110,1145,NA,NA
"428","Bombana",1140,109,NA,56,510,465,NA,NA
"429","Wakatobi",611,40,NA,30,240,301,NA,NA
"430","Kolaka Utara",1530,278,10,42,557,644,NA,NA
"431","Buton Utara",975,127,NA,10,381,458,NA,NA
"432","Konawe Utara",1898,257,NA,68,828,745,NA,NA
"433","Kolaka Timur",2107,124,5,25,946,994,NA,13
"434","Konawe Kepulauan",831,57,NA,13,338,424,NA,NA
"435","Muna Barat",1327,235,1,10,526,556,NA,NA
"436","Buton Tengah",1497,10,NA,25,748,714,NA,1
"437","Buton Selatan",806,28,5,4,374,395,NA,NA
"438","Kota Kendari",2323,94,NA,17,862,1347,NA,3
"439","Kota Baubau",1377,66,6,29,529,747,NA,NA
"440","Boalemo",1711,175,NA,17,960,558,NA,NA
"441","Gorontalo",1927,335,3,86,999,502,1,NA
"442","Pohuwato",1330,253,2,36,686,345,7,NA
"443","Bone Bolango",1396,201,14,21,738,422,NA,NA
"444","Gorontalo Utara",1370,429,48,15,589,289,NA,NA
"445","Kota Gorontalo",1507,80,3,27,808,590,NA,NA
"446","Majene",1655,254,NA,87,526,774,NA,14
"447","Polewali Mandar",1525,86,2,78,446,911,2,NA
"448","Mamasa",1162,300,4,15,369,473,1,NA
"449","Mamuju",1543,102,17,40,678,699,6,NA
"450","Mamuju Utara",2418,255,NA,110,1006,1046,NA,NA
"451","Mamuju Tengah",2359,137,4,23,1056,1136,1,1
"452","Maluku Tenggara Barat",1121,274,NA,302,297,248,NA,NA
"453","Maluku Tenggara",831,49,NA,52,391,339,NA,NA
"454","Maluku Tengah",1673,265,2,31,782,573,15,5
"455","Buru",2278,352,NA,42,1014,861,8,NA
"456","Kepulauan Aru",572,54,NA,69,199,250,NA,NA
"457","Seram Bagian Barat",870,155,NA,62,362,291,NA,NA
"458","Seram Bagian Timur",802,239,NA,57,298,208,NA,NA
"459","Maluku Barat Daya",1870,359,29,826,315,341,NA,NA
"460","Buru Selatan",707,245,3,14,258,188,NA,NA
"461","Kota Ambon",2193,142,3,88,989,955,NA,17
"462","Kota Tual",790,9,4,22,364,392,NA,NA
"463","Halmahera Barat",1569,153,5,77,978,350,NA,5
"464","Halmahera Tengah",862,127,NA,32,481,222,NA,NA
"465","Kepulauan Sula",581,19,NA,70,352,134,NA,6
"466","Halmahera Selatan",692,186,NA,20,353,133,NA,NA
"467","Halmahera Utara",1710,339,NA,97,841,432,NA,NA
"468","Halmahera Timur",2319,463,NA,38,1125,670,NA,23
"469","Pulau Morotai",1570,423,NA,6,833,308,NA,NA
"470","Pulau Taliabu",178,37,NA,NA,96,45,NA,NA
"471","Kota Ternate",1540,43,NA,8,812,677,NA,NA
"472","Kota Tidore Kepulauan",1923,447,9,36,959,448,NA,25
"473","Fakfak",1998,115,NA,54,754,1075,NA,NA
"474","Kaimana",1271,109,NA,53,509,601,NA,NA
"475","Teluk Wondama",1624,118,NA,30,792,669,13,3
"476","Teluk Bintuni",3393,165,NA,38,1695,1495,NA,NA
"477","Manokwari",3059,106,4,31,1529,1370,4,16
"478","Sorong Selatan",811,172,NA,15,322,287,NA,13
"479","Sorong",3027,117,4,53,1463,1386,4,NA
"480","Raja Ampat",1184,252,NA,20,502,402,7,NA
"481","Tambrauw",830,141,NA,44,430,215,NA,NA
"482","Maybrat",1855,1189,NA,136,378,152,NA,NA
"483","Manokwari Selatan",2851,438,NA,29,1555,829,NA,NA
"484","Pegunungan Arfak",990,335,NA,339,206,111,NA,NA
"485","Kota Sorong",2665,169,12,150,1190,1142,2,NA
"486","Merauke",4416,100,NA,23,2256,2017,21,NA
"487","Jayawijaya",2568,27,NA,81,1405,1055,NA,NA
"488","Jayapura",3565,180,10,77,2084,1205,9,NA
"489","Nabire",4651,199,7,7,2586,1834,18,1
"490","Kepulauan Yapen",2401,43,10,9,1468,870,NA,NA
"491","Biak Numfor",2368,37,NA,44,1349,906,16,15
"492","Paniai",4038,NA,NA,492,3546,NA,NA,NA
"493","Puncak Jaya",987,644,NA,NA,343,NA,NA,NA
"494","Mimika",2915,88,NA,48,1427,1352,NA,NA
"495","Boven Digoel",1816,5,NA,NA,904,907,NA,NA
"496","Mappi",577,30,NA,11,283,252,NA,NA
"497","Asmat",467,3,14,55,173,221,NA,NA
"498","Yahukimo",613,10,17,383,176,27,NA,NA
"499","Pegunungan Bintang",1339,435,427,NA,209,267,NA,NA
"500","Tolikara",3394,2678,NA,NA,653,63,NA,NA
"501","Sarmi",1568,NA,NA,NA,837,731,NA,NA
"502","Keerom",3812,14,NA,18,2053,1709,17,NA
"503","Waropen",2427,18,NA,22,1390,997,NA,NA
"504","Supiori",1980,11,NA,6,1174,789,NA,NA
"505","Mamberamo Raya",751,31,NA,43,223,454,NA,NA
"506","Nduga",4635,1001,NA,NA,764,2840,30,NA
"507","Lanny Jaya",93,NA,10,NA,82,NA,NA,NA
"508","Mamberamo Tengah",402,402,NA,NA,NA,1,NA,NA
"509","Yalimo",2949,1035,NA,762,1125,27,0,NA
"510","Puncak",328,NA,7,NA,61,260,NA,NA
"511","Dogiyai",1112,232,47,225,473,135,NA,NA
"512","Intan Jaya",554,NA,NA,NA,503,51,NA,NA
"513","Deiyai",750,NA,NA,83,667,NA,NA,NA
"514","Kota Jayapura",3134,55,NA,14,1924,1141,NA,NA
