"","kabupaten_kota","makanan_dan_minuman_jadi","roti_tawar","roti_manis_roti_lainnya","kue_kering_biskuit_semprong","kue_basah_kue_lapis_bika_ambon_lemper_dsb","makanan_gorengan","bubur_kacang_hijau","gado_gado_ketoprak_pecel","nasi_campur_rames","nasi_goreng","nasi_putih","lontong_ketupat_sayur","soto_gule_sop_rawon_cincang","sayur_matang_ditumis_disantan_dsb","sate_tongseng","mie_bakso_mie_rebus_mie_goreng","mie_instan","makanan_ringan_anak_anak_krupuk_kripik","ikan_matang","ayam_daging_matang_ayam_goreng_rendang_dsb","daging_olahan_sosis_nugget_daging_asap_dsb_matang","bubur_ayam","siomay_batagor","makanan_jadi_lainnya","air_kemasan","air_kemasan_galon","air_teh_kemasan_minuman_bersoda_mengandung_co2","sari_buah_kemasan_minuman_kesehatan_minuman_berenergi","minuman_jadi_kopi_kopi_susu_teh_susu_coklat_dsb","es_krim","es_lainnya","minuman_keras"
"380","Bolaang Mongondow Selatan",18281,44,852,439,2352,1817,105,419,1606,718,480,NA,37,489,137,2016,179,929,655,447,116,82,287,1290,278,1049,86,115,581,338,231,107
"381","Bolaang Mongondow Timur",28290,338,1432,794,2754,2345,228,1106,3198,1371,162,NA,565,901,199,3474,486,922,1489,567,523,733,130,339,430,983,205,398,1034,728,258,196
"382","Kota Manado",65273,621,1895,1736,3378,2980,606,1340,12340,2554,305,116,1668,3179,476,5733,152,1127,6163,2123,500,2201,266,2614,2213,3422,937,879,2151,910,501,187
"383","Kota Bitung",50850,428,2198,2161,3547,2757,367,771,8400,1725,900,69,1114,1648,451,4153,118,788,2735,1511,285,377,156,4298,1471,2910,1164,850,1830,640,582,444
"384","Kota Tomohon",42978,602,1996,1920,3095,2245,50,333,9898,912,303,13,576,1017,395,4925,96,1122,3133,914,229,1776,214,1227,699,1438,279,702,1659,423,289,498
"385","Kota Kotamobagu",51580,184,2006,1486,2634,2416,228,1484,12247,2815,146,14,542,2135,249,4504,168,1248,4661,1684,1110,1380,214,781,1240,1674,384,1034,1557,850,442,65
"386","Banggai Kepulauan",17574,33,533,600,3487,654,64,555,4043,436,244,NA,46,966,63,857,142,939,334,253,6,116,105,126,493,880,143,211,637,91,352,165
"387","Banggai",21247,72,557,811,2110,1145,106,682,3451,591,562,30,192,932,154,1920,101,1125,813,624,56,100,681,495,296,1146,188,326,1481,327,162,14
"388","Morowali",36637,138,1366,956,1861,1355,358,1694,7048,731,364,55,193,600,108,2204,163,1660,644,689,86,114,1547,4818,733,1938,1231,1067,1969,453,494,NA
"389","Poso",31341,171,767,1459,2508,1507,59,690,7443,534,900,68,279,1332,191,1463,129,1329,963,761,183,227,851,1381,632,1052,416,455,2563,167,244,615
"390","Donggala",23089,284,508,1229,2418,2001,141,631,3912,906,402,15,82,741,108,1277,243,1359,312,339,132,44,1113,1060,339,417,334,402,1601,179,525,37
"391","Toli-Toli",26071,65,411,1094,2449,968,53,687,6668,1252,468,25,143,1000,137,1148,317,1923,931,654,201,108,816,584,362,680,318,495,1511,185,319,99
"392","Buol",22140,96,753,1175,2290,1421,37,443,2387,554,520,2,139,599,103,862,239,1579,1224,670,70,134,1517,811,463,1633,225,701,1079,180,217,17
"393","Parigi Moutong",27199,133,617,949,2172,1584,118,987,5957,506,700,17,424,740,188,1321,208,1393,529,467,59,122,1454,681,597,903,366,458,2433,455,528,132
"394","Tojo Una-Una",25232,92,709,818,2186,1487,268,1214,3293,726,846,34,260,1239,124,908,196,1072,964,1877,68,304,1030,1438,168,789,131,520,1344,312,748,67
"395","Sigi",24048,234,951,849,1552,1363,147,741,3289,422,1089,43,306,876,142,1188,231,1288,1116,1518,376,84,1090,537,368,378,377,300,2262,317,378,236
"396","Banggai Laut",17726,146,1448,570,3122,1385,162,491,2106,565,261,49,132,679,38,1117,120,1177,345,563,17,108,302,366,139,738,76,85,556,170,690,3
"397","Morowali Utara",27748,199,1243,1254,1638,1237,81,751,4599,487,306,7,420,454,124,2196,260,1675,318,727,189,127,1236,832,886,2165,296,464,2134,556,353,532
"398","Kota Palu",56789,505,1393,2040,2492,1696,173,1206,14566,2387,398,37,501,1907,776,4389,253,2658,1808,1947,571,675,3100,1352,1594,3448,799,700,1758,929,650,80
"399","Kepulauan Selayar",38238,104,1533,1329,5133,1302,48,621,2250,2001,3108,20,71,1300,186,3459,261,2309,3167,1166,129,142,181,1107,854,1818,351,430,3543,128,153,30
"400","Bulukumba",24272,386,990,1367,1774,1615,69,918,1738,1197,499,34,303,430,114,3574,291,1117,459,1075,204,98,243,1333,854,817,300,356,1328,462,317,11
"401","Bantaeng",30938,264,1392,1585,2562,3028,250,620,4914,1475,348,43,248,381,147,4262,547,1456,501,576,111,367,1293,299,779,352,609,274,1499,353,392,8
"402","Jeneponto",25734,236,1478,1345,1709,1697,221,1567,2031,1048,416,87,485,287,141,4923,263,1356,484,530,136,67,988,621,441,641,574,353,1071,393,145,1
"403","Takalar",30272,237,1133,1043,1665,1749,114,709,1817,668,1136,41,1282,420,279,6153,347,2410,1305,1283,215,53,266,1006,993,599,349,644,1327,596,399,33
"404","Gowa",36940,356,1605,1659,2104,1859,308,774,4434,1680,924,118,1057,869,166,5972,176,2635,864,1328,226,228,1177,569,1244,966,575,441,1490,573,426,141
"405","Sinjai",42049,299,1258,2664,2340,2846,81,651,2395,1634,2475,43,1202,1467,190,4019,473,2464,2878,2847,235,36,556,1732,1350,390,729,555,3394,462,280,104
"406","Maros",36141,359,1075,1686,1799,1279,96,560,4928,743,396,49,627,643,327,6047,180,3611,745,2004,633,91,795,467,1409,1461,899,581,1662,743,225,20
"407","Pangkajene dan Kepulauan",35744,521,1382,1484,2932,2091,340,1015,3031,1417,616,31,616,527,198,5438,518,2405,347,1001,347,271,1887,920,523,1157,435,752,2154,466,911,10
"408","Barru",20491,166,1121,1555,2108,1701,75,533,2703,650,73,17,223,234,124,3666,281,1156,128,121,106,14,928,201,212,784,203,86,767,205,354,NA
"409","Bone",21020,107,911,1172,904,1283,100,486,4721,397,93,12,179,96,216,3039,153,1341,112,426,291,188,508,187,462,940,559,286,1332,313,205,NA
"410","Soppeng",31048,343,1505,1207,1482,1071,94,475,8761,749,153,2,728,329,272,3238,234,1687,150,222,65,51,486,698,1584,906,237,418,3116,306,447,31
"411","Wajo",34621,252,1453,1509,1919,1624,188,877,10112,1088,50,12,409,223,119,3884,154,2125,400,514,187,102,1084,284,567,1077,1114,443,1676,562,615,NA
"412","Sidenreng Rappang",46578,339,1407,1091,2346,2456,305,1140,10936,2204,486,14,540,649,384,6039,412,1698,663,826,458,232,2136,795,1126,1239,1331,1098,2532,382,1272,41
"413","Pinrang",35189,267,2095,1822,2271,2796,208,778,7090,1218,326,12,659,232,133,3907,163,1867,352,707,221,104,1191,103,747,1055,688,607,1953,426,1165,25
"414","Enrekang",36472,141,1494,1110,1736,1946,133,357,12490,873,713,1,182,475,125,4675,220,1924,503,817,192,60,862,95,707,358,342,251,2060,713,912,3
"415","Luwu",27537,163,1361,1294,1091,1282,154,891,6460,647,405,49,218,381,46,2974,141,1764,617,324,75,256,1572,1093,508,718,470,305,1124,431,666,57
"416","Tana Toraja",30930,66,677,591,655,753,201,148,13747,414,1180,65,23,306,20,1589,150,762,506,1094,151,9,84,561,414,205,49,169,3750,300,91,2203
"417","Luwu Utara",28177,82,891,1047,926,936,89,629,614,239,4137,76,679,2256,68,2156,152,1242,2858,2027,220,57,1764,528,610,347,503,420,1596,272,676,80
"418","Luwu Timur",30287,410,975,1121,1491,1049,207,1415,6048,866,336,23,547,454,202,3223,145,1943,410,1148,250,200,1541,235,783,1192,525,610,2003,529,390,15
"419","Toraja Utara",24126,80,450,920,1308,971,244,115,8995,328,353,1,102,205,8,1754,89,1029,223,345,222,30,99,312,775,143,313,211,2800,190,94,1418
"420","Kota Makasar",54441,882,1576,1432,2699,1972,729,1424,7032,2801,640,208,1505,837,1006,7391,420,2719,1013,3160,661,1117,1003,1771,2144,2813,583,1032,2494,925,414,39
"421","Kota Parepare",63779,423,1735,1800,3457,3162,478,890,12275,3344,887,42,1570,1278,852,6425,596,2668,1761,2471,990,623,610,2776,2506,2024,1331,942,3114,574,2137,39
"422","Kota Palopo",54200,316,1578,1239,1681,1511,425,1487,16592,1387,1399,34,646,1363,406,4979,202,2119,998,1618,109,350,2823,1786,1431,810,1079,1166,2485,642,1422,116
"423","Buton",18803,231,2333,888,2099,2524,845,492,1087,293,495,72,161,686,9,651,265,843,592,327,25,48,294,505,805,235,698,307,280,417,223,72
"424","Muna",26060,61,3315,1493,2097,1650,76,158,6911,216,748,34,248,233,126,1311,44,1661,159,345,10,33,744,610,819,464,485,482,460,311,641,116
"425","Konawe",29788,127,1232,1309,2716,2658,180,1060,6962,427,401,43,619,285,81,2296,236,1502,206,611,297,50,1329,101,1150,968,550,453,824,514,446,157
"426","Kolaka",30875,262,985,1352,2449,2099,239,1087,4547,1473,274,105,667,238,289,4308,308,2212,266,548,200,45,1068,243,1028,1187,476,498,1580,536,295,11
"427","Konawe Selatan",30910,101,1497,1218,2350,2736,127,1638,6082,579,440,201,257,398,45,2137,136,1938,417,517,121,11,1536,182,698,1379,807,765,2025,314,213,42
"428","Bombana",27086,56,1580,1470,1149,1278,70,860,3414,311,1449,41,143,1009,60,2432,178,2147,1217,713,186,25,946,415,886,1510,1022,875,890,210,498,46
"429","Wakatobi",24551,161,4396,893,1629,1437,380,444,2736,791,987,42,146,1098,29,915,58,1122,1173,904,136,7,147,1280,706,793,186,193,1080,129,532,22
"430","Kolaka Utara",39901,194,1561,829,2093,2567,305,1737,11023,1711,261,20,1340,276,459,4236,215,2204,283,457,180,225,923,287,921,1084,1034,466,1933,539,505,32
"431","Buton Utara",21242,72,2685,1036,1628,1606,251,314,4754,292,182,33,65,446,50,564,196,1395,398,415,51,12,252,435,549,959,596,543,582,209,468,205
"432","Konawe Utara",39173,125,837,1365,2217,1539,62,787,15631,637,683,14,377,473,74,2014,350,1408,572,698,210,66,873,807,1870,857,748,800,1516,469,388,707
"433","Kolaka Timur",24272,56,692,676,1805,1591,50,1564,2456,162,1569,28,352,1400,107,1857,65,1756,757,1699,434,14,461,748,829,379,474,300,1382,334,241,34
"434","Konawe Kepulauan",24298,117,1358,940,2405,1810,205,380,6291,339,585,46,75,495,27,974,467,1017,697,106,61,14,931,70,1121,491,376,301,1970,152,442,37
"435","Muna Barat",20205,65,2753,1001,1423,2092,273,416,4447,128,206,110,116,199,10,631,151,1093,161,98,46,8,431,664,773,188,651,360,557,178,616,359
"436","Buton Tengah",25709,168,3271,1329,1691,2459,358,568,2305,1142,1006,9,52,1137,12,1106,348,1163,950,83,9,7,685,1209,1078,552,347,326,706,434,1149,50
"437","Buton Selatan",18766,126,2320,1017,1067,2122,492,93,1252,497,1002,30,26,836,20,1111,230,1065,506,220,1,1,666,856,846,82,422,303,700,271,559,27
"438","Kota Kendari",56953,552,1667,1957,3184,3173,370,1375,7631,2100,2498,50,927,2641,434,4892,284,1827,2858,3753,535,616,1365,1514,2614,2906,1148,892,1089,459,1349,292
"439","Kota Baubau",30187,383,2864,1050,910,1738,109,372,8211,734,316,16,751,502,219,1927,78,1135,563,994,104,111,149,819,1311,1901,414,717,540,525,545,176
"440","Boalemo",25521,74,640,618,1842,1675,145,423,5526,883,860,32,302,642,75,1688,77,1299,1317,459,134,139,548,90,899,1381,337,838,510,510,700,861
"441","Gorontalo",31944,258,1094,1001,2340,2219,521,622,3696,1585,2121,157,526,1065,292,1668,209,1954,2001,1449,72,181,550,569,1106,1074,160,762,977,548,822,346
"442","Pohuwato",28050,130,633,579,1431,1257,276,625,6215,1251,966,13,505,524,269,1535,134,1567,1162,1165,120,189,976,734,966,1938,195,708,934,415,361,278
"443","Bone Bolango",37460,295,1820,758,2622,2028,817,822,4443,3012,3398,40,663,826,287,2133,448,992,1044,1346,89,423,766,559,1886,1341,350,791,1305,585,1101,470
"444","Gorontalo Utara",26294,76,814,801,2044,1736,242,271,5702,1244,1106,NA,302,709,15,1356,82,1262,1198,851,46,76,303,243,615,1502,246,641,1211,358,569,671
"445","Kota Gorontalo",47780,431,1536,1527,2532,1939,376,1082,12912,2074,1327,11,688,1066,388,1627,225,1998,1999,1849,124,376,908,1814,2458,2599,374,866,1301,708,657,10
"446","Majene",27086,172,990,1124,2499,1026,34,535,4949,1253,306,398,52,442,169,2308,230,2936,758,540,100,27,641,810,498,1159,540,350,1734,312,166,24
"447","Polewali Mandar",26559,202,985,1172,1524,1797,32,560,3883,1290,1593,146,280,611,144,2159,276,1692,1359,774,134,58,776,597,454,348,336,570,2238,301,270,2
"448","Mamasa",15963,54,744,424,231,397,10,235,5456,548,1288,5,2,452,NA,550,217,699,1199,390,69,NA,115,207,205,12,40,95,2013,49,82,177
"449","Mamuju",16195,79,698,527,1020,791,13,434,2336,752,369,20,268,254,67,1370,96,1653,311,629,70,25,735,170,363,522,479,197,1143,219,496,88
"450","Mamuju Utara",28274,244,995,1603,2048,1398,85,1214,4108,492,383,59,267,465,326,3442,89,3015,495,366,103,65,933,408,525,1763,496,500,1292,511,583,NA
"451","Mamuju Tengah",26002,68,803,896,1569,874,74,1038,6999,1121,263,123,491,207,108,2311,171,2352,125,484,77,38,876,327,525,835,719,329,1597,305,281,17
"452","Maluku Tenggara Barat",17464,491,4588,685,384,1658,118,332,1668,1233,165,18,136,103,70,503,184,699,232,62,23,54,35,644,626,802,86,183,539,165,273,704
"453","Maluku Tenggara",17992,113,4992,775,264,1143,143,83,1696,592,595,2,348,548,204,653,122,552,859,319,18,156,36,790,702,681,130,188,715,134,387,53
"454","Maluku Tengah",23430,257,4902,464,492,2397,96,337,3632,1454,448,85,247,809,60,974,111,724,385,247,25,150,132,2331,391,761,94,204,321,320,443,141
"455","Buru",24126,334,3593,765,490,2182,193,782,3412,721,435,17,513,683,393,2176,149,1057,384,166,255,52,278,809,616,864,289,571,755,168,937,87
"456","Kepulauan Aru",20115,234,3011,317,679,2065,24,604,2742,1370,284,22,244,88,123,720,19,1005,130,1059,NA,57,1,1009,563,587,381,517,1274,275,176,536
"457","Seram Bagian Barat",19412,417,4731,590,326,2106,10,268,1859,1034,308,34,282,440,27,1001,246,748,255,133,4,116,22,1863,447,193,217,123,535,160,567,350
"458","Seram Bagian Timur",20153,88,3591,691,495,2029,95,159,2658,209,208,2,113,271,177,535,144,1000,210,33,81,10,5,3516,312,349,94,145,1405,111,995,423
"459","Maluku Barat Daya",18679,202,4389,562,298,1092,115,38,1636,320,886,7,85,770,NA,802,170,625,715,855,82,3,8,186,654,529,261,329,1357,125,286,1293
"460","Buru Selatan",13453,267,4058,383,251,1406,35,28,442,536,205,7,181,332,119,437,44,1067,271,367,30,17,7,562,149,346,35,226,316,92,518,717
"461","Kota Ambon",52247,1234,4054,1798,1287,2865,239,615,11383,1646,405,346,1132,1751,936,3273,222,1640,997,1170,253,612,266,3014,3034,1909,557,890,1805,1054,1198,663
"462","Kota Tual",19414,83,4191,952,379,1139,142,299,1863,851,359,NA,640,319,359,1178,64,437,355,434,1,88,21,511,969,996,514,522,849,181,695,21
"463","Halmahera Barat",16275,130,2127,993,1085,1296,104,249,2972,995,257,NA,166,515,73,829,19,626,485,512,163,86,43,18,234,525,192,186,408,125,529,334
"464","Halmahera Tengah",27016,243,2302,745,601,1377,140,845,5897,465,1157,33,195,880,6,663,21,1043,433,2971,14,90,442,212,1208,957,591,588,1054,126,1199,517
"465","Kepulauan Sula",13095,28,3397,298,230,1193,13,85,1435,752,828,9,87,415,44,701,37,401,112,189,NA,48,386,76,364,783,3,18,45,77,722,318
"466","Halmahera Selatan",19595,257,2600,505,384,1400,103,94,4578,546,617,11,100,806,25,657,34,1337,631,240,17,39,169,709,407,234,170,161,1348,14,1268,134
"467","Halmahera Utara",21661,252,2304,766,1525,1775,279,326,1982,1641,224,89,477,513,265,1694,189,931,672,756,73,196,415,77,623,1122,213,157,730,234,935,227
"468","Halmahera Timur",24583,139,2454,513,638,1433,308,481,4695,622,743,4,485,691,85,1694,279,1064,619,1579,528,28,72,336,330,1456,407,236,707,362,1332,263
"469","Pulau Morotai",23552,407,3391,1205,824,3100,206,273,2436,1088,174,NA,176,696,155,846,201,567,846,873,292,150,271,33,937,1825,164,143,906,300,900,165
"470","Pulau Taliabu",8147,25,3150,140,166,629,28,30,963,186,78,NA,NA,75,18,159,16,502,26,37,5,3,24,932,80,173,21,22,95,2,428,135
"471","Kota Ternate",59063,344,4178,1977,4924,4775,488,1515,11735,3325,731,319,986,1760,738,2693,104,1228,2512,3799,190,811,312,1071,1984,1963,597,546,1617,712,1116,12
"472","Kota Tidore Kepulauan",32136,146,4133,1583,1464,1964,183,623,4843,2835,810,73,516,796,381,1732,71,860,957,2279,441,209,172,185,1042,1114,184,275,675,273,1318,NA
"473","Fakfak",32442,553,1054,1020,1134,1803,280,426,5326,729,950,25,559,1121,372,2292,175,1717,1381,1149,159,113,166,322,2323,1515,1262,871,2057,607,324,655
"474","Kaimana",24927,159,1510,823,762,1191,110,516,3301,3158,211,14,441,514,450,1125,342,1240,408,450,93,158,261,1621,1661,1546,665,481,491,140,603,484
"475","Teluk Wondama",15722,42,316,1082,1097,822,1,64,4182,150,76,NA,445,89,81,899,79,1201,54,400,250,32,69,792,649,501,666,275,788,270,209,143
"476","Teluk Bintuni",43746,339,2181,1455,2802,2415,179,781,6639,1228,696,9,596,371,845,3498,250,1811,604,2575,375,55,349,938,5369,2340,1513,720,1609,727,422,57
"477","Manokwari",30579,546,1291,1045,1152,1836,343,736,3485,677,349,68,291,275,726,4705,74,1207,248,622,196,204,449,1611,1858,2319,1699,672,812,698,277,109
"478","Sorong Selatan",16436,124,848,1284,355,1480,96,426,2129,378,230,6,63,199,43,1706,202,716,272,120,7,25,403,653,1448,409,747,200,1032,213,477,146
"479","Sorong",32985,356,1297,1334,1818,1740,374,1144,6894,755,157,196,191,674,402,3264,68,673,476,247,118,491,2340,703,1691,1873,519,681,809,535,986,177
"480","Raja Ampat",18703,437,2668,1940,1091,1744,134,133,1755,725,439,86,125,317,31,583,92,1333,433,269,NA,32,182,506,902,225,647,355,516,66,589,349
"481","Tambrauw",16377,322,2160,2270,1001,810,128,32,1105,52,81,NA,NA,29,18,2742,10,1095,119,277,145,34,NA,200,38,233,720,455,349,122,401,1431
"482","Maybrat",30262,400,1420,1822,698,1295,306,128,6762,805,1155,1,35,770,181,2480,91,695,918,1055,52,99,56,652,1788,960,1030,530,1852,555,436,1234
"483","Manokwari Selatan",30036,334,1473,1149,1967,2182,413,681,3077,634,760,8,461,1187,796,3738,146,1816,803,570,61,52,423,190,1763,1216,1869,635,404,478,525,225
"484","Pegunungan Arfak",11681,96,1145,1204,214,1152,1,7,2196,288,18,NA,NA,65,9,1492,212,485,27,41,62,6,10,71,1229,439,586,319,233,NA,75,NA
"485","Kota Sorong",51620,991,2045,1307,3467,1687,476,1159,13069,1932,509,57,556,801,449,4459,171,1532,1030,704,210,692,1105,1475,2582,3902,620,1327,1188,895,695,526
"486","Merauke",40820,305,1389,1071,1961,2621,518,2125,4023,1994,170,248,763,766,595,5227,117,1707,325,638,525,460,205,1319,2631,2931,2354,789,1627,506,490,418
"487","Jayawijaya",9386,148,174,496,162,841,1,64,325,253,NA,6,1279,203,1169,376,9,179,45,1197,17,10,37,73,143,1776,181,44,119,47,9,NA
"488","Jayapura",29286,510,1366,896,1456,1529,387,712,4500,1184,103,277,821,243,738,2655,251,616,87,430,160,332,538,894,1465,2475,1124,519,1141,469,402,1006
"489","Nabire",46617,718,2164,609,2510,3157,813,1919,5472,2696,268,494,750,564,477,6887,562,1083,252,611,679,639,685,718,2036,4081,1169,728,1293,609,1592,383
"490","Kepulauan Yapen",23333,233,923,350,1272,2534,218,1010,4997,795,145,121,331,398,1052,1560,147,395,397,43,15,97,13,1347,519,986,380,322,1385,130,404,814
"491","Biak Numfor",23619,664,742,836,2264,1817,236,672,2160,772,93,104,382,173,207,2758,254,594,97,368,57,392,130,1043,1342,2362,694,456,816,205,449,480
"492","Paniai",616,NA,34,3,14,38,1,NA,67,NA,7,NA,NA,86,NA,51,NA,132,33,104,NA,NA,NA,NA,NA,NA,NA,3,28,NA,14,NA
"493","Puncak Jaya",8044,144,1767,2741,9,1312,44,NA,NA,96,NA,NA,203,NA,NA,123,NA,157,NA,NA,NA,44,NA,NA,NA,164,68,NA,1173,NA,NA,NA
"494","Mimika",43653,733,2085,803,1703,2462,771,1470,6731,2821,975,55,744,578,426,4071,342,1221,1147,691,170,578,167,1631,1459,3853,1398,1060,1485,1021,837,165
"495","Boven Digoel",17275,267,570,668,815,927,55,330,1447,300,268,NA,116,203,13,1224,107,442,492,1754,33,NA,101,299,1592,1550,948,533,1159,84,162,815
"496","Mappi",10514,279,510,810,630,1470,49,244,1430,481,181,NA,53,45,NA,1092,71,444,124,267,12,58,30,314,765,332,359,111,233,92,30,NA
"497","Asmat",22974,46,722,2009,1406,3627,135,233,1083,997,30,NA,271,16,103,469,7,1147,435,160,1,NA,NA,355,5657,92,2214,1175,485,22,77,NA
"498","Yahukimo",989,NA,NA,60,42,2,NA,NA,356,5,NA,NA,NA,NA,NA,5,NA,2,NA,3,NA,NA,NA,34,138,261,38,28,NA,NA,15,NA
"499","Pegunungan Bintang",17629,1,2153,3866,1292,2630,NA,47,1513,NA,398,NA,22,16,111,190,446,3989,NA,20,NA,NA,17,NA,43,NA,178,NA,698,NA,NA,NA
"500","Tolikara",4750,NA,97,1583,42,533,NA,NA,144,NA,68,NA,NA,39,NA,461,NA,917,NA,182,NA,NA,NA,NA,278,NA,117,51,238,NA,NA,NA
"501","Sarmi",26555,91,1586,406,684,1763,276,686,2052,2021,1409,NA,1062,1003,857,2024,71,1067,1261,638,79,558,35,484,1415,1743,1079,423,1095,540,150,NA
"502","Keerom",20965,252,608,1291,1681,1204,106,814,2192,413,219,84,254,222,265,4292,117,483,97,285,42,93,249,635,452,2809,792,168,424,204,146,72
"503","Waropen",14306,302,907,808,683,1726,17,762,480,566,71,58,328,68,46,1699,41,610,466,942,31,10,NA,39,625,1458,687,225,364,4,128,157
"504","Supiori",19039,197,1249,1020,1265,644,NA,7,3620,112,843,NA,261,118,262,1985,217,772,819,286,5,15,NA,87,1276,591,571,381,1882,65,203,286
"505","Mamberamo Raya",26681,1,1536,1383,1448,3425,149,NA,4384,233,1457,NA,225,660,225,2344,196,2870,2705,379,6,NA,NA,NA,492,632,1433,228,236,NA,NA,35
"506","Nduga",24385,83,44,8214,674,11349,281,NA,1535,34,NA,NA,NA,NA,NA,48,1172,814,NA,77,NA,NA,NA,NA,52,NA,NA,8,NA,NA,NA,NA
"507","Lanny Jaya",10186,NA,NA,7719,58,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,420,1840,17,NA,NA,NA,NA
"508","Mamberamo Tengah",1247,19,23,721,NA,17,NA,NA,185,106,NA,NA,12,NA,NA,51,10,NA,NA,40,NA,NA,NA,29,27,NA,7,NA,NA,NA,NA,NA
"509","Yalimo",14905,21,218,1599,56,958,NA,80,3938,120,NA,NA,NA,NA,NA,261,1939,317,NA,32,NA,18,NA,NA,58,NA,1888,58,3316,30,NA,NA
"510","Puncak",8898,NA,NA,755,115,6958,NA,NA,NA,21,NA,NA,NA,NA,NA,370,NA,NA,NA,194,NA,NA,NA,NA,49,436,NA,NA,NA,NA,NA,NA
"511","Dogiyai",4992,92,486,133,124,645,22,NA,1592,42,170,NA,NA,6,NA,55,17,11,NA,79,NA,NA,NA,11,74,3,611,140,679,NA,NA,NA
"512","Intan Jaya",1468,153,9,7,5,542,NA,NA,282,13,22,NA,NA,7,53,NA,5,NA,4,30,NA,NA,NA,NA,124,NA,188,NA,9,NA,15,NA
"513","Deiyai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","Kota Jayapura",56616,795,1165,912,3382,1873,560,2051,10783,4084,382,167,1928,465,1267,7638,366,805,966,1140,354,663,491,3543,2021,2563,1114,678,2301,648,981,531
"515",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516","Rata-rata Pengeluaran Perkapita Seminggu Menurut Kelompok Makanan Minuman Jadi Per Kabupaten/kota Subdirektorat Statistik Rumah Tangga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
