"","kabupaten_kota","minyak_dan_kelapa","minyak_kelapa","minyak_goreng_kelapa_sawit_bunga_matahari","kelapa_tidak_termasuk_santan_instan","minyak_dan_kelapa_lainnya"
"1","Simeulue",3304,410,1849,1045,NA
"2","Aceh Singkil",4688,221,3288,1163,15
"3","Aceh Selatan",4628,84,3116,1428,NA
"4","Aceh Tenggara",5178,180,3447,1420,131
"5","Aceh Timur",4087,168,2951,960,9
"6","Aceh Tengah",3932,228,3455,228,22
"7","Aceh Barat",4773,505,3065,1203,NA
"8","Aceh Besar",3721,245,2553,837,85
"9","Pidie",3677,237,2746,691,2
"10","Bireuen",3528,259,2472,788,10
"11","Aceh Utara",2729,274,1956,492,8
"12","Aceh Barat Daya",3915,277,2579,1049,10
"13","Gayo Lues",5198,98,3722,1351,27
"14","Aceh Tamiang",3746,265,2852,629,NA
"15","Nagan Raya",5014,409,3274,1298,33
"16","Aceh Jaya",4120,129,2948,1042,2
"17","Bener Meriah",4201,694,2958,422,127
"18","Pidie Jaya",4005,163,3156,642,44
"19","Kota Banda Aceh",3928,262,3140,456,70
"20","Kota Sabang",3642,198,3005,343,97
"21","Kota Langsa",3875,76,3024,707,68
"22","Kota Lhokseumawe",3581,27,2870,645,39
"23","Kota Subulussalam",4613,112,3116,1384,NA
"24","Nias",3586,207,2290,1004,85
"25","Mandailing Natal",5389,104,2807,2456,22
"26","Tapanuli Selatan",5155,280,2934,1726,215
"27","Tapanuli Tengah",4445,72,2795,1577,1
"28","Tapanuli Utara",4368,171,3426,767,4
"29","Toba Samosir",3995,263,3239,460,33
"30","Labuhan Batu",4112,450,2959,674,28
"31","Asahan",4787,214,3456,1114,3
"32","Simalungun",4718,59,3628,966,65
"33","Dairi",4023,468,2771,781,3
"34","Karo",6058,590,4046,1422,NA
"35","Deli Serdang",4603,119,3483,929,71
"36","Langkat",4873,327,3290,1248,8
"37","Nias Selatan",3862,146,2589,1127,1
"38","Humbang Hasundutan",4472,87,3205,1046,134
"39","Pakpak Bharat",4336,25,3417,888,6
"40","Samosir",4019,25,3392,471,130
"41","Serdang Bedagai",4942,5,3886,1020,31
"42","Batu Bara",4693,92,3538,1026,38
"43","Padang Lawas Utara",4522,288,3057,1174,2
"44","Padang Lawas",5099,58,3043,1998,NA
"45","Labuhan Batu Selatan",4635,97,3514,1000,24
"46","Labuhan Batu Utara",4586,87,3257,1230,12
"47","Nias Utara",3654,101,1853,1672,28
"48","Nias Barat",3239,178,2201,861,NA
"49","Kota Sibolga",3438,5,2732,696,5
"50","Kota Tanjung Balai",3920,184,2889,831,15
"51","Kota Pematang Siantar",4027,216,3183,517,111
"52","Kota Tebing Tinggi",3885,369,2762,505,249
"53","Kota Medan",4367,310,3318,697,42
"54","Kota Binjai",4604,202,3595,794,13
"55","Kota Padangsidimpuan",4277,68,3185,817,207
"56","Kota Gunungsitoli",4230,196,2638,1259,137
"57","Kepulauan Mentawai",5230,1057,2790,1380,3
"58","Pesisir Selatan",5550,303,3145,2100,2
"59","Solok",6010,341,4072,1532,65
"60","Sijunjung",5653,46,4040,1541,27
"61","Tanah Datar",5114,155,3777,1137,45
"62","Padang Pariaman",5125,236,3264,1551,74
"63","Agam",5472,308,3548,1413,203
"64","Lima Puluh Kota",5347,121,3660,1535,31
"65","Pasaman",5769,51,3089,2621,7
"66","Solok Selatan",6407,341,4410,1620,36
"67","Dharmasraya",5562,15,4328,885,335
"68","Pasaman Barat",6107,126,2898,2960,123
"69","Kota Padang",4865,384,3436,513,532
"70","Kota Solok",4862,318,3586,890,68
"71","Kota Sawah Lunto",5332,181,4039,911,201
"72","Kota Padang Panjang",4354,6,3785,466,97
"73","Kota Bukittinggi",5030,285,3514,1017,214
"74","Kota Payakumbuh",4571,88,3358,1081,43
"75","Kota Pariaman",4578,96,3290,1062,130
"76","Kuantan Singingi",6373,207,4388,1745,33
"77","Indragiri Hulu",4699,141,3971,520,67
"78","Indragiri Hilir",4567,257,3891,304,115
"79","Pelalawan",5760,142,4378,1164,77
"80","Siak",5436,156,4395,699,186
"81","Kampar",5473,308,4170,894,100
"82","Rokan Hulu",5731,55,4215,1434,27
"83","Bengkalis",5328,60,4077,1189,2
"84","Rokan Hilir",5223,268,3764,1179,13
"85","Kepulauan Meranti",4812,282,3622,884,24
"86","Kota Pekanbaru",5325,194,4232,578,322
"87","Kota Dumai",5437,213,4068,978,177
"88","Kerinci",5881,552,4482,634,214
"89","Merangin",3901,181,3356,333,32
"90","Sarolangun",4374,342,3482,528,21
"91","Batang Hari",4043,242,3262,515,24
"92","Muaro Jambi",4348,458,3391,480,19
"93","Tanjung Jabung Timur",4676,223,3972,434,47
"94","Tanjung Jabung Barat",3815,194,3194,395,32
"95","Tebo",4694,62,3739,886,7
"96","Bungo",4615,43,3815,740,18
"97","Kota Jambi",4544,326,3408,317,492
"98","Kota Sungai Penuh",5811,151,4760,866,34
"99","Ogan Komering Ulu",2944,75,2632,210,27
"100","Ogan Komering Ilir",4007,8,3594,373,32
"101","Muara Enim",2928,276,2532,101,20
"102","Lahat",2938,140,2490,157,151
"103","Musi Rawas",3539,163,3004,368,5
"104","Musi Banyuasin",3994,86,3627,266,15
"105","Banyu Asin",3722,370,3154,190,8
"106","Ogan Komering Ulu Selatan",3428,219,3104,98,6
"107","Ogan Komering Ulu Timur",3905,258,3027,615,4
"108","Ogan Ilir",2884,47,2742,94,NA
"109","Empat Lawang",3131,87,2561,374,109
"110","Penukal Abab Lematang Ilir",2571,285,2217,69,NA
"111","Musi Rawas Utara",3387,80,3010,271,26
"112","Kota Palembang",2808,227,2329,176,76
"113","Kota Prabumulih",2361,3,2252,86,20
"114","Kota Pagar Alam",2677,120,2475,51,31
"115","Kota Lubuklinggau",3187,NA,2826,231,130
"116","Bengkulu Selatan",4658,20,2753,1854,32
"117","Rejang Lebong",3406,153,2832,320,101
"118","Bengkulu Utara",4464,332,3178,913,42
"119","Kaur",4767,185,2447,2117,18
"120","Seluma",4196,163,2542,1485,6
"121","Mukomuko",4321,60,3236,948,78
"122","Lebong",3879,100,3251,510,17
"123","Kepahiang",4177,74,3554,484,65
"124","Bengkulu Tengah",4234,126,3222,885,2
"125","Kota Bengkulu",4122,12,3353,397,360
"126","Lampung Barat",4320,333,3695,287,5
"127","Tanggamus",3622,NA,3183,431,8
"128","Lampung Selatan",4445,34,3930,469,11
"129","Lampung Timur",3963,195,3111,641,17
"130","Lampung Tengah",4428,97,3502,798,30
"131","Lampung Utara",3978,118,3498,345,17
"132","Way Kanan",4202,NA,3685,491,25
"133","Tulangbawang",3333,NA,2912,406,15
"134","Pesawaran",4028,NA,3607,395,26
"135","Pringsewu",4345,NA,3928,403,14
"136","Mesuji",3934,NA,3366,544,24
"137","Tulang Bawang Barat",3713,NA,3232,421,61
"138","Pesisir Barat",4265,183,2969,1111,2
"139","Kota Bandar Lampung",3893,153,3409,238,93
"140","Kota Metro",3990,11,3338,553,89
"141","Bangka",3124,544,2291,248,41
"142","Belitung",4763,290,3855,526,92
"143","Bangka Barat",3623,67,3213,337,7
"144","Bangka Tengah",3473,36,3159,260,18
"145","Bangka Selatan",3339,390,2619,326,4
"146","Belitung Timur",4344,74,3897,295,78
"147","Kota Pangkal Pinang",3934,37,3289,277,331
"148","Karimun",4020,255,3357,316,92
"149","Bintan",4044,135,3476,368,64
"150","Natuna",4606,296,3966,311,33
"151","Lingga",4347,60,3816,310,160
"152","Kepulauan Anambas",5961,281,5143,406,131
"153","Kota Batam",4264,325,3236,442,261
"154","Kota Tanjung Pinang",4399,152,3855,151,241
"155","Kep. Seribu",4289,1425,2835,29,NA
"156","Kota Jakarta Selatan",4604,519,3602,284,199
"157","Kota Jakarta Timur",4071,369,3346,301,56
"158","Kota Jakarta Pusat",3429,517,2574,286,52
"159","Kota Jakarta Barat",3556,81,3144,230,101
"160","Kota Jakarta Utara",3565,580,2456,379,151
"161","Bogor",3854,521,3175,100,59
"162","Sukabumi",3205,204,2929,63,9
"163","Cianjur",3053,141,2784,86,42
"164","Bandung",3207,2,3132,51,21
"165","Garut",3532,407,3051,46,27
"166","Tasikmalaya",2530,98,2313,111,8
"167","Ciamis",2877,146,2618,94,20
"168","Kuningan",3473,57,3214,178,23
"169","Cirebon",2554,70,2364,98,23
"170","Majalengka",2600,50,2439,51,60
"171","Sumedang",3488,168,3134,133,54
"172","Indramayu",3069,39,2861,95,75
"173","Subang",3099,279,2777,10,32
"174","Purwakarta",3468,137,3123,128,80
"175","Karawang",2937,285,2615,22,15
"176","Bekasi",3905,354,3427,87,37
"177","Bandung Barat",2764,743,1949,46,27
"178","Pangandaran",3341,143,3042,155,1
"179","Kota Bogor",4095,80,3588,328,99
"180","Kota Sukabumi",3090,199,2656,164,71
"181","Kota Bandung",3811,977,2572,70,191
"182","Kota Cirebon",2773,151,2360,169,93
"183","Kota Bekasi",4164,536,3269,269,90
"184","Kota Depok",4210,72,3631,374,133
"185","Kota Cimahi",3254,567,2504,74,109
"186","Kota Tasikmalaya",3124,614,2399,44,67
"187","Kota Banjar",2575,107,2365,88,15
"188","Cilacap",3289,256,2891,135,7
"189","Banyumas",3436,192,3061,166,17
"190","Purbalingga",3263,307,2839,97,19
"191","Banjarnegara",4047,207,3401,373,66
"192","Kebumen",3720,229,3204,250,38
"193","Purworejo",3320,22,2620,628,50
"194","Wonosobo",3451,54,2667,593,137
"195","Magelang",3629,124,2782,624,100
"196","Boyolali",3612,72,2950,545,45
"197","Klaten",3564,232,3091,210,32
"198","Sukoharjo",3426,133,2933,291,69
"199","Wonogiri",4541,236,3216,1051,39
"200","Karanganyar",3693,63,3149,451,29
"201","Sragen",4238,282,3584,361,11
"202","Grobogan",3210,112,2756,306,37
"203","Blora",3569,40,2891,618,19
"204","Rembang",3869,149,2888,752,79
"205","Pati",3479,57,2939,480,4
"206","Kudus",3284,0,2957,275,52
"207","Jepara",3147,68,2520,539,20
"208","Demak",3517,18,3030,461,8
"209","Semarang",3969,178,3092,606,93
"210","Temanggung",2943,100,2188,573,82
"211","Kendal",3134,51,2733,279,71
"212","Batang",3252,53,2641,519,39
"213","Pekalongan",2988,100,2554,316,19
"214","Pemalang",2852,141,2550,148,14
"215","Tegal",3145,42,2935,123,45
"216","Brebes",2534,145,2320,39,30
"217","Kota Magelang",3643,122,3086,290,146
"218","Kota Surakarta",3045,197,2349,325,174
"219","Kota Salatiga",3833,66,2962,397,408
"220","Kota Semarang",3798,154,3092,290,262
"221","Kota Pekalongan",2982,167,2419,371,25
"222","Kota Tegal",2697,3,2435,221,38
"223","Kulon Progo",3129,22,2272,760,75
"224","Bantul",3488,101,2686,540,161
"225","Gunung Kidul",4744,17,3445,1262,20
"226","Sleman",3383,137,2607,485,153
"227","Kota Yogyakarta",2607,219,2050,146,192
"228","Pacitan",4278,300,2857,1082,40
"229","Ponorogo",4042,63,2641,1289,49
"230","Trenggalek",4470,97,2036,2206,131
"231","Tulungagung",4958,154,2733,2039,31
"232","Blitar",4683,260,2430,1848,146
"233","Kediri",3910,169,2463,1170,107
"234","Malang",3695,308,2669,692,26
"235","Lumajang",3701,323,2980,382,16
"236","Jember",3985,66,3459,437,23
"237","Banyuwangi",4197,210,3191,754,42
"238","Bondowoso",3301,327,2836,125,12
"239","Situbondo",3274,20,3080,147,27
"240","Probolinggo",2617,343,2133,127,14
"241","Pasuruan",3484,355,2932,166,31
"242","Sidoarjo",4101,519,3209,249,124
"243","Mojokerto",3677,183,3245,200,49
"244","Jombang",3868,184,2974,609,101
"245","Nganjuk",4376,25,3477,816,58
"246","Madiun",3705,366,2690,616,33
"247","Magetan",4305,90,3067,1060,89
"248","Ngawi",3253,91,2708,423,32
"249","Bojonegoro",4493,21,3535,919,18
"250","Tuban",3843,186,2837,782,38
"251","Lamongan",3495,83,3014,388,11
"252","Gresik",3618,201,3078,289,51
"253","Bangkalan",2924,219,2539,162,5
"254","Sampang",2772,128,2414,230,NA
"255","Pamekasan",3045,128,2719,198,1
"256","Sumenep",4050,796,2844,409,NA
"257","Kota Kediri",3620,117,2581,738,183
"258","Kota Blitar",3951,135,2531,940,345
"259","Kota Malang",3529,108,2951,261,209
"260","Kota Probolinggo",3084,325,2467,227,66
"261","Kota Pasuruan",2943,56,2574,198,115
"262","Kota Mojokerto",3340,351,2622,301,66
"263","Kota Madiun",3494,67,2653,566,207
"264","Kota Surabaya",4120,108,3490,406,116
"265","Kota Batu",3607,120,3031,342,113
"266","Pandeglang",2896,151,2647,94,4
"267","Lebak",4147,292,3695,142,18
"268","Tangerang",3820,118,3530,81,90
"269","Serang",3167,185,2913,69,0
"270","Kota Tangerang",4655,588,3699,315,53
"271","Kota Cilegon",4136,143,3766,168,59
"272","Kota Serang",3889,142,3558,139,51
"273","Kota Tangerang Selatan",4438,477,3743,206,12
"274","Jembrana",3870,409,3016,426,18
"275","Tabanan",3572,217,3016,214,126
"276","Badung",3435,358,2894,162,21
"277","Gianyar",3790,276,3169,333,12
"278","Klungkung",3073,932,1974,166,2
"279","Bangli",4042,202,3568,268,5
"280","Karangasem",3070,530,1953,577,11
"281","Buleleng",3250,114,2798,325,13
"282","Kota Denpasar",3449,166,3037,117,130
"283","Lombok Barat",2832,148,2441,241,2
"284","Lombok Tengah",3063,17,2443,587,16
"285","Lombok Timur",3950,135,3133,588,93
"286","Sumbawa",2997,4,2665,311,16
"287","Dompu",2458,45,1705,691,18
"288","Bima",2295,20,1828,414,33
"289","Sumbawa Barat",3020,0,2828,151,41
"290","Lombok Utara",3190,475,1940,748,26
"291","Kota Mataram",3379,1,2930,314,135
"292","Kota Bima",2766,NA,2360,365,42
"293","Sumba Barat",2793,38,2048,704,2
"294","Sumba Timur",2308,71,2109,126,2
"295","Kupang",2603,262,2314,24,3
"296","Timor Tengah Selatan",2756,251,2396,106,3
"297","Timor Tengah Utara",2820,100,2697,23,NA
"298","Belu",2602,201,2379,17,5
"299","Alor",2774,115,2479,162,18
"300","Lembata",2702,248,2328,123,3
"301","Flores Timur",2949,389,2080,479,3
"302","Sikka",2108,50,1699,357,2
"303","Ende",3188,96,2410,666,16
"304","Ngada",3400,175,2475,731,19
"305","Manggarai",2697,10,2535,119,33
"306","Rote Ndao",2981,261,2651,10,59
"307","Manggarai Barat",2746,59,2490,157,40
"308","Sumba Tengah",1716,105,1512,100,NA
"309","Sumba Barat Daya",1849,42,1419,368,19
"310","Nagekeo",2960,154,2271,535,NA
"311","Manggarai Timur",2194,145,1856,193,NA
"312","Sabu Raijua",3279,128,3112,35,3
"313","Malaka",2541,163,2363,11,4
"314","Kota Kupang",3405,36,3270,81,18
"315","Sambas",3243,279,2775,185,4
"316","Bengkayang",3260,1,3142,100,17
"317","Landak",3226,92,3038,77,19
"318","Mempawah",3072,309,2625,122,17
"319","Sanggau",3076,71,2799,176,30
"320","Ketapang",3438,186,3115,133,4
"321","Sintang",3626,261,3197,92,76
"322","Kapuas Hulu",2943,140,2690,86,27
"323","Sekadau",2984,60,2741,103,80
"324","Melawi",3392,7,3234,139,12
"325","Kayong Utara",3787,396,2856,519,15
"326","Kubu Raya",3302,379,2720,180,23
"327","Kota Pontianak",3248,472,2549,124,103
"328","Kota Singkawang",3734,172,3170,221,171
"329","Kotawaringin Barat",4800,3,4377,317,103
"330","Kotawaringin Timur",3896,344,3309,211,32
"331","Kapuas",3575,151,3254,155,16
"332","Barito Selatan",4033,328,3580,121,4
"333","Barito Utara",3833,77,3536,129,91
"334","Sukamara",4538,600,3631,195,113
"335","Lamandau",5336,191,4771,312,62
"336","Seruyan",4385,192,3983,200,9
"337","Katingan",4173,328,3615,216,14
"338","Pulang Pisau",4344,76,3970,247,51
"339","Gunung Mas",3210,180,2878,102,49
"340","Barito Timur",3979,54,3727,141,57
"341","Murung Raya",3362,389,2900,63,11
"342","Kota Palangka Raya",3648,276,3227,112,33
"343","Tanah Laut",3820,NA,3525,272,22
"344","Kota Baru",4506,3,4136,341,27
"345","Banjar",3566,NA,3276,237,53
"346","Barito Kuala",3815,NA,3518,277,21
"347","Tapin",4026,NA,3781,234,11
"348","Hulu Sungai Selatan",3323,NA,2997,323,3
"349","Hulu Sungai Tengah",3427,NA,3039,374,15
"350","Hulu Sungai Utara",3344,NA,3110,226,7
"351","Tabalong",4116,NA,3814,283,18
"352","Tanah Bumbu",4075,NA,3731,323,21
"353","Balangan",4008,NA,3755,226,27
"354","Kota Banjarmasin",3461,NA,3235,161,66
"355","Kota Banjar Baru",3944,NA,3635,232,77
"356","Paser",4083,211,3540,253,80
"357","Kutai Barat",4217,313,3663,213,28
"358","Kutai Kartanegara",3688,194,3376,103,15
"359","Kutai Timur",4427,154,4042,195,35
"360","Berau",4242,264,3717,210,51
"361","Penajam Paser Utara",4386,278,3596,404,109
"362","Mahakam Ulu",4316,138,4145,16,16
"363","Kota Balikpapan",3975,316,3185,291,183
"364","Kota Samarinda",3657,83,3168,273,132
"365","Kota Bontang",4100,10,3625,331,135
"366","Malinau",3747,396,3151,50,150
"367","Bulungan",3966,82,3700,169,15
"368","Tana Tidung",4481,180,4101,124,75
"369","Nunukan",3670,69,3313,261,27
"370","Kota Tarakan",3603,145,2948,461,49
"371","Bolaang Mongondow",4158,837,3008,308,5
"372","Minahasa",3644,280,3237,124,2
"373","Kepulauan Sangihe",3923,585,2574,754,10
"374","Kepulauan Talaud",4865,960,2980,923,1
"375","Minahasa Selatan",4073,946,2945,175,8
"376","Minahasa Utara",4236,1659,2319,255,4
"377","Bolaang Mongondow Utara",3952,707,3148,94,3
"378","Siau Tagulandang Biaro",4051,1788,1821,434,8
"379","Minahasa Tenggara",3730,1177,2420,127,5
"380","Bolaang Mongondow Selatan",3921,915,2847,160,NA
"381","Bolaang Mongondow Timur",4144,875,3031,238,NA
"382","Kota Manado",4073,1562,2372,123,15
"383","Kota Bitung",4458,1765,2453,223,17
"384","Kota Tomohon",3799,460,3220,102,17
"385","Kota Kotamobagu",3825,76,3593,144,12
"386","Banggai Kepulauan",3536,650,2531,355,NA
"387","Banggai",3831,742,2834,241,13
"388","Morowali",3996,662,2952,373,9
"389","Poso",3531,234,2929,346,22
"390","Donggala",3312,821,2006,477,7
"391","Toli-Toli",2654,601,1848,187,17
"392","Buol",3089,670,2315,98,6
"393","Parigi Moutong",2888,311,2173,399,6
"394","Tojo Una-Una",3255,647,2035,465,108
"395","Sigi",3492,583,2030,748,130
"396","Banggai Laut",3286,1185,1855,247,NA
"397","Morowali Utara",4168,1055,2746,363,4
"398","Kota Palu",3531,385,2707,411,28
"399","Kepulauan Selayar",3805,827,2530,448,NA
"400","Bulukumba",3563,596,2633,319,16
"401","Bantaeng",3327,372,2651,301,2
"402","Jeneponto",2972,298,2369,293,12
"403","Takalar",2952,318,2238,325,70
"404","Gowa",3363,160,2811,389,3
"405","Sinjai",3371,59,2922,384,5
"406","Maros",3211,478,2439,264,29
"407","Pangkajene dan Kepulauan",3077,377,2310,357,33
"408","Barru",2990,387,2347,251,4
"409","Bone",2552,166,2086,286,13
"410","Soppeng",2949,617,2078,243,11
"411","Wajo",3605,614,2767,204,21
"412","Sidenreng Rappang",3003,195,2411,391,7
"413","Pinrang",2755,143,2309,294,10
"414","Enrekang",2779,117,2431,221,10
"415","Luwu",2388,121,2075,188,5
"416","Tana Toraja",2475,231,2124,115,5
"417","Luwu Utara",2979,144,2562,264,9
"418","Luwu Timur",2988,330,2493,161,4
"419","Toraja Utara",2386,263,2015,91,17
"420","Kota Makasar",3056,784,1957,212,104
"421","Kota Parepare",3542,162,3022,233,125
"422","Kota Palopo",2324,119,1929,250,25
"423","Buton",2322,50,1938,317,17
"424","Muna",2169,158,1905,101,5
"425","Konawe",2165,189,1731,182,62
"426","Kolaka",2475,449,1760,252,14
"427","Konawe Selatan",2902,137,2469,288,7
"428","Bombana",2850,344,2246,247,13
"429","Wakatobi",2957,438,2154,361,4
"430","Kolaka Utara",3375,101,3089,182,3
"431","Buton Utara",3337,101,2843,378,14
"432","Konawe Utara",2903,97,2512,271,24
"433","Kolaka Timur",3518,110,3004,403,1
"434","Konawe Kepulauan",2484,536,1697,246,5
"435","Muna Barat",2758,180,2278,297,3
"436","Buton Tengah",2173,373,1587,213,NA
"437","Buton Selatan",2004,125,1640,231,8
"438","Kota Kendari",2987,255,2473,238,20
"439","Kota Baubau",2555,61,2249,215,30
"440","Boalemo",4058,135,3517,389,17
"441","Gorontalo",3512,59,2997,443,13
"442","Pohuwato",3885,56,3618,204,7
"443","Bone Bolango",3676,53,3392,195,35
"444","Gorontalo Utara",4340,96,3965,276,3
"445","Kota Gorontalo",3948,176,3641,130,1
"446","Majene",3203,726,2082,299,95
"447","Polewali Mandar",2840,588,1913,310,30
"448","Mamasa",2764,666,1912,173,12
"449","Mamuju",3041,273,2517,251,0
"450","Mamuju Utara",3834,404,3180,230,19
"451","Mamuju Tengah",3307,238,2904,162,4
"452","Maluku Tenggara Barat",3509,545,2538,368,59
"453","Maluku Tenggara",3773,509,2394,814,55
"454","Maluku Tengah",4323,1023,2688,587,26
"455","Buru",4083,1139,2692,250,2
"456","Kepulauan Aru",3784,644,2684,445,10
"457","Seram Bagian Barat",3981,982,2270,629,100
"458","Seram Bagian Timur",4295,1191,2558,545,NA
"459","Maluku Barat Daya",3374,648,2174,552,NA
"460","Buru Selatan",3864,1416,1758,682,8
"461","Kota Ambon",3870,465,2901,455,49
"462","Kota Tual",3078,285,2181,603,9
"463","Halmahera Barat",4394,409,3588,397,NA
"464","Halmahera Tengah",3765,1062,2222,477,4
"465","Kepulauan Sula",3600,1440,1777,363,20
"466","Halmahera Selatan",4277,1144,2511,623,NA
"467","Halmahera Utara",5103,1112,3303,671,17
"468","Halmahera Timur",5076,1774,3068,224,10
"469","Pulau Morotai",5647,3396,1695,549,7
"470","Pulau Taliabu",3587,1468,1649,470,NA
"471","Kota Ternate",3916,1054,2673,188,1
"472","Kota Tidore Kepulauan",4587,821,3430,334,1
"473","Fakfak",5165,1045,3823,255,42
"474","Kaimana",4881,623,3998,258,2
"475","Teluk Wondama",5526,952,4322,252,NA
"476","Teluk Bintuni",5386,194,5109,82,NA
"477","Manokwari",4388,242,3975,144,27
"478","Sorong Selatan",2781,109,2571,100,3
"479","Sorong",5079,433,4213,420,13
"480","Raja Ampat",5613,1476,4007,128,2
"481","Tambrauw",3990,459,3475,55,NA
"482","Maybrat",5183,235,4939,9,NA
"483","Manokwari Selatan",5355,270,4945,132,8
"484","Pegunungan Arfak",3352,467,2886,NA,NA
"485","Kota Sorong",4904,23,4647,218,16
"486","Merauke",5126,179,4587,354,5
"487","Jayawijaya",6162,47,6062,53,NA
"488","Jayapura",4875,173,4507,188,7
"489","Nabire",6069,398,5043,272,355
"490","Kepulauan Yapen",6140,775,5086,278,NA
"491","Biak Numfor",4190,419,3613,143,15
"492","Paniai",4544,68,4261,NA,215
"493","Puncak Jaya",14621,3622,10999,NA,NA
"494","Mimika",4937,331,4213,163,229
"495","Boven Digoel",4358,56,4004,279,19
"496","Mappi",2848,47,2680,121,NA
"497","Asmat",4080,260,3651,169,NA
"498","Yahukimo",3239,115,3124,NA,NA
"499","Pegunungan Bintang",3740,2,3738,NA,NA
"500","Tolikara",6644,46,6598,NA,NA
"501","Sarmi",3310,300,2999,10,NA
"502","Keerom",4011,102,3679,196,34
"503","Waropen",5946,269,5614,63,NA
"504","Supiori",4684,423,4239,22,NA
"505","Mamberamo Raya",3315,392,2770,153,NA
"506","Nduga",8694,147,7967,NA,580
"507","Lanny Jaya",8941,18,8923,NA,NA
"508","Mamberamo Tengah",2578,14,2565,NA,NA
"509","Yalimo",8366,350,8005,11,NA
"510","Puncak",17990,133,17857,NA,NA
"511","Dogiyai",2881,65,2795,21,NA
"512","Intan Jaya",9880,175,9705,NA,NA
"513","Deiyai",4634,8,4603,NA,23
"514","Kota Jayapura",4256,295,3832,101,28
