"","kabupaten_kota","telur_dan_susu","telur_ayam_ras","telur_ayam_kampung","telur_itik_telur_itik_manila","telur_lainnya_telur_puyuh_telur_asin_mentah_maupun_matang_telur_penyu_telur_angsa_dsb","susu_cair_pabrik","susu_kental_manis","susu_bubuk","susu_bubuk_bayi","susu_lainnya_dan_hasil_lain_dari_susu"
"253","Bangkalan",4279,2072,278,137,94,69,224,487,914,5
"254","Sampang",3482,2501,172,29,27,132,198,49,362,13
"255","Pamekasan",4009,1965,447,15,42,81,315,561,561,23
"256","Sumenep",6868,2837,1237,26,93,390,511,650,983,141
"257","Kota Kediri",9122,2943,138,3,171,756,271,3009,1563,268
"258","Kota Blitar",10961,3104,131,1,214,1192,445,3358,2313,203
"259","Kota Malang",12599,3871,257,73,180,1338,225,3403,2369,884
"260","Kota Probolinggo",9065,2826,319,2,142,677,383,1783,2083,851
"261","Kota Pasuruan",10913,3633,91,11,201,861,363,3429,2066,257
"262","Kota Mojokerto",11051,3362,92,30,253,987,318,4086,1800,124
"263","Kota Madiun",11598,3108,340,15,241,1068,474,4253,1634,465
"264","Kota Surabaya",13978,4354,286,33,296,1220,469,3600,3216,504
"265","Kota Batu",8628,3144,80,33,72,653,267,1593,1967,818
"266","Pandeglang",4517,2592,42,92,71,100,758,474,351,37
"267","Lebak",5693,4035,106,8,11,46,1063,141,266,18
"268","Tangerang",9498,3883,38,22,141,290,1330,1554,1976,265
"269","Serang",5498,2875,15,124,30,124,991,340,933,67
"270","Kota Tangerang",12881,5140,60,31,95,731,1026,2580,2945,273
"271","Kota Cilegon",10141,4306,44,16,127,1158,1438,1610,1421,21
"272","Kota Serang",9896,4354,22,14,50,819,910,1743,1688,295
"273","Kota Tangerang Selatan",12465,4890,183,1,326,1186,957,2819,1835,268
"274","Jembrana",6268,2885,197,64,20,88,271,997,1625,120
"275","Tabanan",8716,4213,78,43,95,118,148,1608,2203,210
"276","Badung",10043,3810,94,50,152,308,138,2651,2754,86
"277","Gianyar",7675,3201,59,99,34,226,123,1947,1909,76
"278","Klungkung",5377,2623,26,163,9,79,30,1269,1078,99
"279","Bangli",6644,2991,79,70,55,34,154,1083,2111,68
"280","Karangasem",4369,2453,85,51,14,9,52,783,923,NA
"281","Buleleng",5523,3280,133,83,35,255,109,798,792,38
"282","Kota Denpasar",11499,4097,170,2,118,825,307,2710,3175,94
"283","Lombok Barat",4385,2851,147,37,71,333,291,264,324,67
"284","Lombok Tengah",4459,2308,190,121,130,296,442,321,545,105
"285","Lombok Timur",6071,3695,93,83,190,379,649,361,496,126
"286","Sumbawa",6655,2801,102,9,51,563,518,1454,825,331
"287","Dompu",5337,2408,74,52,66,405,819,490,873,150
"288","Bima",5107,2744,36,75,21,260,641,358,910,63
"289","Sumbawa Barat",8536,3095,217,17,177,639,646,614,2906,224
"290","Lombok Utara",4790,3014,85,4,162,535,463,198,310,18
"291","Kota Mataram",10761,3604,244,119,189,1553,642,2911,1304,195
"292","Kota Bima",9146,3456,74,49,13,1800,586,2055,667,446
"293","Sumba Barat",3652,1443,401,16,15,85,60,542,1061,28
"294","Sumba Timur",5969,1795,477,32,29,219,298,1653,1462,3
"295","Kupang",4006,1480,539,NA,10,39,107,1321,507,3
"296","Timor Tengah Selatan",4483,1836,649,NA,30,117,195,1221,435,NA
"297","Timor Tengah Utara",5010,2119,329,8,6,50,164,1367,956,11
"298","Belu",4951,2544,401,15,15,48,317,910,648,53
"299","Alor",3747,1287,354,NA,6,92,157,1164,685,1
"300","Lembata",3641,1569,281,4,2,23,246,829,556,131
"301","Flores Timur",3611,2016,238,NA,14,21,244,565,459,54
"302","Sikka",3706,1253,396,22,33,49,303,1076,549,24
"303","Ende",5032,1875,338,NA,23,242,585,990,917,61
"304","Ngada",5640,2213,332,10,NA,32,157,1706,1086,105
"305","Manggarai",5664,2420,183,NA,2,60,111,2075,804,9
"306","Rote Ndao",4595,1903,279,5,11,5,180,1064,1141,6
"307","Manggarai Barat",6503,2827,272,1,4,105,235,1520,1511,29
"308","Sumba Tengah",4100,1457,799,24,9,11,128,806,854,12
"309","Sumba Barat Daya",2875,1447,473,3,6,16,90,426,383,32
"310","Nagekeo",4632,1676,446,22,19,22,174,1822,419,35
"311","Manggarai Timur",3700,1678,319,NA,NA,46,301,835,515,6
"312","Sabu Raijua",5040,2133,275,NA,NA,10,582,1516,524,NA
"313","Malaka",3872,1808,283,19,21,42,211,893,548,46
"314","Kota Kupang",11625,3856,134,NA,49,779,254,3932,2347,274
"315","Sambas",7262,3428,31,198,38,181,620,1215,1545,6
"316","Bengkayang",9533,4140,133,25,59,93,918,1751,2354,59
"317","Landak",6947,3847,193,19,119,47,1207,588,856,70
"318","Mempawah",6703,3346,110,9,80,42,898,759,1421,38
"319","Sanggau",8912,4213,288,31,82,156,1051,1207,1853,31
"320","Ketapang",9555,4325,314,40,15,160,1046,1607,2031,17
"321","Sintang",7218,3618,232,24,103,36,813,914,1440,37
"322","Kapuas Hulu",6253,4156,47,7,79,11,709,361,846,37
"323","Sekadau",6650,3342,86,44,13,85,944,977,1154,4
"324","Melawi",7435,3886,193,20,52,36,843,951,1352,102
"325","Kayong Utara",10058,4130,134,55,49,279,1471,1865,2016,58
"326","Kubu Raya",7031,3705,154,6,39,157,823,686,1286,174
"327","Kota Pontianak",12557,4450,122,23,187,567,716,3511,2620,362
"328","Kota Singkawang",10710,3803,173,75,343,371,833,3165,1452,496
"329","Kotawaringin Barat",12042,4647,339,67,98,615,1330,1946,2834,166
"330","Kotawaringin Timur",10447,4140,100,114,30,257,1515,2394,1775,121
"331","Kapuas",6828,3351,131,145,9,148,779,1093,969,204
"332","Barito Selatan",8731,4320,234,415,42,166,1114,754,1626,61
"333","Barito Utara",9997,4358,218,360,55,244,1503,885,2177,197
"334","Sukamara",10477,4451,340,89,58,389,1462,1384,2012,291
"335","Lamandau",14237,5678,410,131,28,423,1686,2874,2998,9
"336","Seruyan",12578,5587,245,51,30,259,1609,1991,2728,78
"337","Katingan",10654,4470,277,71,14,147,1414,1310,2874,77
"338","Pulang Pisau",8417,4142,510,134,8,273,1271,876,1139,64
"339","Gunung Mas",9167,3866,148,31,15,224,1368,1389,1986,140
"340","Barito Timur",10012,3987,118,371,25,339,954,2001,2070,147
"341","Murung Raya",10071,4446,86,286,5,34,1008,1932,1985,288
"342","Kota Palangka Raya",12842,4584,116,161,65,484,838,3855,2537,203
"343","Tanah Laut",8560,3131,193,692,63,247,903,1646,1606,79
"344","Kota Baru",10922,4068,118,98,76,303,1156,2032,3070,1
"345","Banjar",9632,3684,133,843,66,643,904,1658,1638,62
"346","Barito Kuala",8461,3473,96,294,17,205,728,1484,2126,38
"347","Tapin",9301,3312,154,1325,32,452,811,920,2227,68
"348","Hulu Sungai Selatan",7902,1986,132,1823,98,438,414,862,2072,76
"349","Hulu Sungai Tengah",7624,3208,152,1294,52,406,595,752,1151,14
"350","Hulu Sungai Utara",9003,2867,103,1203,61,268,466,1218,2707,109
"351","Tabalong",8477,3437,154,1012,54,265,827,1197,1480,52
"352","Tanah Bumbu",10140,3598,343,515,180,555,1254,777,2802,116
"353","Balangan",7919,3860,80,695,23,435,569,704,1476,76
"354","Kota Banjarmasin",13692,4418,101,653,258,747,696,3886,2469,463
"355","Kota Banjar Baru",13503,4695,62,594,107,1320,888,3197,2399,240
"356","Paser",10542,4548,187,45,8,486,930,2377,1876,84
"357","Kutai Barat",10274,4343,147,4,18,369,832,1696,2863,2
"358","Kutai Kartanegara",9252,4644,70,47,8,194,1110,1155,1901,123
"359","Kutai Timur",12914,5516,238,46,57,904,1143,2956,2013,41
"360","Berau",13230,5986,185,42,32,556,1089,2390,2592,358
"361","Penajam Paser Utara",9133,4310,105,67,1,369,1110,1886,1069,217
"362","Mahakam Ulu",9852,4965,156,86,13,89,1036,2183,1310,13
"363","Kota Balikpapan",13946,4142,229,58,101,1685,711,3869,2264,887
"364","Kota Samarinda",9805,3835,41,18,80,549,729,2470,1955,127
"365","Kota Bontang",11780,4524,140,36,31,1465,620,2378,1937,649
"366","Malinau",7461,3238,273,10,23,172,948,1383,1206,208
"367","Bulungan",10706,4772,251,66,13,502,1179,1687,2171,65
"368","Tana Tidung",11944,5718,166,45,54,166,1613,1958,1979,246
"369","Nunukan",10465,4742,252,225,5,208,2281,652,2073,28
"370","Kota Tarakan",11766,4805,93,NA,39,500,1186,2374,2514,255
"371","Bolaang Mongondow",6741,3067,165,11,15,125,339,1136,1796,88
"372","Minahasa",7000,2067,141,92,1,116,226,2450,1617,290
"373","Kepulauan Sangihe",6552,2435,46,NA,15,27,127,2020,1882,NA
"374","Kepulauan Talaud",8187,2962,54,7,NA,173,264,1676,3039,12
"375","Minahasa Selatan",8295,2177,351,13,2,140,403,3077,2030,103
"376","Minahasa Utara",8129,2766,210,NA,7,269,307,3444,1009,117
"377","Bolaang Mongondow Utara",5742,2774,77,NA,NA,244,663,795,1117,73
"378","Siau Tagulandang Biaro",5980,1931,131,NA,NA,34,76,1715,2049,45
"379","Minahasa Tenggara",6673,2300,157,43,25,201,228,2085,1619,15
"380","Bolaang Mongondow Selatan",5087,2471,45,0,5,50,393,654,1433,34
"381","Bolaang Mongondow Timur",6450,2360,86,4,9,208,409,1435,1871,68
"382","Kota Manado",9851,3152,96,2,51,286,367,2989,2542,366
"383","Kota Bitung",9193,3227,46,9,18,453,292,2504,2530,115
"384","Kota Tomohon",8496,2544,197,21,40,199,124,3734,1453,184
"385","Kota Kotamobagu",9256,2805,24,14,4,221,341,3064,2648,135
"386","Banggai Kepulauan",4370,1894,110,52,NA,23,518,261,1514,NA
"387","Banggai",5455,2314,189,12,11,72,329,886,1597,45
"388","Morowali",8107,2876,236,61,15,35,1371,1876,1536,101
"389","Poso",7451,2937,156,13,NA,45,440,1981,1641,238
"390","Donggala",4566,1994,89,NA,8,92,1034,376,860,113
"391","Toli-Toli",5248,2044,123,36,2,26,553,276,1642,545
"392","Buol",5087,2328,130,73,NA,64,796,568,1067,62
"393","Parigi Moutong",4385,1927,30,32,6,87,664,302,1126,212
"394","Tojo Una-Una",4753,1926,88,2,11,76,720,684,1213,33
"395","Sigi",5457,2442,121,16,14,112,738,745,1189,79
"396","Banggai Laut",5336,2611,191,NA,10,88,795,499,1136,5
"397","Morowali Utara",7302,3295,231,23,40,125,1077,1412,978,121
"398","Kota Palu",9384,2994,39,NA,60,776,802,2586,1771,357
"399","Kepulauan Selayar",5833,2949,161,7,NA,88,865,694,1062,7
"400","Bulukumba",5576,2694,105,61,18,82,962,396,1182,76
"401","Bantaeng",6105,2988,113,20,20,86,994,511,1373,1
"402","Jeneponto",5353,2667,48,19,2,84,690,380,1407,56
"403","Takalar",6199,2753,56,402,12,130,761,553,1482,50
"404","Gowa",7779,3099,93,66,36,145,1171,1001,1840,328
"405","Sinjai",6408,2854,334,38,18,170,821,887,1110,177
"406","Maros",8343,3158,205,211,71,377,1143,1185,1717,277
"407","Pangkajene dan Kepulauan",8110,3178,169,318,113,154,1432,1150,1536,60
"408","Barru",6730,3437,86,117,2,53,660,420,1953,3
"409","Bone",5235,2565,66,37,5,95,843,464,1152,8
"410","Soppeng",6439,2910,69,130,22,145,471,1108,1490,95
"411","Wajo",6444,3176,53,59,4,223,1039,1072,807,11
"412","Sidenreng Rappang",7028,3082,51,234,3,75,847,1215,1441,82
"413","Pinrang",6956,2607,56,192,29,41,879,1107,2010,36
"414","Enrekang",7046,3485,96,65,13,73,879,908,1348,180
"415","Luwu",6144,2513,119,109,NA,103,757,1567,950,26
"416","Tana Toraja",6644,2403,123,325,48,20,182,2533,1003,7
"417","Luwu Utara",6308,2551,42,91,NA,207,603,1624,1028,161
"418","Luwu Timur",7745,3062,89,116,22,445,797,1923,1205,87
"419","Toraja Utara",7260,2366,238,124,26,19,92,2982,1277,134
"420","Kota Makasar",10633,3703,111,57,111,607,874,2571,2460,140
"421","Kota Parepare",10519,3948,47,103,23,436,790,2124,2837,211
"422","Kota Palopo",8331,3423,154,76,16,353,1000,1508,1784,17
"423","Buton",4379,2066,178,19,1,109,804,363,806,33
"424","Muna",5517,2494,370,NA,NA,243,703,449,1227,32
"425","Konawe",6028,2764,51,96,6,93,1069,615,1330,5
"426","Kolaka",8053,2653,82,203,NA,85,1629,814,2487,99
"427","Konawe Selatan",5570,2298,115,66,NA,305,1174,569,984,61
"428","Bombana",5373,2646,36,27,NA,40,881,249,1470,24
"429","Wakatobi",6373,3048,127,68,NA,159,1004,509,1423,35
"430","Kolaka Utara",8177,3322,139,33,22,528,1313,1461,1355,4
"431","Buton Utara",4921,2054,59,NA,12,98,737,663,1266,30
"432","Konawe Utara",7961,3390,107,46,NA,88,1427,1032,1855,15
"433","Kolaka Timur",6283,2909,82,93,5,18,1231,635,1309,NA
"434","Konawe Kepulauan",4485,2107,106,25,NA,20,1125,196,900,5
"435","Muna Barat",5909,2783,158,9,3,77,690,420,1507,263
"436","Buton Tengah",6567,2198,207,75,NA,24,625,582,2838,18
"437","Buton Selatan",4971,1930,135,7,NA,42,476,541,1829,10
"438","Kota Kendari",12234,3775,97,45,23,486,978,2720,3983,127
"439","Kota Baubau",7178,2980,62,7,NA,195,684,1446,1730,75
"440","Boalemo",5201,1871,52,4,32,453,405,1341,1029,15
"441","Gorontalo",6028,2035,167,31,20,323,385,805,2215,46
"442","Pohuwato",5000,2174,68,6,4,100,792,407,1449,NA
"443","Bone Bolango",6871,2017,102,17,146,220,349,938,3024,59
"444","Gorontalo Utara",4274,1751,103,7,11,189,360,817,1036,NA
"445","Kota Gorontalo",10325,2702,35,NA,NA,376,282,3694,3114,122
"446","Majene",3958,1747,33,NA,7,40,535,686,766,143
"447","Polewali Mandar",4148,1826,45,250,NA,59,672,491,797,7
"448","Mamasa",4293,2090,65,136,NA,10,509,977,500,6
"449","Mamuju",3758,1890,44,73,8,11,665,362,706,NA
"450","Mamuju Utara",6279,3090,118,12,9,29,948,916,1120,36
"451","Mamuju Tengah",5410,2658,104,66,NA,52,743,939,646,201
"452","Maluku Tenggara Barat",6144,2015,152,NA,NA,119,477,1816,1489,76
"453","Maluku Tenggara",5343,1783,364,NA,6,150,366,1619,1013,41
"454","Maluku Tengah",5170,2066,225,17,10,103,399,979,1204,165
"455","Buru",5060,2252,100,397,15,168,798,540,701,89
"456","Kepulauan Aru",6159,2505,262,NA,1,321,330,893,1828,18
"457","Seram Bagian Barat",4646,1919,273,13,NA,122,389,1328,586,16
"458","Seram Bagian Timur",4274,1909,226,2,NA,100,706,657,671,2
"459","Maluku Barat Daya",7871,2880,439,12,11,167,513,1836,2014,NA
"460","Buru Selatan",3557,1395,282,NA,81,66,329,790,584,28
"461","Kota Ambon",11059,3233,213,NA,17,1078,442,3672,1818,585
"462","Kota Tual",5222,1747,90,4,18,179,320,1487,1378,NA
"463","Halmahera Barat",4667,2529,145,NA,8,54,425,345,983,179
"464","Halmahera Tengah",3821,2025,32,19,1,109,488,508,528,111
"465","Kepulauan Sula",2537,1332,116,3,1,19,189,189,678,10
"466","Halmahera Selatan",4336,2212,87,3,2,204,292,724,811,NA
"467","Halmahera Utara",6061,2507,193,NA,NA,190,590,657,1915,9
"468","Halmahera Timur",5254,2368,218,153,18,175,801,366,1104,51
"469","Pulau Morotai",4212,2252,64,NA,4,465,445,394,589,NA
"470","Pulau Taliabu",3193,1684,221,NA,NA,11,675,67,465,70
"471","Kota Ternate",8216,2792,20,NA,21,856,431,1903,2062,132
"472","Kota Tidore Kepulauan",6951,3009,99,NA,4,394,699,1154,1536,56
"473","Fakfak",9986,4045,223,NA,7,96,1253,2084,2182,97
"474","Kaimana",8568,2852,163,3,NA,325,709,2252,2063,201
"475","Teluk Wondama",6037,2445,125,NA,NA,61,1735,672,998,NA
"476","Teluk Bintuni",11622,5617,92,NA,12,99,1176,1713,2865,48
"477","Manokwari",8878,4095,207,78,6,219,1012,1200,1768,292
"478","Sorong Selatan",4373,2323,94,NA,NA,14,848,370,725,NA
"479","Sorong",11753,4371,216,52,26,1357,1334,1730,2549,119
"480","Raja Ampat",5957,2421,62,60,97,159,1327,590,1233,7
"481","Tambrauw",7435,2413,340,NA,81,245,936,1823,1597,NA
"482","Maybrat",6657,3938,101,4,NA,27,876,516,1195,NA
"483","Manokwari Selatan",6969,3192,210,43,33,100,685,1062,1540,104
"484","Pegunungan Arfak",3880,2286,450,NA,NA,45,784,60,210,45
"485","Kota Sorong",11651,4441,74,NA,38,234,994,2887,2710,273
"486","Merauke",10016,3905,316,352,27,482,965,2683,1287,NA
"487","Jayawijaya",7444,3179,1689,NA,NA,5,1286,1051,231,3
"488","Jayapura",9207,4575,108,20,5,176,1179,809,2221,114
"489","Nabire",12256,5198,118,25,108,307,1615,2322,2131,432
"490","Kepulauan Yapen",7757,3343,119,35,9,63,1735,1376,928,149
"491","Biak Numfor",6543,2578,103,NA,12,28,1119,1346,1333,24
"492","Paniai",7144,4314,227,NA,NA,7,2595,NA,NA,NA
"493","Puncak Jaya",10504,3306,419,NA,105,113,6157,271,130,4
"494","Mimika",10307,4218,94,0,11,272,1035,1521,3111,45
"495","Boven Digoel",6776,3123,95,2,41,75,1264,1334,842,NA
"496","Mappi",3073,1199,196,NA,NA,9,641,178,739,112
"497","Asmat",6179,2899,328,NA,10,86,730,842,1285,NA
"498","Yahukimo",3424,640,2555,NA,NA,NA,199,30,NA,NA
"499","Pegunungan Bintang",4005,1464,2028,NA,1,56,302,53,101,NA
"500","Tolikara",3493,1229,620,NA,NA,39,1605,NA,NA,NA
"501","Sarmi",8005,4456,131,NA,NA,NA,678,1308,1432,NA
"502","Keerom",6621,3771,46,8,40,84,870,1033,768,NA
"503","Waropen",8333,3058,161,NA,NA,114,1683,1370,1945,2
"504","Supiori",5436,2330,229,NA,NA,103,1051,766,957,NA
"505","Mamberamo Raya",5089,888,2860,NA,NA,49,794,193,306,NA
"506","Nduga",20394,8976,8853,NA,4,17,2029,5,511,NA
"507","Lanny Jaya",8430,4453,675,NA,NA,NA,2748,53,501,NA
"508","Mamberamo Tengah",4301,99,2300,NA,NA,36,1865,NA,NA,NA
"509","Yalimo",10774,4048,4787,20,NA,87,1817,7,9,NA
"510","Puncak",10940,4274,NA,NA,NA,51,6336,280,NA,NA
"511","Dogiyai",2753,2217,234,NA,NA,NA,303,NA,NA,NA
"512","Intan Jaya",8892,6831,NA,NA,NA,39,1914,NA,108,NA
"513","Deiyai",6077,4181,47,NA,NA,NA,1848,NA,NA,NA
"514","Kota Jayapura",11135,4633,128,NA,17,244,966,3400,1741,6
