"","kabupaten_kota","umbi_umbian","ketala_pohon_singkong","ketela_rambat_ubi_jalar","sagu_bukan_dari_ketela_pohon","talas_keladi","kentang","gaplek","umbi_umbian_lainnya"
"1","Simeulue",532,145,106,85,19,177,NA,NA
"2","Aceh Singkil",1649,348,262,40,25,950,14,10
"3","Aceh Selatan",999,168,147,34,44,598,5,3
"4","Aceh Tenggara",1202,119,166,11,15,865,21,5
"5","Aceh Timur",1068,241,99,NA,9,708,12,NA
"6","Aceh Tengah",1856,254,87,5,30,1459,22,NA
"7","Aceh Barat",1632,193,148,8,276,1007,NA,NA
"8","Aceh Besar",1209,100,71,5,3,1011,8,11
"9","Pidie",815,65,31,10,21,689,NA,NA
"10","Bireuen",910,133,65,15,10,679,3,5
"11","Aceh Utara",676,148,41,3,8,466,10,NA
"12","Aceh Barat Daya",849,112,91,38,127,477,4,NA
"13","Gayo Lues",2420,251,188,12,62,1900,1,5
"14","Aceh Tamiang",845,156,70,2,18,591,9,NA
"15","Nagan Raya",2089,313,317,16,127,1294,5,16
"16","Aceh Jaya",1542,168,162,15,100,1081,14,2
"17","Bener Meriah",1788,111,120,NA,27,1517,12,NA
"18","Pidie Jaya",1009,96,44,26,11,831,NA,1
"19","Kota Banda Aceh",1172,43,50,3,3,1071,NA,1
"20","Kota Sabang",1113,125,122,NA,NA,865,NA,NA
"21","Kota Langsa",832,136,95,1,11,586,4,NA
"22","Kota Lhokseumawe",1324,141,73,10,5,1095,NA,NA
"23","Kota Subulussalam",1148,298,130,41,15,665,NA,NA
"24","Nias",784,518,119,23,56,49,5,14
"25","Mandailing Natal",1475,89,46,NA,4,1334,2,NA
"26","Tapanuli Selatan",1753,267,56,1,52,1367,9,NA
"27","Tapanuli Tengah",1390,411,160,38,123,659,NA,NA
"28","Tapanuli Utara",1379,506,102,5,72,684,NA,9
"29","Toba Samosir",1392,571,142,6,34,637,3,NA
"30","Labuhan Batu",1020,291,53,NA,64,591,19,2
"31","Asahan",1489,309,158,3,87,911,15,6
"32","Simalungun",1512,368,169,1,131,833,11,NA
"33","Dairi",968,274,93,NA,40,553,2,6
"34","Karo",1614,174,81,6,31,1320,2,NA
"35","Deli Serdang",1560,256,152,1,64,1074,13,NA
"36","Langkat",1335,205,194,14,57,863,2,NA
"37","Nias Selatan",2504,1501,266,324,155,216,NA,41
"38","Humbang Hasundutan",1013,294,90,1,34,588,6,NA
"39","Pakpak Bharat",1023,277,91,NA,31,624,NA,NA
"40","Samosir",1572,681,202,NA,42,624,4,18
"41","Serdang Bedagai",1372,262,235,1,76,790,9,NA
"42","Batu Bara",1043,274,128,4,62,565,11,NA
"43","Padang Lawas Utara",1483,102,39,NA,59,1270,13,NA
"44","Padang Lawas",1553,111,157,NA,13,1271,NA,1
"45","Labuhan Batu Selatan",1564,273,91,NA,67,1131,2,NA
"46","Labuhan Batu Utara",1593,335,182,3,192,877,3,2
"47","Nias Utara",1645,1091,150,87,180,131,NA,5
"48","Nias Barat",1129,857,66,27,124,41,NA,15
"49","Kota Sibolga",582,94,48,2,25,414,NA,NA
"50","Kota Tanjung Balai",871,135,83,7,117,523,6,NA
"51","Kota Pematang Siantar",1669,283,186,NA,132,1065,NA,3
"52","Kota Tebing Tinggi",1451,201,206,2,111,904,26,1
"53","Kota Medan",1728,224,113,6,31,1344,4,5
"54","Kota Binjai",1476,170,110,3,82,1112,NA,NA
"55","Kota Padangsidimpuan",1327,65,108,NA,21,1127,6,NA
"56","Kota Gunungsitoli",1097,552,181,23,86,250,NA,4
"57","Kepulauan Mentawai",6762,953,378,2117,2907,405,NA,3
"58","Pesisir Selatan",1466,142,139,13,46,1120,4,NA
"59","Solok",2364,63,184,NA,65,2039,13,NA
"60","Sijunjung",1923,315,193,2,12,1401,NA,NA
"61","Tanah Datar",1636,98,153,4,36,1341,4,NA
"62","Padang Pariaman",1454,116,190,11,39,1091,2,6
"63","Agam",1731,94,186,2,16,1418,15,NA
"64","Lima Puluh Kota",1548,117,161,3,43,1223,NA,1
"65","Pasaman",1551,147,93,4,13,1283,10,1
"66","Solok Selatan",2632,195,115,3,103,2206,9,NA
"67","Dharmasraya",1894,371,243,4,27,1236,14,NA
"68","Pasaman Barat",1260,121,145,NA,13,968,15,NA
"69","Kota Padang",1995,70,198,NA,35,1674,8,9
"70","Kota Solok",1726,100,145,NA,16,1461,2,2
"71","Kota Sawah Lunto",2271,255,302,2,16,1696,NA,NA
"72","Kota Padang Panjang",1908,59,175,NA,31,1627,16,NA
"73","Kota Bukittinggi",2228,123,292,4,10,1788,11,NA
"74","Kota Payakumbuh",1621,102,106,NA,25,1382,6,NA
"75","Kota Pariaman",1493,145,230,11,37,1053,14,2
"76","Kuantan Singingi",1949,437,280,2,55,1152,10,13
"77","Indragiri Hulu",1962,446,219,6,42,1232,17,NA
"78","Indragiri Hilir",1864,443,241,101,108,944,6,20
"79","Pelalawan",2295,437,227,15,88,1508,19,NA
"80","Siak",1587,280,149,13,24,1118,3,NA
"81","Kampar",2069,405,202,NA,80,1363,12,8
"82","Rokan Hulu",1738,246,152,2,39,1297,2,NA
"83","Bengkalis",1763,455,227,20,49,1002,9,NA
"84","Rokan Hilir",1979,308,260,7,171,1202,31,NA
"85","Kepulauan Meranti",1926,585,177,190,74,874,3,24
"86","Kota Pekanbaru",1707,160,146,3,34,1360,4,NA
"87","Kota Dumai",1573,264,159,2,51,1083,NA,14
"88","Kerinci",3154,154,98,NA,121,2742,38,1
"89","Merangin",1873,348,232,9,24,1238,16,6
"90","Sarolangun",1682,512,214,4,28,910,15,NA
"91","Batang Hari",1466,447,269,NA,8,736,5,2
"92","Muaro Jambi",2349,595,357,NA,26,1284,39,49
"93","Tanjung Jabung Timur",2414,643,305,NA,117,1319,16,15
"94","Tanjung Jabung Barat",1768,405,283,4,34,1042,NA,NA
"95","Tebo",1850,451,278,3,79,1027,13,NA
"96","Bungo",1740,415,272,2,18,1028,4,NA
"97","Kota Jambi",2066,380,287,39,32,1256,17,54
"98","Kota Sungai Penuh",2714,141,123,1,58,2365,25,NA
"99","Ogan Komering Ulu",1378,442,277,6,11,449,22,171
"100","Ogan Komering Ilir",1549,538,350,30,35,478,24,94
"101","Muara Enim",1389,465,211,65,21,554,7,66
"102","Lahat",1413,420,357,12,5,568,43,8
"103","Musi Rawas",1336,462,243,47,53,479,17,36
"104","Musi Banyuasin",2220,778,462,192,20,758,7,3
"105","Banyu Asin",1969,560,304,114,38,817,0,135
"106","Ogan Komering Ulu Selatan",776,267,194,41,18,251,5,NA
"107","Ogan Komering Ulu Timur",1090,417,232,48,12,214,102,65
"108","Ogan Ilir",1707,516,332,129,19,431,3,276
"109","Empat Lawang",1143,222,294,24,10,546,4,43
"110","Penukal Abab Lematang Ilir",1218,417,308,77,32,368,1,14
"111","Musi Rawas Utara",1855,653,426,70,75,617,2,12
"112","Kota Palembang",1743,423,224,187,20,603,5,280
"113","Kota Prabumulih",1000,296,178,27,3,370,3,123
"114","Kota Pagar Alam",1159,312,255,83,26,414,11,60
"115","Kota Lubuklinggau",1604,351,304,47,12,670,4,215
"116","Bengkulu Selatan",988,282,269,4,24,395,NA,15
"117","Rejang Lebong",1366,285,169,48,104,755,3,2
"118","Bengkulu Utara",1527,537,253,27,77,624,9,NA
"119","Kaur",1197,274,423,29,28,429,3,11
"120","Seluma",1178,377,258,16,61,464,NA,3
"121","Mukomuko",1502,424,217,NA,73,774,14,NA
"122","Lebong",1625,298,307,13,60,924,NA,22
"123","Kepahiang",1336,326,205,26,44,730,4,2
"124","Bengkulu Tengah",1333,393,214,5,47,670,NA,4
"125","Kota Bengkulu",1352,240,227,31,23,830,NA,NA
"126","Lampung Barat",1872,585,372,6,151,675,64,19
"127","Tanggamus",986,416,205,3,93,238,19,12
"128","Lampung Selatan",1428,591,313,65,22,386,16,36
"129","Lampung Timur",1131,327,221,8,14,405,76,79
"130","Lampung Tengah",1316,420,339,NA,29,306,139,83
"131","Lampung Utara",1135,379,213,1,30,429,23,61
"132","Way Kanan",1231,402,278,2,26,366,110,46
"133","Tulangbawang",844,372,138,8,28,215,29,55
"134","Pesawaran",1034,376,262,10,36,329,18,2
"135","Pringsewu",1160,475,211,3,42,335,58,36
"136","Mesuji",1140,395,244,9,16,217,184,76
"137","Tulang Bawang Barat",672,243,169,NA,4,168,65,23
"138","Pesisir Barat",1171,406,232,4,49,477,NA,4
"139","Kota Bandar Lampung",1586,423,209,116,74,726,2,36
"140","Kota Metro",861,292,181,NA,3,360,5,20
"141","Bangka",1525,360,195,232,108,618,NA,11
"142","Belitung",1900,791,348,30,160,556,5,10
"143","Bangka Barat",1748,504,266,335,134,505,NA,4
"144","Bangka Tengah",1460,313,207,155,173,542,2,67
"145","Bangka Selatan",1147,398,159,241,85,222,25,17
"146","Belitung Timur",1882,710,345,34,134,620,5,34
"147","Kota Pangkal Pinang",1889,303,248,222,151,828,11,127
"148","Karimun",1778,412,182,62,92,1007,12,12
"149","Bintan",1787,478,212,34,113,950,NA,NA
"150","Natuna",2233,919,557,307,115,320,NA,15
"151","Lingga",1299,560,185,100,26,426,2,NA
"152","Kepulauan Anambas",1405,517,269,60,66,492,NA,NA
"153","Kota Batam",2381,424,413,10,62,1467,NA,6
"154","Kota Tanjung Pinang",2139,427,239,10,122,1340,NA,NA
"155","Kep. Seribu",1346,412,193,148,8,510,16,60
"156","Kota Jakarta Selatan",2356,348,264,19,64,1631,16,13
"157","Kota Jakarta Timur",2281,447,256,17,80,1417,21,44
"158","Kota Jakarta Pusat",1651,281,144,10,8,1166,22,19
"159","Kota Jakarta Barat",2054,435,216,23,34,1309,9,27
"160","Kota Jakarta Utara",1850,341,284,13,31,1160,13,9
"161","Bogor",1521,438,296,19,45,715,2,6
"162","Sukabumi",1383,531,270,3,90,470,4,15
"163","Cianjur",1820,611,324,2,83,784,7,10
"164","Bandung",1670,349,285,3,18,997,7,10
"165","Garut",1430,403,269,1,19,727,10,0
"166","Tasikmalaya",1204,349,276,0,105,464,2,7
"167","Ciamis",1526,380,290,5,98,739,4,10
"168","Kuningan",1872,642,494,2,71,644,14,6
"169","Cirebon",732,257,183,2,13,258,6,12
"170","Majalengka",1345,382,384,NA,86,479,8,6
"171","Sumedang",1336,374,341,1,38,576,4,1
"172","Indramayu",800,334,140,1,12,292,8,14
"173","Subang",876,353,190,5,18,305,4,0
"174","Purwakarta",1396,484,289,2,23,593,2,3
"175","Karawang",767,267,101,1,16,375,2,6
"176","Bekasi",1392,386,173,11,27,785,6,5
"177","Bandung Barat",1867,518,319,5,21,982,7,15
"178","Pangandaran",1631,609,343,6,82,569,20,2
"179","Kota Bogor",1886,370,276,9,54,1164,10,4
"180","Kota Sukabumi",1294,262,152,7,22,843,6,3
"181","Kota Bandung",2014,306,270,11,23,1370,13,22
"182","Kota Cirebon",1207,213,207,NA,10,771,3,2
"183","Kota Bekasi",2456,479,316,20,63,1540,26,14
"184","Kota Depok",2396,508,319,34,79,1423,10,23
"185","Kota Cimahi",1882,365,272,NA,7,1223,6,9
"186","Kota Tasikmalaya",1596,408,234,NA,22,904,17,11
"187","Kota Banjar",2310,734,447,4,51,1069,4,2
"188","Cilacap",757,252,89,4,20,375,11,6
"189","Banyumas",1402,475,303,1,35,555,12,20
"190","Purbalingga",983,270,173,2,67,455,8,8
"191","Banjarnegara",1777,420,283,2,151,843,54,24
"192","Kebumen",1141,424,173,3,31,422,30,58
"193","Purworejo",957,349,171,NA,24,369,40,4
"194","Wonosobo",1448,336,295,5,116,603,49,43
"195","Magelang",1092,312,112,1,52,607,5,2
"196","Boyolali",1052,476,230,NA,24,312,1,9
"197","Klaten",1179,503,210,1,15,439,3,9
"198","Sukoharjo",1305,383,254,5,10,614,2,37
"199","Wonogiri",1249,332,202,NA,6,600,100,10
"200","Karanganyar",1064,357,321,NA,12,358,11,5
"201","Sragen",1268,525,332,NA,10,386,12,4
"202","Grobogan",675,339,207,2,23,102,NA,3
"203","Blora",716,286,199,NA,85,138,1,6
"204","Rembang",610,327,168,3,25,74,1,11
"205","Pati",1078,489,230,NA,41,305,1,12
"206","Kudus",1049,349,210,NA,12,466,11,0
"207","Jepara",1017,483,158,NA,40,322,11,2
"208","Demak",1137,415,422,NA,34,240,10,17
"209","Semarang",1237,411,277,2,51,492,2,2
"210","Temanggung",887,273,78,1,44,465,27,NA
"211","Kendal",965,364,325,1,36,224,1,14
"212","Batang",987,425,189,11,21,326,13,2
"213","Pekalongan",942,449,246,NA,28,218,0,2
"214","Pemalang",1004,539,252,3,13,197,1,NA
"215","Tegal",955,409,228,8,11,298,NA,NA
"216","Brebes",841,349,205,NA,40,245,1,2
"217","Kota Magelang",1729,566,118,NA,22,1017,2,5
"218","Kota Surakarta",1068,275,177,NA,3,612,2,NA
"219","Kota Salatiga",1677,467,218,0,33,957,1,1
"220","Kota Semarang",1471,457,245,1,22,724,NA,22
"221","Kota Pekalongan",864,292,179,NA,NA,393,NA,NA
"222","Kota Tegal",758,265,195,NA,7,291,NA,1
"223","Kulon Progo",1448,646,197,NA,32,556,7,10
"224","Bantul",1226,465,172,8,7,533,9,32
"225","Gunung Kidul",1254,570,245,3,19,306,86,24
"226","Sleman",1746,512,242,2,52,931,NA,8
"227","Kota Yogyakarta",1450,299,132,0,1,1016,NA,3
"228","Pacitan",1164,275,58,NA,7,339,459,25
"229","Ponorogo",1701,336,210,NA,10,793,306,45
"230","Trenggalek",1059,206,94,NA,56,415,191,98
"231","Tulungagung",1554,436,304,NA,73,674,64,3
"232","Blitar",1066,302,177,2,33,436,78,39
"233","Kediri",1317,427,223,NA,17,599,4,47
"234","Malang",1348,448,142,2,96,597,43,20
"235","Lumajang",1818,587,488,1,91,626,23,1
"236","Jember",1244,403,247,2,80,497,6,9
"237","Banyuwangi",789,364,198,7,46,167,NA,7
"238","Bondowoso",965,370,160,NA,56,376,1,2
"239","Situbondo",615,306,82,NA,18,204,1,4
"240","Probolinggo",972,316,69,NA,34,549,NA,3
"241","Pasuruan",1517,454,236,3,9,800,4,10
"242","Sidoarjo",2011,553,332,6,28,1066,20,6
"243","Mojokerto",1728,405,484,NA,21,814,NA,4
"244","Jombang",1386,296,287,1,25,759,11,7
"245","Nganjuk",1246,319,263,NA,22,610,28,4
"246","Madiun",1306,463,240,NA,14,402,181,6
"247","Magetan",1461,460,242,NA,1,725,20,12
"248","Ngawi",1479,420,387,NA,45,581,40,6
"249","Bojonegoro",729,272,160,4,81,201,5,6
"250","Tuban",917,297,297,2,172,138,NA,12
"251","Lamongan",1062,470,243,2,41,299,NA,5
"252","Gresik",1238,362,284,19,16,556,0,NA
"253","Bangkalan",1209,591,214,4,72,319,1,7
"254","Sampang",533,309,128,2,27,43,1,22
"255","Pamekasan",542,309,52,3,28,143,6,1
"256","Sumenep",1401,709,192,NA,64,412,23,NA
"257","Kota Kediri",1047,334,149,0,9,551,2,1
"258","Kota Blitar",1098,382,169,NA,28,490,6,22
"259","Kota Malang",1410,384,174,NA,39,797,1,14
