"","kabupaten_kota","umbi_umbian","ketala_pohon_singkong","ketela_rambat_ubi_jalar","sagu_bukan_dari_ketela_pohon","talas_keladi","kentang","gaplek","umbi_umbian_lainnya"
"260","Kota Probolinggo",1481,359,224,NA,21,855,NA,23
"261","Kota Pasuruan",1144,255,264,NA,16,605,3,NA
"262","Kota Mojokerto",1395,342,261,0,11,781,NA,NA
"263","Kota Madiun",1829,544,332,2,6,883,51,11
"264","Kota Surabaya",1823,510,293,7,31,973,4,5
"265","Kota Batu",1809,395,332,NA,56,987,3,37
"266","Pandeglang",851,420,268,3,22,123,7,9
"267","Lebak",1798,726,547,23,96,386,4,17
"268","Tangerang",1442,516,199,2,2,692,21,9
"269","Serang",1060,534,295,NA,18,207,3,3
"270","Kota Tangerang",2077,490,256,7,12,1295,2,14
"271","Kota Cilegon",2232,672,384,11,40,1066,10,50
"272","Kota Serang",1336,402,291,7,16,602,15,3
"273","Kota Tangerang Selatan",2982,653,391,47,38,1828,22,3
"274","Jembrana",1008,542,153,NA,163,145,NA,5
"275","Tabanan",1562,527,159,NA,227,650,NA,NA
"276","Badung",1527,409,352,NA,242,524,NA,NA
"277","Gianyar",1614,314,653,NA,154,490,4,NA
"278","Klungkung",1423,938,255,7,87,136,NA,NA
"279","Bangli",1698,502,621,7,283,284,NA,NA
"280","Karangasem",913,432,263,1,98,77,43,NA
"281","Buleleng",1676,622,240,NA,304,507,NA,3
"282","Kota Denpasar",1798,387,338,NA,176,893,2,1
"283","Lombok Barat",903,565,97,5,139,95,NA,1
"284","Lombok Tengah",1075,575,234,2,210,54,NA,0
"285","Lombok Timur",1662,843,430,3,177,192,NA,16
"286","Sumbawa",867,355,189,2,40,281,NA,NA
"287","Dompu",938,685,174,3,25,47,NA,5
"288","Bima",505,376,67,NA,29,22,NA,11
"289","Sumbawa Barat",1370,623,290,NA,46,371,40,NA
"290","Lombok Utara",1318,923,90,11,190,102,NA,1
"291","Kota Mataram",1422,562,281,NA,166,413,NA,NA
"292","Kota Bima",796,329,151,NA,50,266,NA,0
"293","Sumba Barat",1207,819,58,9,257,64,NA,0
"294","Sumba Timur",527,238,74,NA,132,80,NA,3
"295","Kupang",566,364,166,NA,NA,33,NA,4
"296","Timor Tengah Selatan",1023,666,149,2,39,166,2,NA
"297","Timor Tengah Utara",634,426,60,NA,0,139,8,NA
"298","Belu",1370,713,166,43,77,292,79,NA
"299","Alor",2168,1327,208,NA,240,47,10,337
"300","Lembata",1198,893,74,4,157,60,2,9
"301","Flores Timur",697,463,55,1,128,21,22,8
"302","Sikka",1230,661,75,4,297,160,12,22
"303","Ende",3090,2319,73,6,329,315,31,17
"304","Ngada",1524,1016,129,NA,130,200,NA,50
"305","Manggarai",1812,1143,269,7,256,119,9,9
"306","Rote Ndao",394,92,207,NA,NA,95,NA,NA
"307","Manggarai Barat",1018,581,108,NA,143,182,NA,4
"308","Sumba Tengah",1131,760,69,2,264,22,5,10
"309","Sumba Barat Daya",1254,877,68,2,277,13,6,11
"310","Nagekeo",1512,939,119,1,312,86,NA,54
"311","Manggarai Timur",1720,1135,147,17,355,8,8,50
"312","Sabu Raijua",360,168,68,NA,33,92,NA,NA
"313","Malaka",764,483,35,55,7,39,94,51
"314","Kota Kupang",1487,358,127,NA,25,976,NA,NA
"315","Sambas",961,341,155,24,160,275,6,NA
"316","Bengkayang",719,347,121,2,95,155,NA,NA
"317","Landak",1114,596,133,34,88,257,1,3
"318","Mempawah",902,330,133,9,127,301,2,NA
"319","Sanggau",1082,492,172,NA,42,366,NA,10
"320","Ketapang",1386,651,211,NA,118,352,5,49
"321","Sintang",1239,535,212,9,185,286,12,NA
"322","Kapuas Hulu",1245,479,280,55,226,202,1,2
"323","Sekadau",851,340,128,3,128,235,7,11
"324","Melawi",1100,461,87,6,275,269,NA,2
"325","Kayong Utara",1204,385,223,11,238,345,NA,2
"326","Kubu Raya",864,349,103,17,105,275,NA,15
"327","Kota Pontianak",1580,301,253,4,120,900,NA,3
"328","Kota Singkawang",1506,441,299,3,137,618,NA,7
"329","Kotawaringin Barat",2276,884,464,NA,136,759,24,9
"330","Kotawaringin Timur",1543,627,258,0,140,512,1,4
"331","Kapuas",1326,763,84,14,232,207,21,5
"332","Barito Selatan",1650,756,240,7,148,485,NA,12
"333","Barito Utara",1469,778,310,21,48,292,8,12
"334","Sukamara",2015,786,302,6,186,668,59,8
"335","Lamandau",2988,1327,519,4,262,859,16,NA
"336","Seruyan",1948,634,510,3,175,612,13,NA
"337","Katingan",1444,712,199,7,135,383,8,NA
"338","Pulang Pisau",1827,886,334,3,226,304,55,19
"339","Gunung Mas",1189,834,152,NA,73,128,NA,2
"340","Barito Timur",1528,924,209,5,100,253,13,23
"341","Murung Raya",1227,804,117,11,53,240,2,NA
"342","Kota Palangka Raya",1974,579,272,8,86,1018,11,0
"343","Tanah Laut",1208,460,306,3,119,312,5,5
"344","Kota Baru",1233,692,185,5,48,278,18,7
"345","Banjar",974,514,103,10,72,268,NA,6
"346","Barito Kuala",1067,476,115,4,228,236,NA,8
"347","Tapin",1135,504,104,9,109,397,NA,12
"348","Hulu Sungai Selatan",509,278,40,1,102,84,NA,5
"349","Hulu Sungai Tengah",565,239,63,12,120,132,NA,NA
"350","Hulu Sungai Utara",623,257,64,4,60,200,NA,39
"351","Tabalong",1210,516,135,NA,149,399,NA,10
"352","Tanah Bumbu",1396,801,205,6,31,314,27,11
"353","Balangan",751,412,33,9,126,170,NA,1
"354","Kota Banjarmasin",1227,351,191,5,12,647,NA,19
"355","Kota Banjar Baru",1800,687,220,NA,39,854,NA,1
"356","Paser",1425,600,222,49,85,454,5,10
"357","Kutai Barat",1694,962,286,11,31,391,10,3
"358","Kutai Kartanegara",1164,673,108,10,133,233,7,NA
"359","Kutai Timur",1576,757,236,NA,41,508,NA,34
"360","Berau",1625,555,281,21,53,703,10,2
"361","Penajam Paser Utara",1491,757,347,4,41,322,20,NA
"362","Mahakam Ulu",2452,1741,241,18,4,438,NA,10
"363","Kota Balikpapan",2001,661,339,15,82,883,4,17
"364","Kota Samarinda",1309,445,160,NA,62,633,8,NA
"365","Kota Bontang",1973,691,391,38,26,816,1,10
"366","Malinau",2324,1148,291,247,114,397,NA,127
"367","Bulungan",1888,824,315,20,246,435,48,NA
"368","Tana Tidung",2106,1112,229,29,245,482,6,3
"369","Nunukan",2521,1925,252,23,47,216,NA,58
"370","Kota Tarakan",1953,716,394,15,25,804,NA,NA
"371","Bolaang Mongondow",1669,696,247,19,86,588,11,22
"372","Minahasa",1772,618,313,14,242,581,NA,4
"373","Kepulauan Sangihe",4187,1469,493,1377,780,58,0,9
"374","Kepulauan Talaud",3435,1902,404,13,1028,62,NA,26
"375","Minahasa Selatan",2237,662,306,21,435,771,34,8
"376","Minahasa Utara",2307,1422,280,25,154,396,NA,30
"377","Bolaang Mongondow Utara",1712,848,461,295,25,83,NA,NA
"378","Siau Tagulandang Biaro",2576,1454,298,34,690,78,NA,22
"379","Minahasa Tenggara",1303,553,184,34,260,265,NA,7
"380","Bolaang Mongondow Selatan",926,516,268,20,56,61,NA,5
"381","Bolaang Mongondow Timur",1677,823,284,25,71,470,NA,4
"382","Kota Manado",1617,805,169,47,62,529,NA,5
"383","Kota Bitung",2264,1344,349,55,214,271,6,25
"384","Kota Tomohon",2162,1026,351,17,290,434,4,41
"385","Kota Kotamobagu",1758,694,246,8,99,710,0,NA
"386","Banggai Kepulauan",4769,571,433,426,2829,33,78,399
"387","Banggai",1750,858,401,239,217,15,NA,20
"388","Morowali",2180,683,386,912,46,113,42,NA
"389","Poso",1681,815,397,375,47,48,NA,NA
"390","Donggala",1209,682,210,202,52,62,1,NA
"391","Toli-Toli",702,303,252,102,6,38,NA,0
"392","Buol",1093,368,171,468,6,74,5,NA
"393","Parigi Moutong",1300,609,337,195,22,125,3,10
"394","Tojo Una-Una",2021,732,546,513,84,83,NA,63
"395","Sigi",1303,723,300,31,160,88,NA,NA
"396","Banggai Laut",3715,946,407,524,1668,36,50,85
"397","Morowali Utara",2075,638,356,944,71,55,7,2
"398","Kota Palu",692,210,130,23,14,315,NA,NA
"399","Kepulauan Selayar",1765,917,682,29,NA,114,22,NA
"400","Bulukumba",1420,352,529,78,62,392,4,4
"401","Bantaeng",2346,482,575,4,50,1229,6,NA
"402","Jeneponto",1133,312,394,65,17,338,1,6
"403","Takalar",957,553,254,21,37,91,NA,NA
"404","Gowa",1456,333,329,19,52,710,13,NA
"405","Sinjai",1829,632,633,88,103,369,NA,3
"406","Maros",938,383,236,14,50,245,NA,9
"407","Pangkajene dan Kepulauan",1429,569,504,34,6,306,4,5
"408","Barru",722,401,228,6,5,82,NA,NA
"409","Bone",794,174,441,26,38,114,2,NA
"410","Soppeng",754,357,206,4,NA,187,NA,NA
"411","Wajo",896,346,369,115,NA,66,NA,NA
"412","Sidenreng Rappang",682,186,304,16,4,170,3,NA
"413","Pinrang",920,331,426,NA,NA,163,NA,NA
"414","Enrekang",1314,332,264,21,75,621,0,NA
"415","Luwu",1501,261,322,808,18,88,NA,4
"416","Tana Toraja",1325,844,145,126,84,126,NA,NA
"417","Luwu Utara",1335,291,202,719,26,65,30,3
"418","Luwu Timur",1281,382,263,386,19,193,4,34
"419","Toraja Utara",1394,809,216,182,108,81,NA,NA
"420","Kota Makasar",1421,264,233,65,24,822,0,12
"421","Kota Parepare",802,251,218,35,3,288,NA,7
"422","Kota Palopo",1076,170,279,438,13,176,NA,NA
"423","Buton",1734,977,268,11,32,12,69,365
"424","Muna",905,628,215,22,25,9,NA,7
"425","Konawe",1851,532,208,1044,29,25,1,12
"426","Kolaka",1302,473,156,590,24,59,NA,1
"427","Konawe Selatan",1710,474,203,892,14,113,9,6
"428","Bombana",961,540,220,117,17,64,3,NA
"429","Wakatobi",2545,2132,113,12,77,81,96,34
"430","Kolaka Utara",1309,346,337,551,5,69,NA,NA
"431","Buton Utara",1513,1098,182,54,48,19,46,68
"432","Konawe Utara",2676,416,304,1806,68,77,NA,4
"433","Kolaka Timur",1561,620,217,637,52,32,1,2
"434","Konawe Kepulauan",2319,1246,199,632,167,2,NA,73
"435","Muna Barat",1117,822,137,43,94,5,NA,15
"436","Buton Tengah",740,293,177,4,5,27,29,206
"437","Buton Selatan",1584,320,90,14,33,1,257,867
"438","Kota Kendari",1334,467,250,338,47,232,NA,NA
"439","Kota Baubau",877,344,284,39,65,101,18,26
"440","Boalemo",1230,639,340,129,34,83,5,0
"441","Gorontalo",1471,718,296,83,16,349,4,5
"442","Pohuwato",1105,551,393,57,7,92,NA,5
"443","Bone Bolango",1510,742,461,56,2,249,NA,NA
"444","Gorontalo Utara",1325,758,382,101,9,75,NA,NA
"445","Kota Gorontalo",1061,404,244,17,35,360,NA,NA
"446","Majene",1037,530,427,3,4,73,NA,NA
"447","Polewali Mandar",990,604,330,11,1,39,NA,4
"448","Mamasa",1268,819,72,163,187,27,NA,NA
"449","Mamuju",761,434,144,89,7,77,NA,9
"450","Mamuju Utara",1386,547,453,225,16,145,NA,NA
"451","Mamuju Tengah",1081,466,266,181,13,150,NA,6
"452","Maluku Tenggara Barat",2945,1817,467,54,388,43,NA,175
"453","Maluku Tenggara",8872,2061,1756,44,2005,117,NA,2890
"454","Maluku Tengah",4848,2067,577,1119,867,122,NA,96
"455","Buru",2271,1153,330,324,338,88,NA,38
"456","Kepulauan Aru",7001,2255,807,3146,675,117,NA,NA
"457","Seram Bagian Barat",6421,3089,460,1540,966,161,NA,204
"458","Seram Bagian Timur",4039,1153,382,2070,277,30,NA,127
"459","Maluku Barat Daya",1931,1543,152,6,148,27,NA,55
"460","Buru Selatan",6592,4179,400,808,1055,99,NA,51
"461","Kota Ambon",3704,1656,232,225,1020,518,10,43
"462","Kota Tual",4826,1554,976,82,635,124,NA,1456
"463","Halmahera Barat",3068,1502,717,520,234,72,NA,21
"464","Halmahera Tengah",4685,1792,614,2031,162,67,NA,19
"465","Kepulauan Sula",3344,1643,66,1491,26,9,NA,109
"466","Halmahera Selatan",3205,2301,382,366,87,19,NA,50
"467","Halmahera Utara",3346,2159,757,227,37,130,NA,37
"468","Halmahera Timur",3559,1839,829,700,119,62,NA,11
"469","Pulau Morotai",4935,3051,1525,87,201,69,NA,3
"470","Pulau Taliabu",4367,2897,677,539,225,7,NA,22
"471","Kota Ternate",1289,650,147,234,24,164,NA,70
"472","Kota Tidore Kepulauan",2695,1278,467,395,101,185,NA,270
"473","Fakfak",6552,2003,1339,660,2164,367,1,17
"474","Kaimana",6420,2447,645,996,2184,77,4,67
"475","Teluk Wondama",6987,2215,913,2656,1157,45,NA,NA
"476","Teluk Bintuni",5798,3090,580,1278,603,246,NA,NA
"477","Manokwari",3225,1440,734,310,586,151,1,2
"478","Sorong Selatan",15961,2107,1584,9994,2226,49,NA,NA
"479","Sorong",3870,1626,578,716,536,350,60,3
"480","Raja Ampat",6184,2485,1352,1603,619,97,20,8
"481","Tambrauw",4083,2034,1147,163,722,18,NA,NA
"482","Maybrat",14315,3760,2569,962,6875,150,NA,NA
"483","Manokwari Selatan",4887,2167,959,285,1400,76,NA,NA
"484","Pegunungan Arfak",8929,1920,2349,52,1528,3020,59,2
"485","Kota Sorong",3370,1372,414,557,606,417,4,1
"486","Merauke",3636,1424,729,553,527,402,NA,NA
"487","Jayawijaya",36901,6129,27813,99,2681,179,NA,NA
"488","Jayapura",7362,2236,725,2617,1224,308,28,225
"489","Nabire",4144,1267,814,386,1433,226,18,1
"490","Kepulauan Yapen",9075,2382,459,4106,1856,240,15,17
"491","Biak Numfor",7716,2456,835,751,3447,227,NA,NA
"492","Paniai",8119,37,7642,18,421,NA,NA,NA
"493","Puncak Jaya",46811,14457,24952,89,6623,690,NA,NA
"494","Mimika",6280,1283,640,2258,1026,1052,NA,21
"495","Boven Digoel",8467,1287,295,5833,961,87,NA,3
"496","Mappi",10532,1404,301,8428,279,120,NA,NA
"497","Asmat",10386,1530,402,8175,185,94,NA,NA
"498","Yahukimo",45583,4679,29707,12,10881,299,NA,4
"499","Pegunungan Bintang",44440,8666,21243,808,13148,574,NA,NA
"500","Tolikara",27909,6083,20780,NA,800,246,NA,NA
"501","Sarmi",6675,1469,1074,3150,852,130,NA,NA
"502","Keerom",4584,1845,656,1379,566,130,8,NA
"503","Waropen",9074,3020,649,4366,963,72,NA,4
"504","Supiori",12445,3305,468,5499,3101,66,NA,7
"505","Mamberamo Raya",10747,2992,995,5244,1492,24,NA,NA
"506","Nduga",143211,9218,119341,262,13294,847,10,239
"507","Lanny Jaya",117938,3000,111053,NA,1893,1993,NA,NA
"508","Mamberamo Tengah",68622,7421,56946,NA,4199,57,NA,NA
"509","Yalimo",68227,8736,43762,4389,11232,108,NA,NA
"510","Puncak",49645,236,48331,NA,NA,1079,NA,NA
"511","Dogiyai",9070,1243,5803,122,961,794,146,NA
"512","Intan Jaya",8076,NA,8076,NA,NA,NA,NA,NA
"513","Deiyai",9303,442,8761,NA,100,NA,NA,NA
"514","Kota Jayapura",3561,1234,483,913,609,307,15,0
